ENTRY       K00254                      KO
SYMBOL      DHODH, pyrD
NAME        dihydroorotate dehydrogenase [EC:1.3.5.2]
PATHWAY     map00240  Pyrimidine metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00051  De novo pyrimidine biosynthesis, glutamine (+ PRPP) => UMP
REACTION    R01868  (S)-dihydroorotate:quinone oxidoreductase
DISEASE     H01376  Acrofacial dysostosis
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            THAP: FNC98_07340(pyrD)
            THAB: LP316_11820(pyrD)
            TPSY: RGQ13_11815(pyrD)
            TNN: RI845_07935(pyrD)
            TFT: RI844_01815(pyrD)
            THAT: H3N35_15775(pyrD)
            TACT: SG35_016665(pyrD)
            TVD: SG34_012590(pyrD)
            PHA: PSHAa1669(pyrD)
            PTN: PTRA_a2067(pyrD)
            PSM: PSM_A1641(pyrD)
            PSEO: OM33_11050
            PIA: PI2015_1586
            PPHE: PP2015_1779
            PBW: D172_008245
            PRR: AT705_01925
            PLZ: S4054249_11610 S4054249_12400
            PALN: B0W48_15985
            PPIS: B1L02_07560
            PEA: PESP_a2087(pyrD)
            PSPO: PSPO_a1729(pyrD)
            PART: PARC_a1844(pyrD)
            PTU: PTUN_a1978(pyrD)
            PNG: PNIG_a2178(pyrD)
            PTD: PTET_a1892(pyrD)
            PSEN: PNC201_07900(pyrD)
            PDJ: D0907_07580
            PAGA: PAGA_a1826(pyrD)
            PCAR: PC2016_1741
            PMAA: CPA52_08805
            PXI: J5O05_00475(pyrD)
            PVB: J5X90_14100(pyrD)
            PSAZ: PA25_17860(pyrD)
            PDV: FFU37_07350(pyrD)
            PFLI: CTT31_08160
            PMAZ: R5H13_08575(pyrD)
            PSHO: KQ246_06110(pyrD)
            PSMM: PspMM1_17220(pyrD)
            PXSI: EJ103_08840
            PSJS: GZH31_07475(pyrD)
            PSKA: KAN5_12790(pyrD)
            PSRR: ELR70_13680
            PSMB: H3302_07230(pyrD)
            PSLC: JG479_08450(pyrD)
            PSPS: PS1M3_16940(pyrD)
            PSCF: L3Q70_07830(pyrD)
            PSYM: J1N51_01220(pyrD)
            AMC: MADE_1010170
            AMH: I633_10840
            AMAA: amad1_10750
            AMAL: I607_09740
            AMAE: I876_10210
            AMAO: I634_10155
            AMAD: I636_10350
            AMAI: I635_10745
            AMAG: I533_09975
            AMAC: MASE_09640
            AMB: AMBAS45_10090
            AMG: AMEC673_09885
            AMK: AMBLS11_09385
            ALT: ambt_08075
            AAL: EP13_10045
            AAUS: EP12_10715
            ASP: AOR13_1515
            ASQ: AVL57_06310
            AAW: AVL56_05160
            ALR: DS731_11000(pyrD)
            ALE: AV939_05360
            ALZ: AV940_05215
            APEL: CA267_018580(pyrD)
            ALTE: ALT761_02048
            ALTM: BM527_09715
            ALTR: BM528_04730
            ALTO: AltI4_21700(pyrD)
            AMAB: ACI7YQ_09705(pyrD)
            ALTB: IUA53_09495(pyrD)
            ALTA: D1814_17365
            ALTD: D210916_15120(pyrD)
            ALTZ: ACM0P2_10500(pyrD)
            AALE: ACOJRU_08860(pyrD)
            AUV: ACOJR9_09785(pyrD)
            SALM: D0Y50_09470
            SALK: FBQ74_08245(pyrD)
            SMAA: IT774_08145(pyrD)
            GAG: Glaag_2251
            GNI: GNIT_1880(pyrD)
            GPS: C427_2923
            PMES: FX988_00551
            PAT: Patl_2003
            LAL: AT746_09535
            CATE: C2869_14465
            SALH: HMF8227_01423(pyrD)
            HMI: soil367_07360
            PAEW: KIH87_10340(pyrD)
            AGZ: M0C34_11040(pyrD)
            AGQ: LQZ07_14665(pyrD)
            AGAR: OAG1_18870(pyrD)
            ALKM: NKI27_12350
            ASEM: NNL22_08775
            CATT: OLW01_07710(pyrD)
            ALII: QR722_09730(pyrD)
            PMAW: MACH26_19320(pyrD)
            HARO: R50071_21690
            OIM: ACM613_08925(pyrD)
            PIN: Ping_2299
            PSY: PCNPT3_07445
            FBL: Fbal_1884
            FES: HER31_06620(pyrD)
            MVS: MVIS_2146(pyrD) MVIS_3120(pyrD)
            MYA: MORIYA_0735(pyrD)
            MMAA: FR932_06810(pyrD)
            MOQ: HWV03_06265 HWV03_11560(pyrD)
            CJA: CJA_2158(pyrD)
            CEB: B0D95_06630
            CELL: CBR65_01790
            CEK: D0B88_14935
            CEG: D0C16_06590
            SDE: Sde_1750
            TTU: TERTU_2427(pyrD)
            SAGA: M5M_01055
            SLIO: R50072_16050
            MARQ: MARGE09_P3403
            GIL: NHM04_01375
            GJP: R50076_17400
            MKE: OOT55_05620
            MNY: R50073_26110
            SPOI: IMCC21906_01796
            SNAN: I6N98_07260
            STAW: NCG89_02690
            ZAL: AZF00_06920
            MTHD: A3224_08725
            MICC: AUP74_02376(pyrD)
            MAGA: Mag101_07645
            MII: BTJ40_14020
            MICT: FIU95_08680(pyrD)
            MHYD: GTQ55_08100
            MCEL: LPW13_07985
            MICZ: GL2_39480(pyrD)
            MVB: MJO52_12415
            MPAF: R5R33_17225
            MBRG: PVT68_03005
            MICL: GNX18_05855
            MICY: HUW35_14690
            MSPN: M8T91_07840
            MCNS: ACG1BZ_14555
            AFUS: EYZ66_05415
            CBU: CBU_0971(pyrD)
            CBS: COXBURSA331_A0969(pyrD)
            CBD: CBUD_1077(pyrD)
            CBG: CbuG_1034(pyrD)
            CBC: CbuK_0868(pyrD)
            CEY: CleRT_09690(pyrD)
            CEA: Z664_02505
            CEND: EGQ50_02405
            CENO: CEAn_00483
            CCHR: ACJMKR_06080
            ALG: AQULUS_00640(pyrD)
            ASIP: AQUSIP_00660(pyrD)
            CEQ: B1F76_02485
            LPN: lpg1821(pyrD)
            LPH: LPV_2093(pyrD)
            LPO: LPO_1875(pyrD)
            LPU: LPE509_01366
            LPM: LP6_1799(pyrD)
            LPF: lpl1785(pyrD)
            LPP: lpp1784(pyrD)
            LPC: LPC_1265(pyrD)
            LPA: lpa_02633(pyrD)
            LPE: lp12_1760
            LLO: LLO_1081(pyrD)
            LFA: LFA_1966(pyrD)
            LHA: LHA_0792(pyrD)
            LOK: Loa_02209
            LCD: clem_10955(pyrD)
            LSH: CAB17_09615
            LLG: 44548918_02047(pyrD)
            LIB: E4T55_02540
            LGT: E4T54_02655
            LJR: NCTC11533_00714(pyrD)
            LCJ: NCTC11976_01883(pyrD)
            LWA: SAMEA4504053_2013(pyrD)
            LSS: NCTC12082_02865(pyrD)
            LANT: TUM19329_25210(pyrD)
            LLY: J2N86_06730
            LCAD: PXX05_09955
            TMC: LMI_0970(pyrD)
            MCA: MCA1242(pyrD)
            METU: GNH96_09835
            MMEO: OOT43_03775
            MEEF: JWZ97_12900
            MMT: Metme_0737
            MDN: JT25_012905
            MDH: AYM39_02715
            MKO: MKLM6_0585
            METL: U737_21925
            MPAD: KEF85_15255
            MELL: IVG45_20160
            MRP: NM686_019260
            MMOT: QZJ86_02935
            MEEP: JWZ98_20160
            MEEC: PL263_11830
            MEUP: QC632_21675
            MAH: MEALZ_0603(pyrD)
            MBUR: EQU24_02985
            MPSY: CEK71_10295
            MMAI: sS8_3939
            MSZE: MSZNOR_3262(pyrD)
            MMOB: F6R98_17680
            MEIN: methR_P3668
            MOZ: MoryE10_21150(pyrD)
            MISZ: MishRS11D_06690(pyrD)
            MESL: KKZ03_02640
            MECH: Q9L42_006875
            MLAU: ACEPPP_17505
            MEIY: MIN45_P1279
            MCAU: MIT9_P1779
            FTU: FTT_1647c(pyrD)
            FTQ: RO31_1942
            FTF: FTF1647c(pyrD)
            FTW: FTW_1974
            FTR: NE061598_09275
            FTT: FTV_1567(pyrD)
            FTG: FTU_1652(pyrD)
            FTL: FTL_0046
            FTH: FTH_0046(pyrD)
            FTA: FTA_0054
            FTS: F92_00270
            FTI: FTS_0044(pyrD)
            FTO: X557_00260
            FTC: DA46_691
            FTV: CH67_302
            FTZ: CH68_39
            FTM: FTM_0025(pyrD)
            FTN: FTN_0036(pyrD)
            FTX: AW25_165
            FTD: AS84_661
            FTY: CH70_76
            FCF: FNFX1_0044
            FCN: FN3523_0033
            FHI: FSC454_00150
            FPH: Fphi_0780
            FPT: BZ13_1251
            FPI: BF30_990
            FPM: LA56_1393
            FPX: KU46_565
            FPZ: LA55_26
            FPJ: LA02_494
            FRT: F7308_0038
            FNA: OOM_0030
            FNL: M973_00550
            FRF: LO80_06420
            FPER: ACH24_06120
            FHA: CDV26_00565
            FRX: F7310_00220
            FRM: BBG19_0019
            FRC: KX01_524
            FAD: CDH04_01550
            FMI: F0R74_08600
            FOO: CGC45_00095
            FNN: FSC774_09425
            FSR: KQR59_00150
            FRL: FIP56_00160
            FGU: SD28_01155
            AFRI: E3E15_07335
            AII: E4K63_07605
            MEJ: Q7A_456 Q7A_546
            MEC: Q7C_2135
            MPIN: LGT42_000385
            MMAF: GCM100_12740(pyrD)
            MTHA: VSX76_03605
            PSAL: PSLF89_668
            TZO: THMIRHAT_00810(pyrD_1)
            TIG: THII_3724
            BLEP: AL038_11035
            THIS: HZT40_09570
            TUN: J9260_09680
            TLO: J9253_03360
            TSB: HMY34_17405
            TANI: J8380_11655
            TWN: L2Y54_17865
            TLC: RCF98_16090
            TSJ: L3K52_14910
            TPUT: QJT81_12075
            TDU: QJT80_09390
            ALV: Alvin_2722
            ATEP: Atep_24410(pyrD)
            TVI: Thivi_3003
            MPUR: MARPU_15210
            TSY: THSYN_01690
            RHH: E0Z06_07315(pyrD)
            RHEI: ATY27_15185
            TTP: E6P07_12945
            THIP: N838_32020
            CJAP: GWK36_12205
            THIM: KFB96_19105
            TBOG: LT988_11235
            TLR: Thiosp_00514(pyrD)
            TFRI: Thiofri_04297(pyrD)
            TWG: Thiowin_00270(pyrD)
            AEH: Mlg_1463
            HHA: Hhal_0211
            HHK: HH1059_07060(pyrD)
            TNI: TVNIR_1510(pyrD_[H])
            TTI: THITH_09155
            SSAL: SPISAL_04300
            SPIU: SPICUR_04810
            SROS: BBH56_04155
            SPIZ: GJ672_04655
            SHAI: LMH63_10340
            NAX: HC341_10190
            HNA: Hneap_1048
            HAZ: A9404_02775
            WMA: WM2015_2083
            WEZ: IC757_04830
            GAI: IMCC3135_04740(pyrD)
            GHL: GM160_06705
            TEE: Tel_09545
            HCH: HCH_04965(pyrD)
            HAHE: ENC22_08060
            HAHH: O5O45_02935
            TCD: AAIA72_00900
            CSA: Csal_1342
            CCAG: SR908_14370
            HEL: HELO_3047(pyrD)
            HCS: FF32_11485
            HAK: KO116_03092
            HAM: HALO3332
            HHU: AR456_06075
            HCO: LOKO_02663(pyrD)
            HSI: BOX17_12865
            HALO: BWR19_13875
            HBE: BEI_2438
            HAG: BB497_08745
            HAF: C8233_14585
            HPRO: LMS44_06690
            HQD: K1Y77_05090
            HBH: E4T21_05945
            HBP: HPTD01_27
            HALF: QEN58_05750
            HHAO: QWG60_06305
            HASO: B2G49_03470
            HALW: B6N23_04855
            HASH: HXW73_05565
            HPIS: P1P91_11040
            HAMS: NF683_13065
            HCAM: I4484_07395 I4484_16050
            HAAH: HALA3H3_30045(pyrD)
            HAXH: J4377_05390
            HABD: OM794_06345
            HQN: M0220_02500
            HAFN: KF947_18300
            HAMC: HNO52_07025
            HANY: LG409_12620
            HADN: NKF27_05995
            HAAZ: HaloA020_22470(pyrD)
            HAMZ: P8S55_05740
            HSPE: IT895_12840
            HCK: MRB56_16565
            HALK: CUU95_00670
            HVN: EI420_05820
            HHH: CLM76_11880
            HOL: HORIV_19880(pyrD)
            HSR: HSBAA_17830
            HPIZ: GYM47_05385
            HNP: SR894_05655
            HTT: HZS52_21660
            HMD: CTT34_05725
            HAXI: HAALTHF_47160n HAALTHF_47170n
            VRE: ACFIOZ_06595
            VRS: V8F66_06220
            HSX: HNO51_06845 HNO51_15975
            HTX: EKK97_04790 EKK97_07980
            HSV: HNO53_07555 HNO53_16540
            ZPL: ZBT109_0573
            HAA: A5892_15310
            CMAI: BFX80_03220
            CAMH: LCW13_13990
            COBE: CLAM6_28480(pyrD)
            COBB: H2O77_14395
            COBD: U0O11_14175
            COBC: F8A90_14140
            KUS: B9G99_00855
            KMA: B9H00_14410
            KUY: FY550_10925
            PAUR: FGL86_10415
            SAJS: QO259_11360
            ABO: ABO_1003(pyrD)
            ALN: AS19_10680
            ALCA: ASALC70_04046(pyrD)
            ADI: B5T_01811(pyrD)
            AXE: P40_08620
            APAC: S7S_10220
            MMW: Mmwyl1_1738
            MME: Marme_2564
            MPC: Mar181_2074
            MPRI: MP3633_2335
            MARD: IBG28_12895
            MFOI: JSY38_02535
            MPRF: J8N69_13160
            MRHI: KDW99_12535
            MPON: MACH16_12240(pyrD)
            MATH: THO17_00730
            TOL: TOL_1196
            TOR: R615_11450
            TWAN: HUF19_06665
            OAI: OLEAN_C16020(pyrD)
            MARS: A8C75_07465
            MGEO: CFI10_11875
            MSEC: LN244_09490
            MARL: HH196_02495
            MRZ: KDW95_09035
            BSAN: CHH28_13470
            NCU: F0U83_06160
            NJP: NEJAP_2279(pyrD)
            NIK: F5I99_06625
            BMAR: HF888_09905
            AJP: AMJAP_1374(pyrD)
            VCW: GJQ55_08675
            BACZ: KFF03_06100
            GSN: YC6258_03396
            RFO: REIFOR_01682
            OME: OLMES_3462
            LLP: GH975_06975
            ENW: MJO57_19130
            EEI: NX720_01930
            ENG: O2T12_16185
            EMP: EZMO1_3008(pyrD)
            PLEI: Q9312_05960
            MMEG: TYM08_P1763
            AHA: AHA_2287(pyrD)
            AHY: AHML_11500
            AHD: AI20_08455
            AHR: V428_11850
            AHP: V429_11865
            AHJ: V469_11555
            AHH: RY45_11430
            AHI: VU14_11475
            AAJ: BOQ57_10830
            ASA: ASA_1993(pyrD)
            AEO: O23A_p1388
            AVR: B565_1959
            AVO: AMS64_09535
            AMED: B224_2322
            ASR: WL1483_1865(pyrD)
            ADH: CK627_15310
            ACAV: VI35_10925
            AEM: CK911_06835
            AEA: C2U39_11050
            ARV: C7N77_14080
            AES: C2U30_02595
            AEL: NCTC12917_02143(pyrD)
            ASIM: FE240_08370(pyrD)
            AALL: I6G90_04915(pyrD)
            AJD: I6H43_00335(pyrD)
            ARIV: KYK33_10085(pyrD)
            ASAA: KXJ75_12220(pyrD)
            AEJ: E5E97_16020(pyrD)
            ABES: IU367_10830(pyrD)
            AERO: CK910_16610
            AERZ: E5E96_18495(pyrD)
            AOJ: ACPDZI_11225(pyrD)
            AMYQ: ACFWHB_10555(pyrD)
            TAU: Tola_1545
            OCE: GU3_10380
            OPE: PU634_07120(pyrD)
            OCJ: N2M06_07695(pyrD)
            OCM: CBP12_03570
            OPF: CBP31_15275
            ZDF: AN401_09005
            ZOB: ACEVBK_10000(pyrD)
            PAGI: ABHF91_08475(pyrD)
            KKO: Kkor_0794
            KGE: TQ33_0643
            KSD: KS2013_676
            KPD: CW740_03625
            KAM: SR900_10660
            DNO: DNO_0669(pyrD)
            CHJ: NCTC10426_01462(pyrD)
            SUTR: L0B52_01975
            IGN: MMG00_11610
            ILV: WMO13_09955
            WCN: PE074_06800
            SOK: D0B54_11990
            SINI: GT972_08280
            FCE: JN531_014315
            SLIM: SCL_2001
            SVA: SVA_2315
            ACII: C4901_08200
            ATY: A9R16_009635
            SALN: SALB1_3242
            CDIZ: CEDIAZO_01855(pyrD)
            SADE: GFK82_00383(pyrD)
            BCI: BCI_0409(pyrD)
            BCIB: IM45_916
            BCIG: AB162_358(pyrD)
            CBLY: IPM89_01150
            GPB: HDN1F_31460(pyrD)
            NME: NMB0221(pyrD)
            NMP: NMBB_0242
            NMH: NMBH4476_0220(pyrD)
            NMD: NMBG2136_0225(pyrD)
            NMM: NMBM01240149_1862(pyrD)
            NMS: NMBM01240355_0229(pyrD)
            NMQ: NMBM04240196_0230(pyrD)
            NMZ: NMBNZ0533_0227(pyrD)
            NMA: NMA0042
            NMW: NMAA_1758(pyrD)
            NMX: NMA510612_0041(pyrD)
            NMC: NMC0218(pyrD)
            NMN: NMCC_1924(pyrD)
            NMT: NMV_0244(pyrD)
            NMI: NMO_1815(pyrD)
            NGO: NGO_1761
            NGK: NGK_2521
            NLA: NLA_1860(pyrD)
            NEL: NELON_11470
            NWE: SAMEA3174300_0004(pyrD)
            NSI: A6J88_04505
            NMJ: NM96_12685
            NEI: BG910_02700
            NEK: CGZ77_05320
            NFV: FAH67_08875
            NSF: FAH66_09780
            NZL: D0T92_01940
            NAQ: D0T90_05805
            NBL: GJV52_06880
            NZO: SAMEA4504057_0534(pyrD)
            NCI: NCTC10296_01138(pyrD)
            NCZ: NCTC10294_01733(pyrD)
            NANI: NCTC12227_02043(pyrD)
            NBC: H3L91_02085
            NWD: H3L96_00770
            NSG: H3L94_00390
            NMUS: H7A79_1863(pyrD)
            NSC: J7445_11375
            NPF: LPB400_02235
            NDN: H3L92_10620
            NDU: LVJ88_00790
