ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02288  4-imidazolone-5-propanoate amidohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            RHOW: A4U64_04770
            RHOJ: JVH1_13045(hutI)
            RHOS: QWW67_09720(hutI)
            RHOQ: QWW98_09725(hutI)
            RHOY: QNA09_17560(hutI)
            RHOH: CPI83_04660
            RHJS: OYT95_13550(hutI)
            RHZQ: GO592_26355
            RHBH: A0W34_24660
            RHON: EHW12_25335
            RHWB: FND50_06055
            RHSQ: E7742_16580
            RHWY: GFS60_00977(hutI)
            RHDM: HFP48_20510
            RHMM: ISO16_09685
            RHZP: HYG77_11150
            RHRC: P0M12_07520(hutI)
            RHNY: ACBG85_24380(hutI)
            RHDK: PST05_23705(hutI)
            REQ: REQ_42020
            PDEF: P9209_06790(hutI)
            PSOW: ABI214_16740(hutI)
            GOC: CXX93_00915
            GSI: P5P27_00815(hutI)
            GOP: ACE11G_15990(hutI)
            TSM: ASU32_16360
            TSD: MTP03_33880
            SRT: Srot_2486
            SCO: SCO3070(SCE25.11c)
            SALB: XNR_1968
            SMA: SAVERM_3493(hutI)
            SGR: SGR_4465
            SGB: WQO_13210
            SFI: SFUL_2671
            SANL: KZO11_13585(hutI)
            SGRF: SGFS_050230
            SCYE: R2B67_22410(hutI)
            SCB: SCAB_54731
            SSX: SACTE_2530
            SVL: Strvi_8453
            SHY: SHJG_4535
            SHO: SHJGH_4297
            SRC: M271_29330
            SMAL: SMALA_3171
            SAUO: BV401_19340
            SSOI: I1A49_19645
            SANT: QR300_25680(hutI)
            SFA: Sfla_3838
            SBH: SBI_04532
            SVE: SVEN_2819
            SDV: BN159_5217(hutI)
            SALS: SLNWT_2612
            STRP: F750_2896
            SCI: B446_15940
            SLV: SLIV_22345(hutI)
            SGU: SGLAU_13955(hutI)
            SVT: SVTN_14980
            STRE: GZL_05390
            SCW: TU94_13440
            SLD: T261_5031
            SLC: SL103_04000
            SXI: SXIM_18580
            STRM: M444_14445
            STRC: AA958_11535
            SAMB: SAM23877_3121(hutI)
            SPRI: SPRI_4481
            SCZ: ABE83_22685
            SCX: AS200_27080
            SRW: TUE45_04595(hutI)
            STRF: ASR50_19945
            SLE: sle_42070(sle_42070)
            SRN: A4G23_02086(hutI)
            SPAV: Spa2297_13315
            STRT: A8713_12435
            SCLF: BB341_17470
            SGS: AVL59_43105
            STSI: A4E84_16135
            SKY: D0C37_11600
            SALW: CP975_14060
            SGM: GCM10017557_31860(hutI)
            SCAD: DN051_23290
            SPHW: NFX46_36185(hutI)
            SGRS: V9K83_19940(hutI)
            SLS: SLINC_3486
            SNR: SNOUR_25045(hutI)
            SALU: DC74_3510
            SALL: SAZ_18670
            SPLU: LK06_012045
            STRD: NI25_23430
            SNW: BBN63_21335
            SSIA: A7J05_21525
            SVU: B1H20_12515
            SPUN: BFF78_25010
            SGV: B1H19_16975
            SLAU: SLA_2798
            SALF: SMD44_03411(hutI)
            SALJ: SMD11_4157(hutI)
            SLX: SLAV_22705(hutI)
            STRO: STRMOE7_15890
            SFK: KY5_3255c
            SNZ: DC008_13850
            SGE: DWG14_05009(hutI_1)
            SRJ: SRO_4420
            SVQ: N6Q81_14360(hutI)
            SLK: SLUN_15825
            SDX: C4B68_23920
            SGD: ELQ87_23140
            SQZ: FQU76_11965
            SCYA: EJ357_18495
            SAST: CD934_20000
            SNQ: CP978_14245
            STIR: DDW44_11710
            SKA: CP970_26090
            SGZ: C0216_27235
            SVN: CP980_20380
            SNK: CP967_20840
            SHAW: CEB94_16745
            SRK: FGW37_12795
            SFIC: EIZ62_20000
            SGAL: CP966_14630
            SSPO: DDQ41_08940
            SVR: CP971_20510
            SPAD: DVK44_11480
            SFY: GFH48_24205
            SAQU: EJC51_20930
            SGF: HEP81_04747
            SCAV: CVT27_11890
            SSEO: D0Z67_11410
            SBY: H7H31_22150
            SRIM: CP984_24720
            SSUB: CP968_20165
            SPHV: F9278_18815
            SCIN: CP977_13685
            SFUG: CNQ36_14020
            SPAC: B1H29_22160
            STSU: B7R87_11580
            SCHA: CP983_25870
            SGX: H4W23_16260
            SCOE: CP976_17885
            SBAT: G4Z16_21330
            SSPB: CP982_18170
            SNF: JYK04_03641(hutI_3)
            SPLA: CP981_15560
            SBRO: GQF42_19005
            STUI: GCM10017668_27800(hutI)
            SATA: C5746_16750
            SCHF: IPT68_14845
            SHUN: DWB77_04606(hutI_2)
            SHAR: HUT13_11655
            SCYG: S1361_16510(hutI)
            SFEU: IM697_05655
            SLIA: HA039_21320
            SDW: K7C20_14670(hutI)
            SVD: CP969_16495
            SCAL: I6J39_12775
            SAUH: SU9_013130
            SFB: CP974_11515
            SMOB: J7W19_12475
            SPRA: CP972_14690
            SPEU: CGZ69_13885
            SROI: IAG44_24700
            SXN: IAG42_21030
            SGJ: IAG43_12385
            SHK: J2N69_14255(hutI)
            SANU: K7396_22005(hutI)
            STRY: EQG64_12470
            SDD: D9753_21160
            SACT: DMT42_16090
            SMAO: CAG99_17120
            SGOB: test1122_08740(hutI)
            SINE: KI385_18640(hutI)
            SLF: JEQ17_19115
            SDEC: L3078_18650(hutI)
            SAOV: G3H79_22160
            SDUR: M4V62_25255(hutI)
            SYAN: NRK68_13565(hutI)
            SRUG: F0345_18470
            SAKB: K1J60_26525(hutI)
            STAA: LDH80_24235(hutI)
            SNIG: HEK616_03020(hutI)
            SVIO: HWN34_10525
            SCAE: IHE65_26950(hutI)
            STUB: MMF93_13475(hutI)
            SSPN: LXH13_24370(hutI)
            SCIR: STRCI_003425(hutI)
            SXT: KPP03845_103174(hutI)
            SLON: LGI35_19790(hutI)
            SDRZ: NEH16_19335(hutI)
            STUD: STRTU_004329(hutI)
            STEE: F3L20_28610
            SENG: OJ254_13035(hutI)
            SGK: PET44_13260(hutI)
            SYUN: MOV08_25325(hutI)
            SARG: HKX69_20525
            SJN: RI060_25400(hutI)
            SCYN: N8I84_16855(hutI)
            SOV: QZH56_22035(hutI)
            SFIY: F0344_22015
            SHAU: K9S39_27265(hutI)
            SKG: KJK29_22655(hutI)
            SCOA: QU709_25550(hutI)
            SLAI: P8A22_23860(hutI)
            SROC: RGF97_20255(hutI)
            SFP: QUY26_23820(hutI)
            SCHG: NRO40_11705(hutI)
            STTN: BSL84_13220
            SINN: ABB07_22570
            STRZ: OYE22_21325(hutI)
            SCAY: PYS65_21620(hutI)
            KBU: Q4V64_20475(hutI)
            SARM: DVA86_15910
            SPRF: K4G22_18705(hutI)
            SLUO: PS467_17575(hutI)
            STPB: QR97_09940
            SRPA: HEP86_16610
            SMIB: SMIR_22670(hutI)
            SCAJ: O1G22_25140(hutI)
            STRW: QHG49_21075(hutI)
            STRL: HEP84_22185(hutI)
            STSD: HEP87_22880(hutI)
            SRPZ: HEP85_16960(hutI)
            SCHE: QRN89_13895(hutI)
            SGLY: P8A20_21550(hutI)
            SCAT: P8A18_12470(hutI)
            STII: DRB96_32135
            STIC: DRB89_30840
            SABD: N8I86_16750(hutI)
            STRV: EZV63_13725
            SPAZ: ABXI76_23105(hutI)
            SPIH: ABXR15_16970(hutI)
            SMOD: POD33_15350(hutI)
            SPOF: P8A21_15050(hutI)
            STBR: ABDE16_21700(hutI)
            SGRO: UBV09_13550(hutI)
            STAC: ABII15_15955(hutI)
            STVB: OH133_23405(hutI)
            SSOC: ABZO31_12960(hutI)
            SSLI: R2D22_22465(hutI)
            STYI: C9F11_17015(hutI)
            SCIT: V2W30_23625(hutI)
            SSIR: WAB15_16945(hutI)
            STRJ: H7827_19205(hutI)
            SEXP: SLV14_004896(hutI)
            SFLU: ACKTSN_28410(hutI)
            SOKE: ACE1N8_14435(hutI)
            SSTO: ACE1OC_25010(hutI)
            SLUA: AB8735_16185(hutI)
            STGO: KBP30_24275(hutI)
            STCM: SCMC78_46080(hutI)
            STID: G7Z12_22760
            STCZ: JHY03_26120
            STSG: B6R96_21565
            STHU: M1P56_02745(hutI)
            STRQ: CGL27_20400
            SSEC: ABZO29_26275(hutI)
            SHUG: ABVG11_22855(hutI)
            STRK: R2B38_15370(hutI)
            STJL: ACE1OA_20885(hutI)
            SCT: SCAT_2085(hutI)
            SCY: SCATT_20670
            KSK: KSE_29670(hutI)
            KAB: B7C62_12210
            KAU: B6264_15165
            KIT: CFP65_2766
            KIS: HUT16_12815
            KCH: O1G21_23635(hutI)
            KCM: ABWK59_13795(hutI)
            KNB: ACF9IK_22395(hutI)
            KIC: KCMC57_up40590(hutI)
            KPUR: ACFCLZ_23725(hutI)
            STRI: C7M71_010805
            PPOD: AB0761_23125(hutI)
            YIA: LO772_13030(hutI)
            STRH: GXP74_05880
            ABRY: NYE86_04945(hutI)
            AGLA: OIE69_24205(hutI)
            AREV: RVR_3617
            LXL: KDY119_00090(hutI)
            PPHP: VTA80_05990(hutI)
            LEIF: HF024_17075
            LSE: F1C12_16810
            LEIZ: IT072_17940
            MTS: MTES_1775
            MIM: AKG07_10480
            MIX: AB663_003317
            MIP: AXH82_03840
            MICR: BMW26_15210
            MAUR: BOH66_06135
            MHOS: CXR34_06505
            MFOL: DXT68_12075
            MOO: BWL13_01908(hutI)
            MLV: CVS47_02056(hutI_4)
            MPRT: ET475_00620
            MOY: CVS54_00300(hutI)
            MCAW: F6J84_03620
            MRN: K8F61_00145(hutI)
            MLIQ: NMQ05_01135(hutI)
            MTEC: OAU46_05205(hutI)
            MPAO: IZR02_14295
            MAZA: NFX31_12170(hutI)
            MELY: L2X98_20405(hutI)
            MNF: JSY13_09210
            MSUW: GCM10025863_01910(hutI)
            MRG: SM116_12930(hutI)
            MINV: T9R20_06675(hutI)
            MEST: PTQ19_11265(hutI)
            MAUG: KV397_01105(hutI)
            MSUF: KV394_17290(hutI)
            MHOT: PU630_05185(hutI)
            MGAB: KV396_03260(hutI)
            MICM: CHE218_32690(hutI)
            MALP: QSU92_02500(hutI)
            MWN: QNO26_02085(hutI)
            MINX: MICNX66_2976(hutI)
            MICJ: LRQ07_16515(hutI)
            MIMZ: OED01_04565(hutI)
            MCHN: HCR76_12735
            RLA: Rhola_00000290
            RPLA: A4Z71_06775
            AQK: AKACHI_12650(hutI)
            RTE: GSU10_14045
            MVD: AWU67_16720
            AGY: ATC03_17440
            AGM: DCE93_13065
            AGF: ET445_05685
            AARC: G127AT_06065
            AMAU: DSM26151_26180(hutI)
            ASOI: MTP13_07375(hutI)
            AMAV: GCM10025877_11830(hutI)
            ALAV: MTO99_12335(hutI)
            AIL: FLP10_10730
            CART: PA27867_0055
            CRY: B7495_00265
            AMIN: AUMI_12650
            AUM: AURMO_00520
            AUW: AURUGA1_01135(hutI)
            AUT: AINA4_10800(hutI)
            MALK: MalAC0309_0491(hutI)
            MHUM: NNL39_06590(hutI)
            MSPO: KXZ72_02225(hutI)
            SALA: ESZ53_07210
            SALD: FVA74_02240
            HUW: FPZ11_08025
            PLAP: EAO79_01845
            PFLU: BWO91_17825
            LEU: Leucomu_01855
            LTR: EVS81_13515
            LDN: H9L06_03840
            LVI: G7068_04975
            LINS: G7067_06640
            LLUT: K1X41_02300(hutI) K1X41_04260(hutI)
            LARI: KI794_05525(hutI)
            LALL: MUN78_09870
            LRP: MUN76_04775
            LTN: KVY00_13160
            LEUC: AB3K78_02315(hutI)
            AGG: C1N71_12045
            AGRO: JSQ78_07135
            MANT: BHD05_04625
            GLN: F1C58_06865
            SUBA: LQ955_01090(hutI)
            HOM: OF852_12245(hutI)
            LYH: FrondiHNR_02160(hutI)
            HFA: U2H20_06190(hutI)
            ART: Arth_1313
            ARR: ARUE_c13790(hutI)
            ARM: ART_4161
            ARL: AFL94_04215
            ARE: AL755_06715
            AAQ: AOC05_03280
            ARW: MB46_03120
            ARH: AHiyo8_15410
            ARY: ATC04_13620
            ARU: ASPU41_11855
            ARQ: BWQ92_03325
            ARN: CGK93_07590
            ARX: ARZXY2_2576(hutI)
            ARTH: C3B78_06310
            ARTP: E5206_16825
            ACIT: HPK19_06665 HPK19_24325
            AAGI: NCTC2676_1_00879(hutI_1)
            AJG: KKR91_05325(hutI)
            ASUN: KG104_05630(hutI)
            ASUF: MNQ99_13090(hutI)
            APOA: J0916_03060
            AWW: G8758_02040
            ACAO: NF551_02080
            AZH: MUK71_05540(hutI)
            AGEG: MUG94_05315
            AOD: Q8Z05_14405(hutI)
            AKO: N9A08_02280
            AZX: N2K95_05105(hutI)
            AJR: N2K98_05315(hutI)
            ARTM: MN0502_11280(hutI)
            ARTU: E7Y32_00335
            ARTZ: FCN77_07545
            ARTQ: CGQ24_14620
            ARTA: OL239_14475(hutI)
            ARTT: IG195_01520
            ARTC: KY499_06260
            ARTL: ArtHe_17445(hutI)
            ARTE: QI450_03730
            ARTN: ABCW42_06700(hutI)
            ARI: UM93_08040
            AAU: AAur_1464(hutI)
            PUE: FV140_07190
            PNV: JMY29_06860(hutI)
            PAYJ: HMI59_14500
            PAGO: IRJ34_06990(hutI)
            PAYN: HMI60_11075
            PHRZ: QN084_18575(hutI)
            PANY: ACPFL9_07235(hutI)
            ARZ: AUT26_06380
            ACH: Achl_1356
            APN: Asphe3_13210
            PSUL: AU252_03680
            PSNI: NIBR502771_19005
            PDEL: JCQ34_06380
            POK: SMD14_06870(hutI)
            PSLS: KTR40_06330(hutI)
            PQA: WHH00_12250(hutI)
            PSSO: ACOM2C_18570(hutI)
            PSNB: NIBR502770_04035
            AAI: AARI_09090(hutI)
            GAR: AOZ07_04845
            GCR: GcLGCM259_0700(hutI)
            GLU: F0M17_04495
            GPR: JQN66_04670
            GMI: NMP99_04995(hutI)
            GMY: XH9_04220(hutI)
            GNC: QQS42_04655(hutI)
            GEY: QMQ05_04210(hutI)
            RSA: RSal33209_1325
            KRH: KRH_22960(hutI)
            KVR: CIB50_0000761(hutI_1)
            MLU: Mlut_02280
            MICK: B1A86_00000920
            MYU: M8233_00905(hutI)
            MLY: CJ228_010520(hutI)
            MPOR: KW076_00810(hutI)
            MTEU: R3I42_12000(hutI)
            MICU: SOY78_11555(hutI)
            RTER: IDM49_07760
            RAMA: IDM48_07470
            SATK: SA2016_1572
            CCYC: SCMU_14880(hutI)
            SPUE: AB5L97_06890(hutI)
            NAE: BHE16_04625
            AUL: DCC27_005055
            AIG: QDX25_04560(hutI)
            PAEY: KUF55_04490(hutI)
            PALU: CJ193_002515(hutI)
            ACRY: AC20117_16265
            BCV: Bcav_1839
            BFA: Bfae_30700
            BRX: BH708_12475
            BRV: CFK39_07710
            BGG: CFK41_00680
            BRZ: CFK38_03345
            BSAU: DWV08_13130
            BRR: C1N80_14335
            BKI: M4486_13370
            BRHA: NLU66_15595(hutI)
            BHH: Bra3105_10510
            BHQ: BRM3_04675(hutI)
            BRAC: RBL05_14210
            HMM: R3I40_09855
            KSE: Ksed_04430
            DNI: HX89_06515
            DERM: H7F30_01840
            LMOI: VV02_04870
            YIM: J5M86_13225
            ALX: LVQ62_05195(hutI)
            BEI: GCM100_33160
            CET: B8281_04935
            CPRT: FIC82_003290
            PROU: AB1046_10595(hutI)
            PROZ: ACO229_01240
            CFI: Celf_0070
            CELH: GXP71_16825
            ICA: Intca_3334
            ARS: ADJ73_06895
            JTE: ASJ30_03115
            JLI: EXU32_11780
            JME: EEW87_011560
            JAY: H7A72_03145
            JCR: O9K63_15775(hutI)
            JAI: V1351_03095(hutI)
            JTR: V3C34_06015(hutI)
            TEH: GKE56_13515
            PHW: G7075_18265
            PEI: H9L10_12390
            TED: U5C87_01590(hutI)
            KNO: V6K52_18045(hutI)
            SERJ: SGUI_2339
            ORN: DV701_10300
            ORZ: FNH13_00030
            OCP: NF557_16460(hutI)
            OFA: NF556_20045(hutI)
            SERW: FY030_04770
            BLY: A2T55_02240
            BLIN: BLSMQ_0344
            BRI: FDF13_03230
            BLUT: EW640_11980
            BCAU: I6G59_05245
            BSPO: L1F31_02005(hutI)
            BREB: PGC08_01925(hutI)
            BREJ: LJ362_01290(hutI)
            BKR: AAFP32_01120(hutI)
            SEVR: LWF01_05440(hutI)
            DCO: SAMEA4475696_1349(hutI)
            AUS: IPK37_12205
            DCP: RN607_10235(hutI)
            GYU: FE374_08145
            PAC: PPA2169
            PAK: HMPREF0675_5232(hutI)
            PAV: TIA2EST22_10585
            PAX: TIA2EST36_10565
            PAZ: TIA2EST2_10515
            PAW: PAZ_c22500(hutI)
            PAD: TIIST44_03585
            PCN: TIB1ST10_11025
            PACC: PAC1_11030
            PACH: PAGK_2066
            PACN: TIA1EST1_10640
            CACN: RN83_11080
            PRA: PALO_00050
            PRL: BCB70_07590
            CGRN: 4412665_00286(hutI_1) 4412665_01159(hutI_2)
            CEQU: O6R08_10170(hutI)
            AACI: ASQ49_02985
            MPH: MLP_06210(hutI)
            MIK: FOE78_19305
            BRT: J4N02_01975
            NCA: Noca_4385
            NDK: I601_0965(hutI)
            NOY: EXE57_13580
            NOI: FCL41_01395
            NOO: FE634_19565
            NDP: E2C04_01965
            NSN: EXE58_09780
            NBE: Back2_24350(hutI)
            NANO: G5V58_24375
            NMES: H9L09_07710
            NARO: CFH99_14355
            NRO: K8W59_01630(hutI)
            NOQ: LN652_11435(hutI)
            NCQ: K6T13_15905(hutI)
            NPS: KRR39_21695(hutI)
            NRN: SHK17_19305(hutI)
            NBI: SHK19_09915(hutI)
            NOCR: OSR43_19650(hutI)
            NOCW: ABFU82_08195(hutI)
            NOCA: ncot_01270
            NOCL: KM427_23760(hutI)
            NOCD: QJ852_12650(hutI)
            NOCQ: QI633_11065(hutI)
            NLB: P5P86_15630(hutI)
            PSIM: KR76_15460
            AEB: C6I20_16640
            MGG: MPLG2_0314(hutI)
            MUZ: H4N58_05630
            MQR: AB3M34_06920(hutI)
            SGRG: L0C25_08345(hutI)
            KFL: Kfla_6770
            KQI: F1D05_18680
            KSL: OG809_09640(hutI)
            KRI: OX958_03230(hutI)
            TFU: Tfu_0821
            THAO: NI17_001215
            TALX: FOF52_00645
            NDA: Ndas_0685 Ndas_2997
            NAL: B005_3589 B005_5561(hutI)
            NGV: CDO52_09920 CDO52_18790
            NEX: NE857_10500 NE857_22855(hutI)
            NAKE: KGD83_10610(hutI) KGD83_22300
            NCG: KGD84_10215(hutI) KGD84_23940
            NOCB: UIS43_08640(hutI) UIS43_25150
            STRR: EKD16_07485(hutI1) EKD16_16285(hutI2)
            SNAH: OUQ99_09185(hutI) OUQ99_23755
            SAIU: J4H86_07770 J4H86_24305
            TCU: Tcur_3268 Tcur_3615
            ACTW: F7P10_32890 F7P10_35305(hutI)
            AGRA: AGRA3207_006157 AGRA3207_006486(hutI) AGRA3207_007166(hutI)
            AMAZ: LUW76_38595(hutI) LUW76_40460(hutI)
            ACIR: OG979_05780(hutI) OG979_07630(hutI)
            AWS: ACN3XK_42040(hutI) ACN3XK_43705(hutI) ACN3XK_45305(hutI) ACN3XK_46280(hutI)
            SPIQ: OHA34_32300(hutI) OHA34_34315(hutI)
            ACTQ: OG417_15690(hutI) OG417_18075(hutI)
            SRO: Sros_1781 Sros_2271
            NOA: BKM31_33430 BKM31_35885
            NOW: GBF35_09165 GBF35_11220(hutI)
            NCX: Nocox_08545(hutI1) Nocox_10550(hutI2)
            NGN: LCN96_09515(hutI) LCN96_11940(hutI)
            NFS: OIE67_35055(hutI) OIE67_37340(hutI)
            TBI: Tbis_0966 Tbis_1141
            MHAI: OHB01_20405(hutI) OHB01_22010(hutI)
            NML: Namu_1423
            NAK: EH165_04360
            NAKA: H7F38_22290
            MMAR: MODMU_2218(hutI)
            KRA: Krad_4450
            SEN: SACE_6403(hutI)
            SACG: FDZ84_06895 FDZ84_37145
            SACC: EYD13_08025(hutI)
            AMD: AMED_1269(hutI)
            AMN: RAM_06440
            AMM: AMES_1261(hutI)
            AMZ: B737_1262(hutI)
            AOI: AORI_1266(hutI)
            AJA: AJAP_33240(hutI)
            AMQ: AMETH_1156(hutI)
            AMYC: CU254_04940
            AMYB: BKN51_40405
            AAB: A4R43_21860
            AMYY: YIM_06905(hutI1)
            AORI: SD37_34875
            AACD: LWP59_05450(hutI)
            APRT: MUY14_30390(hutI)
            AROO: NQK81_16550(hutI)
            ATHM: L1857_08315(hutI)
            ARHD: VSH64_44005(hutI)
            AMOG: QRX60_04905(hutI)
            ACOR: LCL61_38350(hutI)
            AMYZ: HUW46_02405(hutI_1)
            ACAB: QRX50_01200(hutI)
            ANW: QP939_06145(hutI)
            AMYD: K1T34_24875(hutI)
            ABAR: AMYBAR_001143(hutI)
            AMYS: CVV72_22595
            PHH: AFB00_27450
            PSDS: K1T35_18985(hutI)
            APRE: CNX65_30835
            AMI: Amir_6262
            SESP: BN6_75360
            SSYI: EKG83_41980
            SACX: IOD16_31800
            KAL: KALB_7842
            KUT: JJ691_87940(hutI)
            KBR: Q4V65_31030(hutI)
            KPHY: AOZ06_47765
            LED: BBK82_19640
            LXR: ACRSBM_01620(hutI)
            AHM: TL08_23040
            ACTI: UA75_26885
            ACAD: UA74_26300
            AHG: AHOG_24210(hutI3)
            ACTA: C1701_14980
            ACAU: ACOJVX_21680(hutI)
            ALO: CRK59657
            PMAD: BAY61_04895
            SACE: GIY23_18490
            ACTU: Actkin_05442(hutI)
            AAUR: V5P93_006473(hutI)
            CROS: N8J89_05150(hutI)
            ACTY: OG774_02145(hutI)
            UME: RM788_20270(hutI)
            STP: Strop_1107
            SAQ: Sare_0997
            MAU: Micau_1163
            MIL: ML5_1426
            MICB: MicB006_1195
            MTUA: CSH63_18715
            MICH: FJK98_05930
            MTEM: GCE86_00120
            MCAB: HXZ27_07155
            MSAG: GCM10017556_37110(hutI)
            VMA: VAB18032_10405
            MCRA: ID554_06110
            VER: HUT12_06915
            MENO: Jiend_16810(hutI)
            MCHL: PVK74_27070(hutI)
            MFEU: H1D33_12530(hutI)
            MPRN: Q3V37_01295(hutI)
            MHAW: RMN56_05470(hutI)
            MCAY: PVK37_12380(hutI)
            MICF: QQG74_06125(hutI)
            MICN: WHN02_09915(hutI)
            VET: ACQVFL_05735(hutI)
            ASE: ACPL_1174(hutI)
            AMS: AMIS_9510
            ACTN: L083_1287(hutI)
            ACTS: ACWT_1055
            AIH: Aiant_91760(hutI)
            ACTR: Asp14428_34410(hutI)
            ACTL: L3i22_010280(hutI)
            ASIC: Q0Z83_078460(hutI)
            AOU: ACTOB_004738(hutI)
            ACTE: ACTI_30150(hutI)
            AFS: AFR_06410
            PLK: CIK06_06105
            PLAB: C6361_13005
            PLAT: C6W10_12405
            PFLA: Pflav_060600(hutI)
            PSUU: Psuf_022390(hutI)
            ATL: Athai_07390(hutI)
            ASER: Asera_65660(hutI)
            PRY: Prubr_12190(hutI)
            CATI: CS0771_03710(hutI)
            DVC: Dvina_48070
            DFU: Dfulv_42600(hutI)
            DROS: Drose_32585(hutI)
            DAUR: Daura_46175(hutI)
            DMAT: Dmats_42620(hutI)
            DACT: KZZ52_54485(hutI)
            NHY: JQS43_19810
            CCAZ: COUCH_33130(hutI)
            CAI: Caci_0250
            SNA: Snas_0099
            NAV: JQS30_04785
            GLY: K3N28_20885(hutI)
            BSUE: BS3272_09690
            AEY: CDG81_04535
            PLAN: A1s21148_01630
            PLAK: A1s21155_03855
            PSUF: A1sIA56_03760
            EKE: EK0264_19190
            JTL: M6D93_10950(hutI)
            JCY: M6B22_05160(hutI)
            JAT: SAMN05892883_0693
            RXY: Rxyl_0585
            RUB: GBA63_07195
            BALA: DSM104299_01120(hutI_1)
            CWO: Cwoe_3640
            AFO: Afer_1415
            LEPT: JVX88_08285(hutI)
            LEPV: J4558_19235(hutI)
            GLJ: GKIL_4222(hutI)
            CAU: Caur_0975
            CHL: Chy400_1065
            CAG: Cagg_1659
            HAU: Haur_0607
            CALL: OZ401_003049(hutI)
            ATM: ANT_24850(hutI)
            ABAT: CFX1CAM_0006(hutI)
            PSUB: Pelsub_P0294
            LEK: hrd7_10060(hutI)
            CAP: CLDAP_27470(hutI)
            PBF: CFX0092_A2709(hutI)
            KBS: EPA93_32100
            THUG: KNN16_06205(hutI)
            FGI: OP10G_3414
            NPY: NPRO_15520
            VAB: WPS_11700(hutI)
            DRA: DR_A0148
            DGE: Dgeo_2731
            DDR: Deide_15230(hutI)
            DMR: Deima_0513
            DPT: Deipr_2122
            DGO: DGo_CA0656
            DPD: Deipe_3613
            DSW: QR90_09400
            DCH: SY84_01865
            DWU: DVJ83_13955(hutI)
            DFC: DFI_08940
            DEIN: DAAJ005_11830(hutI)
            DGA: DEGR_14510(hutI)
            DPH: EHF33_17320
            DRD: LMT64_11250(hutI)
            DAH: DAETH_40680(hutI)
            DAQU: M8445_14485(hutI)
            DTAE: LAJ19_06825(hutI)
            DMB: E5F05_00040
            DSC: ABOD76_00140(hutI)
            DEID: HLB42_07215(hutI)
            TRA: Trad_0914
            MRB: Mrub_2334
            MRE: K649_10860
            MTAI: Mtai_v1c07340
            MSV: Mesil_1634
            MHD: Marky_2056
            TAI: Taci_0914
            CPOR: BED41_03775 BED41_07875
            ACO: Amico_1885
            AMIZ: RBH88_11275(hutI)
            SBR: SY1_09400
            TLI: Tlie_0372
            AMO: Anamo_0713
            PPIO: CE91St28_11340(hutI)
            PYY: RAH42_10830(hutI)
            ARAM: KAR29_01650
            APRP: KIH16_01650(hutI)
            TLE: Tlet_1283
            TTA: Theth_0980
            PHY: AJ81_09905
            TME: Tmel_0211
            TAF: THA_445(hutI)
            THP: BG95_02175
            THER: Y592_02185
            TFE: JYK00_04850
            FNO: Fnod_1527
            FPE: Ferpe_0043
            FIA: NA23_00205(hutI)
            FRR: IB67_10510
            FNG: JM64_07805
            FGW: QO060_10090(hutI)
            FTHL: U0O82_05175(hutI)
            OCY: OSSY52_03870(hutI)
            PMO: Pmob_0242
            DTN: DTL3_1346(hutI)
            OCS: OF820_10135(hutI)
            KOL: Kole_1719
            KPF: IX53_04630
            MPG: Theba_0353
            MINF: MESINF_1751(hutI)
            ASAC: ATHSA_1312
            FNU: FN0740 FN1404
            FNC: HMPREF0946_00224
            FNT: HMPREF0405_01031
            FUS: HMPREF0409_00840
            FNE: FSDG_00337
            FHW: RN87_06635
            FPD: CTM68_09845
            FVA: FV113G1_28150(hutI)
            FUL: C4N20_09685
            FGO: C4N16_03625
            FNF: BSQ88_01995
            FPEI: C4N17_03030
            FCI: I6I83_07905 I6I83_10050(hutI)
            FHO: H9Q81_06535
            FPOL: ERS445057_01494(hutI)
            FWT: CCUG74246_00145(hutI) CCUG74246_06705(hutI)
            CSOM: MKD34_10670(hutI) MKD34_13670(hutI)
            BANA: BARAN1_0593(hutI)
            BIH: BIP78_0615
            HAL: VNG_1211G(hutI)
            HSL: OE_2738F(hutI)
            HANR: LJ422_04955(hutI)
            HDL: HALDL1_07865
            HAGS: JT689_06260
            HABO: JRZ79_04725(hutI)
            HNO: LT974_15945(hutI)
            HLU: LT972_08875(hutI)
            HDO: MUK72_07805(hutI)
            HALX: M0R89_07300(hutI)
            HAXZ: M0R88_07550(hutI)
            HAYC: NGM10_09525(hutI)
            HAXY: NGM07_12695(hutI)
            HMA: rrnAC1790(hutI)
            HSIN: KDQ40_01835(hutI)
            HHI: HAH_2318(hutI)
            HHN: HISP_11805
            HAB: SG26_04135
            HTA: BVU17_11285
            HALJ: G9465_06980
            HPEL: HZS54_09810
            SSAI: N0B31_09365(hutI)
            HAAD: MW046_12010(hutI)
            NSAL: HWV07_13810
            HVO: HVO_A0560(hutI)
            HALE: G3A49_05885
            HLN: SVXHx_4070(huti)
            HME: HFX_6331(hutI)
            HGI: ABY42_17615
            HLS: KU306_17460(hutI)
            HBO: Hbor_14550
            HSAI: HPS36_15935
