ENTRY       K01712                      KO
SYMBOL      hutU, UROC1
NAME        urocanate hydratase [EC:4.2.1.49]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
REACTION    R02914  4,5-dihydro-4-oxo-5-imidazolepropanoate hydro-lyase
DISEASE     H01233  Urocanase deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            TBM: BK010_00800
            TBZ: BK011_00690
            ERZ: ER308_01155(hutU)
            EUZ: DVS28_a4171
            MSA: Mycsm_01711
            MDX: BTO20_34340
            MSM: MSMEG_1179(hutU)
            MSG: MSMEI_1148
            MSB: LJ00_05875
            MSN: LI99_05875
            MSH: LI98_05875
            MMAG: MMAD_13030(hutU)
            MPSC: MPSYJ_54280(hutU)
            MMUC: C1S78_025550
            MMAT: MMAGJ_17850(hutU_1) MMAGJ_34100(hutU_2)
            MGO: AFA91_32835
            MYQ: TUM20985_10740(hutU)
            MFLU: HZU40_32980
            CAR: cauri_1025(hutU)
            CRD: CRES_2117(hutU)
            CAZ: CARG_03135
            CCG: CCASEI_08890
            CII: CIMIT_09845
            CUV: CUREI_10705
            CDO: CDOO_08050
            CHM: B842_05205
            CSX: CSING_05625(hutU)
            CCJ: UL81_04735(hutU)
            CMV: CMUST_08165(hutU)
            CEI: CEPID_09135(hutU)
            CTED: CTEST_05065(hutU)
            CSP: WM42_0342(hutU)
            CSTA: CSTAT_08215
            CFK: CFRA_00400
            CPHO: CPHO_07745
            CGV: CGLAU_11660(hutU)
            CSTR: CBE89_08430
            CAMG: CAMM_08385
            CMIN: NCTC10288_01516(hutU)
            CEE: CENDO_04590(hutU)
            CSAN: E3227_04680
            CPRE: Csp1_21100(hutU)
            CMAT: HBA49_01330
            CKF: I6I12_08020
            CLIA: C3E79_10620
            CPRP: I6I69_08655
            CGLU: I6J20_03450
            CLIZ: G7Y31_04485
            CTUB: I6I74_09830
            CQN: G7Y29_10105
            CMF: GWO64_007480
            CUW: LH390_08880
            CPOY: GP475_00970
            CACC: CACC_05045(hutU)
            CHIN: J5O04_10555
            CJH: CJEDD_11350(hutU)
            CPSP: L9H27_03075
            CMAS: CMASS_04210(hutU)
            CCOY: CCOY_11360(hutU)
            CHAD: CHAD_10140(hutU)
            CAUI: CAURIS_10690(hutU)
            CFOU: CFOUR_10585(hutU)
            CFEU: CFELI_08070(hutU)
            CATR: CATRI_04960(hutU)
            CDUR: CDUR_10420(hutU)
            CCOU: CCONF_04770(hutU)
            CAFE: CAFEL_10380(hutU)
            CGOI: CGOTT_09690(hutU)
            CPYR: CYJ47_05865(hutU)
            CRIE: AK829_10645
            CIK: H0194_09975
            CHES: R3O64_05315
            CORE: RIU96_01395
            CRHN: QP973_005105(hutU)
            NFA: NFA_12270(hutU)
            NFR: ERS450000_02883(hutU)
            NCY: NOCYR_0203
            NBR: O3I_016710
            NSR: NS506_02786(hutU)
            NTP: CRH09_31290
            NOZ: DMB37_38135
            NOD: FOH10_05385
            NAH: F5544_19590
            NAD: NCTC11293_04524(hutU)
            NIE: KV110_18530
            NTC: KHQ06_15025 KHQ06_36245
            NHU: H0264_20290
            NYA: LTV02_13955
            NYU: D7D52_24050
            NVU: V7968_24445(hutU)
            RHA: RHA1_ro04642(hutU)
            RER: RER_51340(hutU)
            REY: O5Y_24335
            REB: XU06_24755
            RQI: C1M55_25920
            ROP: ROP_47390(hutU)
            ROA: Pd630_LPD01140
            RAV: AAT18_19940
            RRZ: CS378_09405
            RHOD: AOT96_05670
            RKO: JWS14_25605
            ROZ: CBI38_04795
            RPSK: JWS13_18900
            RHOO: RA302_24960(hutU)
            RHOU: KZJ41_21050
            RHOW: A4U64_04775
            RHOJ: JVH1_13040(hutU)
            RHOS: QWW67_09715
            RHOQ: QWW98_09720
            RHOY: QNA09_17555
            RHOH: CPI83_04665
            RHJS: OYT95_13545
            RHZQ: GO592_26350(hutU)
            RHBH: A0W34_24655
            RHON: EHW12_25330
            RHWB: FND50_06060(hutU)
            RHSQ: E7742_16535
            RHWY: GFS60_00978(hutU)
            RHDM: HFP48_20505
            RHMM: ISO16_09680
            RHZP: HYG77_11145
            RHRC: P0M12_07515
            RHNY: ACBG85_24375(hutU)
            RHDK: PST05_23710(hutU)
            REQ: REQ_41930(hutU)
            PSOW: ABI214_16785(hutU) ABI214_16830(hutU)
            GOC: CXX93_00910
            GSI: P5P27_00820
            GOP: ACE11G_15985(hutU)
            TSM: ASU32_16365
            TSD: MTP03_33890
            SRT: Srot_2483
            SCO: SCO3073(SCE25.14c)
            SALB: XNR_2619
            SMA: SAVERM_3496(hutU)
            SGR: SGR_4462
            SGB: WQO_13225
            SFI: SFUL_2674
            SANL: KZO11_13600(hutU)
            SGRF: SGFS_050260 SGFS_078720
            SCYE: R2B67_22395(hutU)
            SCB: SCAB_54701(hutU)
            SSX: SACTE_2533
            SVL: Strvi_8456
            SHY: SHJG_4538
            SHO: SHJGH_4300
            SRC: M271_29315
            SMAL: SMALA_3174
            SAUO: BV401_19355
            SSOI: I1A49_19660
            SANT: QR300_25665
            SFA: Sfla_3835
            SBH: SBI_04535
            SVE: SVEN_2822
            SDV: BN159_5214(hutU)
            SALS: SLNWT_2615
            STRP: F750_2899
            SCI: B446_15955
            SLV: SLIV_22330(hutU)
            SGU: SGLAU_13970(hutU)
            SVT: SVTN_04710 SVTN_14995
            STRE: GZL_05387
            SCW: TU94_03510 TU94_13455
            SLD: T261_5028
            SLC: SL103_03985
            SXI: SXIM_18610
            STRM: M444_14460
            STRC: AA958_11550
            SAMB: SAM23877_3124(hutU)
            SPRI: SPRI_4478
            SCZ: ABE83_22670
            SCX: AS200_27065
            SRW: TUE45_04592(hutU)
            STRF: ASR50_19930
            SLE: sle_42040(sle_42040) sle_61910(sle_61910)
            SRN: A4G23_02089(hutU)
            SPAV: Spa2297_13330
            STRT: A8713_12450
            SCLF: BB341_17440
            SGS: AVL59_43120
            STSI: A4E84_16150
            SKY: D0C37_18290
            SALW: CP975_14075
            SGM: GCM10017557_31890(hutU)
            SCAD: DN051_23275
            SPHW: NFX46_36200(hutU)
            SGRS: V9K83_19925(hutU)
            SLS: SLINC_3489
            SNR: SNOUR_25030(hutU)
            SALU: DC74_3513
            SALL: SAZ_18685
            SPLU: LK06_012060
            STRD: NI25_23415
            SNW: BBN63_21320
            SSIA: A7J05_21510
            SVU: B1H20_12530
            SPUN: BFF78_24995
            SGV: B1H19_16990
            SLAU: SLA_2801
            SALF: SMD44_03414(hutU)
            SALJ: SMD11_4154(hutU)
            SLX: SLAV_22690(hutU)
            STRO: STRMOE7_15905
            SFK: KY5_3258c
            SNZ: DC008_13865
            SGE: DWG14_05006(hutU)
            SRJ: SRO_4417
            SVQ: N6Q81_14375
            SLK: SLUN_15840
            SDX: C4B68_23905
            SGD: ELQ87_23125(hutU)
            SCYA: EJ357_18510
            SAST: CD934_19985(hutU)
            SNQ: CP978_14260
            STIR: DDW44_11740
            SKA: CP970_26075
            SGZ: C0216_27250
            SVN: CP980_20365
            SNK: CP967_20825
            SHAW: CEB94_16760
            SRK: FGW37_12780
            SFIC: EIZ62_19985
            SGAL: CP966_14645(hutU)
            SSPO: DDQ41_08960
            SVR: CP971_20495(hutU)
            SPAD: DVK44_11495
            SFY: GFH48_24190
            SAQU: EJC51_20945
            SGF: HEP81_04744
            SCAV: CVT27_11905
            SSEO: D0Z67_11425
            SBY: H7H31_22135
            SRIM: CP984_24705
            SSUB: CP968_20150
            SPHV: F9278_18830
            SCIN: CP977_13700
            SFUG: CNQ36_14035
            SPAC: B1H29_22145
            STSU: B7R87_11595
            SCHA: CP983_25855
            SGX: H4W23_16275
            SCOE: CP976_17900
            SBAT: G4Z16_21315(hutU)
            SSPB: CP982_18150
            SNF: JYK04_03644(hutU)
            SPLA: CP981_15575
            SBRO: GQF42_19020
            STUI: GCM10017668_27830(hutU)
            SATA: C5746_16765
            SCHF: IPT68_14860
            SHUN: DWB77_04603(hutU)
            SHAR: HUT13_11670(hutU)
            SCYG: S1361_16525(hutU)
            SFEU: IM697_05640
            SLIA: HA039_21305
            SDW: K7C20_14685
            SVD: CP969_16510
            SCAL: I6J39_12790(hutU)
            SAUH: SU9_013145
            SFB: CP974_11530
            SMOB: J7W19_12490(hutU)
            SPEU: CGZ69_13900
            SROI: IAG44_24685
            SXN: IAG42_21015 IAG42_33735
            SGJ: IAG43_12400
            SHK: J2N69_14270
            SANU: K7396_21990
            STRY: EQG64_12490
            SDD: D9753_21145
            SACT: DMT42_16105
            SMAO: CAG99_17105
            SGOB: test1122_08755
            SINE: KI385_18655
            SLF: JEQ17_19130
            SDEC: L3078_18665
            SAOV: G3H79_22145
            SDUR: M4V62_25240
            SYAN: NRK68_13580
            SRUG: F0345_12445
            SAKB: K1J60_26510
            STAA: LDH80_24220
            SNIG: HEK616_02990(hutU_1) HEK616_27410(hutU_2)
            SVIO: HWN34_13590
            SCAE: IHE65_26935
            STUB: MMF93_13490
            SSPN: LXH13_24355
            SCIR: STRCI_003428
            SXT: KPP03845_103177(hutU)
            SLON: LGI35_04800 LGI35_19805
            SDRZ: NEH16_19320
            STUD: STRTU_004326
            STEE: F3L20_28625
            SENG: OJ254_13020
            SGK: PET44_13275
            SYUN: MOV08_25310
            SARG: HKX69_20510
            SJN: RI060_25385(hutU)
            SCYN: N8I84_16870
            SOV: QZH56_22020
            SFIY: F0344_22000
            SHAU: K9S39_27250
            SKG: KJK29_22640
            SCOA: QU709_25535
            SLAI: P8A22_23845
            SFP: QUY26_23805
            SCHG: NRO40_11720
            STTN: BSL84_13235
            SINN: ABB07_22555
            STRZ: OYE22_21310(hutU)
            SCAY: PYS65_21605
            KBU: Q4V64_20490(hutU)
            SARM: DVA86_15925
            SPRF: K4G22_18690
            SLUO: PS467_17590
            STPB: QR97_09955
            SRPA: HEP86_16625
            SMIB: SMIR_22655
            SCAJ: O1G22_25125
            STRW: QHG49_21060
            STRL: HEP84_22200(hutU)
            STSD: HEP87_22895(hutU)
            SRPZ: HEP85_16975(hutU)
            SCHE: QRN89_13920
            SGLY: P8A20_21535
            SCAT: P8A18_12485
            STII: DRB96_32120
            STIC: DRB89_30825
            SABD: N8I86_16765
            SPAZ: ABXI76_23090(hutU)
            SPIH: ABXR15_16955(hutU)
            SMOD: POD33_15335
            SPOF: P8A21_15065(hutU)
            STBR: ABDE16_21685(hutU)
            SGRO: UBV09_13565(hutU)
            STAC: ABII15_04635(hutU)
            STVB: OH133_23390
            SSOC: ABZO31_12975(hutU)
            SSLI: R2D22_22450(hutU) R2D22_32505(hutU)
            STYI: C9F11_17000(hutU)
            SCIT: V2W30_23610(hutU)
            SSIR: WAB15_16960(hutU)
            STRJ: H7827_19190(hutU)
            SEXP: SLV14_004893
            SFLU: ACKTSN_28395(hutU)
            SOKE: ACE1N8_14455(hutU)
            SSTO: ACE1OC_24995(hutU)
            SLUA: AB8735_16200(hutU)
            STGO: KBP30_24260
            STCM: SCMC78_46050
            STID: G7Z12_22745
            STCZ: JHY03_26150
            STSG: B6R96_21550
            STHU: M1P56_02730
            STRQ: CGL27_20415
            SSEC: ABZO29_26260(hutU)
            SHUG: ABVG11_22840(hutU)
            STRK: R2B38_15385(hutU)
            STJL: ACE1OA_20870(hutU)
            SCT: SCAT_2088(hutU)
            SCY: SCATT_20720
            KSK: KSE_29700(hutU)
            KAB: B7C62_12225
            KAU: B6264_15150
            KIT: CFP65_2769
            KIS: HUT16_12830(hutU)
            KCH: O1G21_23620
            KCM: ABWK59_13810(hutU)
            KNB: ACF9IK_22380(hutU)
            KIC: KCMC57_up40560
            KPUR: ACFCLZ_23710(hutU)
            STRI: C7M71_010820(hutU)
            YIA: LO772_13045(hutU)
            STRH: GXP74_05865
            ABRY: NYE86_04930(hutU)
            AGLA: OIE69_24190
            AREV: RVR_3618
            LXL: KDY119_00087(hutU)
            PPHP: VTA80_06000(hutU)
            LXY: O159_02160
            LEIF: HF024_17070
            LSE: F1C12_16815 F1C12_17510
            LEIZ: IT072_17935
            MTS: MTES_1772
            MIM: AKG07_10485
            MIX: AB663_003318
            MIP: AXH82_03845
            MICR: BMW26_15215
            MAUR: BOH66_06130
            MHOS: CXR34_06500
            MFOL: DXT68_12080
            MOO: BWL13_01909(hutU)
            MLV: CVS47_02057(hutU)
            MPRT: ET475_00635
            MOY: CVS54_00299(hutU)
            MCAW: F6J84_03605
            MRN: K8F61_00140
            MLIQ: NMQ05_01130
            MTEC: OAU46_05200
            MPAO: IZR02_14300
            MAZA: NFX31_12175
            MNF: JSY13_09215
            MSUW: GCM10025863_01900(hutU)
            MRG: SM116_12945(hutU)
            MINV: T9R20_06670(hutU)
            MEST: PTQ19_11270
            MAUG: KV397_01100
            MSUF: KV394_17295
            MHOT: PU630_05170
            MGAB: KV396_03265
            MICM: CHE218_32680(hutU)
            MALP: QSU92_02505
            MWN: QNO26_02070
            MINX: MICNX66_2977(hutU)
            MICJ: LRQ07_16520
            MIMZ: OED01_04560
            MCHN: HCR76_12730
            RLA: Rhola_00000300
            RPLA: A4Z71_06780
            AQK: AKACHI_12660(hutU)
            RTE: GSU10_14010
            MVD: AWU67_16725
            FRP: AX769_00440
            AGY: ATC03_17435
            AGM: DCE93_13060
            AGF: ET445_05690
            AARC: G127AT_06060
            AMAU: DSM26151_26170(hutU)
            ASOI: MTP13_07380
            AMAV: GCM10025877_11820(hutU)
            ALAV: MTO99_12330
            AIL: FLP10_10735
            CART: PA27867_0058
            CRY: B7495_00280
            AMIN: AUMI_12660
            AUM: AURMO_00521
            AUW: AURUGA1_01134(hutU)
            AUT: AINA4_10790(hutU)
            MALK: MalAC0309_0489(hutU)
            MHUM: NNL39_06580(hutU)
            MSPO: KXZ72_02215
            SALA: ESZ53_07220(hutU)
            SALD: FVA74_02225
            HUW: FPZ11_08030
            PROA: H4J02_09985(hutU)
            PLAP: EAO79_01830
            PFLU: BWO91_17810
            LTR: EVS81_13520
            LDN: H9L06_03835
            LVI: G7068_04970
            LINS: G7067_06645
            LLUT: K1X41_02305 K1X41_04255
            LARI: KI794_03235 KI794_05530
            LALL: MUN78_09865
            LRP: MUN76_04770
            LTN: KVY00_13155
            LEUC: AB3K78_02310(hutU)
            AGG: C1N71_12050
            AGRO: JSQ78_07140
            MANT: BHD05_04615
            GLN: F1C58_06875
            SUBA: LQ955_01075
            HOM: OF852_12230
            LYH: FrondiHNR_02155
            HFA: U2H20_06195(hutU)
            ART: Arth_0374
            ARR: ARUE_c03710(hutU1) ARUE_c39790(hutU2)
            ARM: ART_1224
            ARL: AFL94_04195
            ARE: AL755_15005
            AAQ: AOC05_09475
            ARW: MB46_09850
            ARH: AHiyo8_42410
            ARY: ATC04_13640
            ARU: ASPU41_07555
            ARQ: BWQ92_07995
            ARN: CGK93_02175 CGK93_21380
            ARX: ARZXY2_3523(hutU)
            ARTH: C3B78_02215
            ARTP: E5206_01500
            ACIT: HPK19_06670(hutU) HPK19_24320(hutU)
            AAGI: NCTC2676_1_00876(hutU)
            AJG: KKR91_05310
            ASUN: KG104_05615
            ASUF: MNQ99_13105
            ARTY: AHiyo4_04720 AHiyo4_46760
            APOA: J0916_08895
            AWW: G8758_15365
            ACAO: NF551_02065
            AZH: MUK71_05525
            AGEG: MUG94_05300
            AOD: Q8Z05_09945
            AKO: N9A08_02265
            AZX: N2K95_05090
            AJR: N2K98_05300
            ARTM: MN0502_11260(hutU)
            ARTU: E7Y32_04040
            ARTQ: CGQ24_14640
            ARTT: IG195_06020
            ARTL: ArtHe_17430
            ARTE: QI450_17940
            ARTN: ABCW42_01245
            ARI: UM93_08055
            AAU: AAur_0398(hutU)
            PUE: FV140_02245
            PNV: JMY29_01890
            PAYJ: HMI59_00750 HMI59_19235
            PAGO: IRJ34_01730 IRJ34_19090
            PAYN: HMI60_06030
            PHRZ: QN084_13650
            PANY: ACPFL9_02150
            ARZ: AUT26_01700
            ACH: Achl_0588
            APN: Asphe3_04790
            PSUL: AU252_08060 AU252_12380
            PSNI: NIBR502771_02715
            PSEY: GU243_18460
            PDEL: JCQ34_02145
            POK: SMD14_02460
            PSLS: KTR40_02380
            PQA: WHH00_16295
            PSNB: NIBR502770_20380
            AAI: AARI_27460(hutU)
            GAR: AOZ07_14060
            GCR: GcLGCM259_0721(hutU)
            GLU: F0M17_13480
            GPR: JQN66_04650
            GMI: NMP99_14070
            GMY: XH9_11940
            GNC: QQS42_13885
            RSA: RSal33209_1322
            KRH: KRH_22950(hutU)
            KOD: HBK84_12230
            KVR: CIB50_0000762(hutU)
            MLU: Mlut_02260
            MICK: B1A86_00000910
            MYU: M8233_00895
            MLY: CJ228_010510
            MPOR: KW076_00820
            MTEU: R3I42_11995
            MICU: SOY78_11565
            RTER: IDM49_07765
            RAMA: IDM48_07465
            SATK: SA2016_0368
            CCYC: SCMU_03880(hutU)
            SPUE: AB5L97_01660
            NAE: BHE16_04640
            AUL: DCC27_005060
            AIG: QDX25_04565
            PAEY: KUF55_04475
            PALU: CJ193_002510
            ACRY: AC20117_16250
            BCV: Bcav_1838
            BFA: Bfae_30710
            BRX: BH708_12480
            BGG: CFK41_00675
            BRZ: CFK38_03325
            BSAU: DWV08_13150
            BRR: C1N80_14350
            BKI: M4486_13390
            BRHA: NLU66_15615
            BHH: Bra3105_10530
            BHQ: BRM3_04670
            BRAC: RBL05_14215(hutU)
            HMM: R3I40_09865(hutU)
            KSE: Ksed_04280
            DNI: HX89_06500
            DERM: H7F30_01855
            LMOI: VV02_04825
            YIM: J5M86_13245
            ALX: LVQ62_05180
            BEI: GCM100_33220
            CET: B8281_04930
            CCEU: CBR64_06585
            CPRT: FIC82_003285
            PROU: AB1046_10610
            PROZ: ACO229_01225(hutU)
            CFI: Celf_0073
            CELH: GXP71_16840
            ICA: Intca_3339
            ARS: ADJ73_06825
            JTE: ASJ30_03105
            JLI: EXU32_11790
            JME: EEW87_011570
            JAY: H7A72_03135
            JCR: O9K63_15765
            JAI: V1351_03080(hutU)
            JTR: V3C34_06005(hutU)
            TEH: GKE56_13485
            PHW: G7075_18245
            PEI: H9L10_12410
            TED: U5C87_01615(hutU)
            KNO: V6K52_18080(hutU)
            SERJ: SGUI_2332
            ORN: DV701_10360
            ORZ: FNH13_00085
            OCP: NF557_16515
            OFA: NF556_20120
            SERW: FY030_04790
            BLY: A2T55_02230
            BLIN: BLSMQ_0341
            BRI: FDF13_03255
            BLUT: EW640_11920
            BCAU: I6G59_05240
            BSPO: L1F31_01995
            BREB: PGC08_01905
            BREJ: LJ362_01280
            BKR: AAFP32_01110(hutU)
            SEVR: LWF01_05425
            DCO: SAMEA4475696_1348(hutU)
            AUS: IPK37_12210
            DCP: RN607_10220(hutU)
            GYU: FE374_08150
            PAC: PPA2166
            PAK: HMPREF0675_5229(hutU)
            PAV: TIA2EST22_10570
            PAX: TIA2EST36_10550
            PAZ: TIA2EST2_10500
            PAW: PAZ_c22470(uroC)
            PAD: TIIST44_03570
            PCN: TIB1ST10_11010
            PACC: PAC1_11015
            PACH: PAGK_2063
            PACN: TIA1EST1_10625
            CACN: RN83_11065
            PRA: PALO_00065
            PRL: BCB70_07605
            CGRN: 4412665_00283(hutU_1) 4412665_01164(hutU_2)
            CEQU: O6R08_10155
            PPC: HMPREF9154_0838(hutU)
            ARUB: J5A65_10855
            AACI: ASQ49_02970
            MPH: MLP_06240(hutU)
            MIK: FOE78_19325
            MICG: GJV80_11975
            BRT: J4N02_01970
            NCA: Noca_4397
            NDK: I601_0629(hutU)
            NOY: EXE57_13520(hutU)
            NOI: FCL41_01315
            NOO: FE634_19765(hutU)
            NDP: E2C04_01885
            NSN: EXE58_09720
            NBE: Back2_24320(hutU)
            NANO: G5V58_24305(hutU)
            NMES: H9L09_07735(hutU)
            NARO: CFH99_14370
            NPI: G7071_06340
            NRO: K8W59_01495(hutU)
            NOQ: LN652_11550(hutU)
            NCQ: K6T13_15950(hutU)
            NPS: KRR39_21655
            NRN: SHK17_19440(hutU)
            NBI: SHK19_09900(hutU)
            NOCR: OSR43_19725
            NOCW: ABFU82_00845(hutU) ABFU82_08210(hutU)
            NOCA: ncot_01230
            NOCL: KM427_23830
            NOCD: QJ852_12635 QJ852_20165
            NOCQ: QI633_11050
            NLB: P5P86_15645
            PSIM: KR76_07605 KR76_15475
            AEB: C6I20_16625
            MGG: MPLG2_0313(hutU)
            MUZ: H4N58_05615
            MQR: AB3M34_06905(hutU)
            SGRG: L0C25_08375
            KFL: Kfla_6777
            KQI: F1D05_18715
            KSL: OG809_09675
            KRI: OX958_03195
            NDA: Ndas_3000
            NAL: B005_5564(hutU)
            NGV: CDO52_18805
            NEX: NE857_22870
            NEC: KGD82_09620
            NAKE: KGD83_10595
            NCG: KGD84_10200
            NOCB: UIS43_08655(hutU)
            STRR: EKD16_16300(hutU)
            SNAH: OUQ99_09170
            SAIU: J4H86_24320
            TCU: Tcur_3618
            ACTW: F7P10_32875(hutU)
            AGRA: AGRA3207_006154(hutU) AGRA3207_006616 AGRA3207_007152(hutU)
            AMAZ: LUW76_38540(hutU)
            ACIR: OG979_07645(hutU)
            AWS: ACN3XK_45320(hutU) ACN3XK_46295(hutU)
            SPIQ: OHA34_32230(hutU)
            ACTQ: OG417_15635(hutU)
            SRO: Sros_1773
            NOA: BKM31_35920
            NOW: GBF35_09125
            NCX: Nocox_08505(hutU)
            NGN: LCN96_09490
            NFS: OIE67_22585
            TBI: Tbis_1679
            MHAI: OHB01_30645(hutU)
            NML: Namu_0040
            NAK: EH165_04345
            NAKA: H7F38_22305
            MMAR: MODMU_2220(hutU)
            KRA: Krad_4452
            SEN: SACE_6406(hutU)
            SACG: FDZ84_06910
            SACC: EYD13_08010(hutU)
            AMD: AMED_1266(hutU)
            AMN: RAM_06425
            AMM: AMES_1258(hutU)
            AMZ: B737_1259(hutU)
            AOI: AORI_1263(hutU)
            AJA: AJAP_33255(hutU)
            AMQ: AMETH_1153(hutU)
            AMYC: CU254_04925
            AMYB: BKN51_40390
            AAB: A4R43_21875
            AMYY: YIM_06890(hutU)
            AORI: SD37_34890
            AACD: LWP59_05435
            APRT: MUY14_30405(hutU)
            AROO: NQK81_16565(hutU)
            ATHM: L1857_08300
            ARHD: VSH64_43990(hutU)
            AMOG: QRX60_04920
            ACOR: LCL61_38365(hutU)
            AMYZ: HUW46_02408(hutU)
            ACAB: QRX50_01215(hutU)
            ANW: QP939_06160(hutU)
            AMYD: K1T34_24860(hutU)
            ABAR: AMYBAR_001140
            AMYE: MJQ72_35075(hutU)
            AMYS: CVV72_22610(hutU)
            PHH: AFB00_27465
            PSDS: K1T35_18965
            APRE: CNX65_30850(hutU)
            AMI: Amir_6265
            SESP: BN6_75390(hutU)
            SSYI: EKG83_41995(hutU)
            SACX: IOD16_31815
            KAL: KALB_7845
            KUT: JJ691_87910(hutU)
            KBR: Q4V65_31015(hutU)
            KPHY: AOZ06_47780
            LED: BBK82_19625
            LXR: ACRSBM_01605(hutU)
            AHM: TL08_23075
            ACTI: UA75_26910
            ACAD: UA74_26325
            AHG: AHOG_24245(hutU)
            ACTA: C1701_14965
            ACAU: ACOJVX_21695(hutU)
            ALO: CRK59660
            PMAD: BAY61_04880
            SACE: GIY23_18505(hutU)
            ACTU: Actkin_05445(hutU)
            AAUR: V5P93_006476
            CROS: N8J89_05135
            ACTY: OG774_02130
            UME: RM788_20305(hutU)
            STP: Strop_1110
            SAQ: Sare_1000
            MAU: Micau_1166
            MIL: ML5_1429
            MICB: MicB006_1198
            MTUA: CSH63_18700
            MICH: FJK98_05945(hutU)
            MTEM: GCE86_00135
            MCAB: HXZ27_07170
            MSAG: GCM10017556_37140(hutU)
            VMA: VAB18032_10420
            MCRA: ID554_06095
            VER: HUT12_06930
            MENO: Jiend_16780(hutU)
            MCHL: PVK74_27085
            MFEU: H1D33_12545(hutU)
            MPRN: Q3V37_01280
            MHAW: RMN56_05455(hutU)
            MCAY: PVK37_12395(hutU)
            MICF: QQG74_06140(hutU)
            MICN: WHN02_09930(hutU)
            VET: ACQVFL_05750(hutU)
            ASE: ACPL_1177(hutU)
            AMS: AMIS_9540
            ACTN: L083_1290(hutU)
            ACTS: ACWT_1058
            AIH: Aiant_91730(hutU)
            ACTR: Asp14428_34380(hutU)
            ACTL: L3i22_010310(hutU)
            ASIC: Q0Z83_078430(hutU)
            AOU: ACTOB_004735
            ACTE: ACTI_30180(hutU)
            AFS: AFR_06425
            PLK: CIK06_06120
            PLAB: C6361_12990
            PLAT: C6W10_12420
            PFLA: Pflav_060560(hutU)
            PSUU: Psuf_022360(hutU)
            ATL: Athai_07420(hutU)
            ASER: Asera_65620(hutU)
            PRY: Prubr_12150(hutU)
            CATI: CS0771_03680(hutU)
            DVC: Dvina_48055
            DFU: Dfulv_42585(hutU)
            DROS: Drose_32570(hutU)
            DAUR: Daura_46160
            DMAT: Dmats_42600
            DACT: KZZ52_54470(hutU)
            NHY: JQS43_19795
            CCAZ: COUCH_33115(hutU)
            CAI: Caci_0253
            SNA: Snas_0100
            NAV: JQS30_04770(hutU)
            GLY: K3N28_20870
            BSUE: BS3272_09685
            AEY: CDG81_04520
            PLAN: A1s21148_01625
            PLAK: A1s21155_03850
            PSUF: A1sIA56_03755
            EKE: EK0264_19170
            JTL: M6D93_10965
            JCY: M6B22_12115
            JAT: SAMN05892883_0489
            RXY: Rxyl_0583
            RUB: GBA63_07205(hutU)
            BALA: DSM104299_00202(hutU_1) DSM104299_01119(hutU_2)
            CWO: Cwoe_3641
            AFO: Afer_1414
            LEPT: JVX88_05515(hutU)
            GLJ: GKIL_4223(hutU)
            CAU: Caur_0976
            CHL: Chy400_1066
            CAG: Cagg_1660
            HAU: Haur_0629
            CALL: OZ401_003050(hutU)
            ATM: ANT_31720(hutU)
            ABAT: CFX1CAM_0467(hutU)
            PSUB: Pelsub_P3036
            LEK: hrd7_11160(hutU)
            CAP: CLDAP_29100(hutU)
            PBF: CFX0092_A2165(hutU)
            KBS: EPA93_26515(hutU)
            THUG: KNN16_06210(hutU)
            FGI: OP10G_3411
            NPY: NPRO_15410
            VAB: WPS_11680(hutU)
            DRA: DR_A0151
            DGE: Dgeo_2735
            DDR: Deide_15250(hutU)
            DMR: Deima_0515
            DPT: Deipr_2125
            DGO: DGo_CA0654
            DPD: Deipe_3615
            DSW: QR90_09410
            DCH: SY84_01880
            DAB: AUC44_08320
            DWU: DVJ83_13940(hutU)
            DFC: DFI_08950
            DEIN: DAAJ005_11845(hutU)
            DGA: DEGR_14490(hutU)
            DPH: EHF33_17310(hutU)
            DRD: LMT64_11265(hutU)
            DAH: DAETH_40710(hutU)
            DAQU: M8445_14500(hutU)
            DTAE: LAJ19_06835(hutU)
            DMB: E5F05_00030(hutU)
            DSC: ABOD76_00130(hutU)
            DEID: HLB42_07205(hutU)
            TRA: Trad_0916
            MRB: Mrub_2333
            MRE: K649_10865
            MTAI: Mtai_v1c07350
            MSV: Mesil_1635
            MHD: Marky_2057
            TAI: Taci_0604
            CPOR: BED41_03770 BED41_07860 BED41_08685
            ACO: Amico_1886
            AMIZ: RBH88_11270
            SBR: SY1_05900
            TLI: Tlie_0370
            AMO: Anamo_1277
            PPIO: CE91St28_11330(hutU)
            PYY: RAH42_10835
            ARAM: KAR29_05385
            APRP: KIH16_03975
            TLE: Tlet_0919
            TTA: Theth_1683
            PHY: AJ81_02230
            TME: Tmel_1893
            TAF: THA_189
            THP: BG95_01015
            THER: Y592_01020
            TFE: JYK00_04480(hutU)
            FNO: Fnod_1461
            FPE: Ferpe_1855
            FIA: NA23_09280(hutU)
            FRR: IB67_09855
            FNG: JM64_06505
            FGW: QO060_06295(hutU)
            FTHL: U0O82_00625(hutU)
            OCY: OSSY52_03890(hutU)
            PMO: Pmob_0240
