ENTRY       K07160                      KO
SYMBOL      pxpA
            BLY: A2T55_12575
            BLIN: BLSMQ_2798
            BRI: FDF13_01640
            BLUT: EW640_08445
            BCAU: I6G59_16315
            BSPO: L1F31_12900
            BREB: PGC08_13795
            BREJ: LJ362_11925
            BKR: AAFP32_11495
            SEVR: LWF01_06810
            AUS: IPK37_00605
            HALT: IM660_13065
            RHAL: LQF10_06330
            RSUA: LQF12_11205
            GEZ: FE251_07635
            PAC: PPA0282
            PAK: HMPREF0675_3328
            PAV: TIA2EST22_01440
            PAX: TIA2EST36_01425
            PAZ: TIA2EST2_01355
            PAW: PAZ_c03030
            PAD: TIIST44_06105
            PCN: TIB1ST10_01460
            PACC: PAC1_01480
            PACH: PAGK_0309
            PACN: TIA1EST1_01430
            CACN: RN83_01885
            PRA: PALO_09115
            PRL: BCB70_05080
            CEQU: O6R08_01265
            PBO: PACID_09810
            ACIJ: JS278_02341
            AJI: C0Z10_09805
            MPH: MLP_13800 MLP_19870
            MIK: FOE78_07025
            MICG: GJV80_22870(pxpA)
            TFL: RPIT_09995
            TFA: BW733_12970
            TES: BW730_10045
            TDF: H9L22_09060
            TLS: QH948_00980
            RAIN: Rai3103_01070
            PRV: G7070_06505
            PSOI: PCC79_07240
            PROP: QQ658_13285
            BROO: brsh051_01390
            AFUV: AADG42_17225
            NCA: Noca_2978
            NDK: I601_3644
            NOY: EXE57_16440(pxpA)
            NOI: FCL41_06600
            NOO: FE634_08865
            NDP: E2C04_14665
            NSN: EXE58_16495
            NANO: G5V58_07640
            NMES: H9L09_15925
            NARO: CFH99_10035
            NPI: G7071_13615
            NAQU: ENKNEFLB_01884
            NRO: K8W59_11020
            NOQ: LN652_20230
            NCQ: K6T13_00295
            NPC: KUV85_05260
            NPS: KRR39_03710
            NMAR: HPC71_08420
            NFC: KG111_11405
            NRN: SHK17_09290
            NBI: SHK19_14410
            NOCR: OSR43_08590
            NOCW: ABFU82_03750
            NOCA: ncot_18820
            NOCL: KM427_05500 KM427_11525
            NOCD: QJ852_16845
            NOCQ: QI633_16155
            NLB: P5P86_08860
            PSIM: KR76_10635
            AER: AERYTH_02375
            AEZ: C3E78_14570
            AEB: C6I20_01785
            AEF: GEV26_14690(pxpA)
            ASEZ: H9L21_03020
            ADB: NP095_02915
            AWN: NQV15_14820
            MGG: MPLG2_2208 MPLG2_3848(ycsF)
            MUZ: H4N58_06100
            MQR: AB3M34_07415
            SGRG: L0C25_02335
            NBT: KLP28_14815
            KFL: Kfla_6551
            KQI: F1D05_17480
            KSL: OG809_08565
            KRI: OX958_04225
            TFU: Tfu_1970
            THAO: NI17_012105
            TALX: FOF52_09595
            NDA: Ndas_3558
            NAL: B005_0694
            NGV: CDO52_18555
            NEX: NE857_26960
            NEC: KGD82_05680
            NAKE: KGD83_07395
            NCG: KGD84_06905
            NOCB: UIS43_11465
            STRR: EKD16_15095
            SNAH: OUQ99_06210
            SAIU: J4H86_14680
            AGRA: AGRA3207_001617
            AMAZ: LUW76_12035 LUW76_46215
            ACIR: OG979_29485
            AWS: ACN3XK_18030 ACN3XK_18665
            SPIQ: OHA34_11375
            ACTQ: OG417_40965
            SRO: Sros_7092
            NOA: BKM31_58185
            NOW: GBF35_38310(pxpA)
            NCX: Nocox_31185 Nocox_33535
            NGN: LCN96_42510
            NFS: OIE67_06545
            TBI: Tbis_2401
            MHAI: OHB01_00460 OHB01_39130
            FRA: Francci3_2973
            FAL: FRAAL4906
            ACE: Acel_0592
            NAKA: H7F38_06160
            GOB: Gobs_2198
            BSD: BLASA_0962
            BLAP: MVA48_10905
            BMON: ABDB74_04275
            MMAR: MODMU_2102
            MOM: KUM42_02250
            KRA: Krad_0535
            SEN: SACE_1550
            SACG: FDZ84_20170 FDZ84_27120 FDZ84_27450
            SVI: Svir_09670
            SACC: EYD13_05260
            AMD: AMED_8384
            AMN: RAM_43050
            AMM: AMES_8255
            AMZ: B737_8256
            AOI: AORI_7162
            AJA: AJAP_03175
            AMQ: AMETH_1427 AMETH_5491
            AMYC: CU254_12405 CU254_34665
            AMYB: BKN51_09160 BKN51_29175
            AAB: A4R43_33040
            AMYY: YIM_45165
            AORI: SD37_04665
            AACD: LWP59_10380 LWP59_31930
            APRT: MUY14_41850
            AROO: NQK81_29755
            ATHM: L1857_09735 L1857_30335
            ARHD: VSH64_31915
            AMOG: QRX60_16795
            ACYN: ORV05_04040
            ACOR: LCL61_11670
            AMYZ: HUW46_06327
            ACAB: QRX50_13005
            ANW: QP939_19025
            AMYD: K1T34_13035 K1T34_41230 K1T34_42445(pxpA)
            ABAR: AMYBAR_001378 AMYBAR_006101
            AMYE: MJQ72_13855
            AMYS: CVV72_33880
            PDX: Psed_6165
            PSEA: WY02_02165 WY02_14745
            PSEE: FRP1_11140 FRP1_27730
            PSEH: XF36_04260 XF36_26015
            PSEQ: AD006_06910 AD006_19815
            PECQ: AD017_14725 AD017_27655
            PHH: AFB00_12780
            PAUT: Pdca_34570 Pdca_64280
            PBRO: HOP40_08345 HOP40_29370(pxpA) HOP40_31545(pxpA)
            PPEL: H6H00_07120(pxpA) H6H00_29585(pxpA)
            PSDS: K1T35_13875(pxpA) K1T35_35150 K1T35_45835
            PALQ: PaSha_12160
            APRE: CNX65_29090
            AMI: Amir_5927
            SESP: BN6_71020
            SSYI: EKG83_39825 EKG83_46060
            SACX: IOD16_29465
            KAL: KALB_1366
            KUT: JJ691_59820
            KBR: Q4V65_17240
            KPHY: AOZ06_44760
            LED: BBK82_15120 BBK82_21990
            LXR: ACRSBM_04535 ACRSBM_40910
            AHM: TL08_09520
            ACTI: UA75_09650
            ACAD: UA74_09680
            AHG: AHOG_09055
            ACTA: C1701_06855
            ACAU: ACOJVX_04135
            ALO: CRK58632
            PMAD: BAY61_01025 BAY61_01495 BAY61_06740 BAY61_12845 BAY61_14735
            SACE: GIY23_13470(pxpA)
            ACTU: Actkin_04879
            AAUR: V5P93_001791
            CROS: N8J89_33845
            ACTY: OG774_10745 OG774_17825
            UME: RM788_16810 RM788_24590
            STP: Strop_0099
            SAQ: Sare_0096
            MAU: Micau_0143
            MIL: ML5_0126
            MICB: MicB006_0133
            MTUA: CSH63_25295
            MICH: FJK98_00550
            MTEM: GCE86_26240(pxpA)
            MCAB: HXZ27_00490
            MSAG: GCM10017556_26990
            VMA: VAB18032_05005
            MCRA: ID554_14385
            VER: HUT12_00555
            MENO: Jiend_27420
            MCHL: PVK74_21735
            MFEU: H1D33_07480
            MPRN: Q3V37_06420
            MHAW: RMN56_10990
            MCAY: PVK37_06750
            MICF: QQG74_00590
            MICN: WHN02_05360
            VET: ACQVFL_30875
            ASE: ACPL_187
            AMS: AMIS_720
            ACTN: L083_6609
            ACTS: ACWT_0072
            AIH: Aiant_43610
            ACTR: Asp14428_64630
            ACTL: L3i22_000700
            ASIC: Q0Z83_087400
            AOU: ACTOB_000075
            ACTE: ACTI_22110
            AFS: AFR_34830
            PLK: CIK06_00640
            PLAB: C6361_06895
            PLAT: C6W10_03465
            PFLA: Pflav_069160
            PSUU: Psuf_031410
            ATL: Athai_64780
            ASER: Asera_10670
            PRY: Prubr_24040
            CATI: CS0771_11790
            DVC: Dvina_00470
            DFU: Dfulv_00545
            DROS: Drose_00450
            DAUR: Daura_00505
            DMAT: Dmats_00515
            DACT: KZZ52_00525
            CCAZ: COUCH_09430
            CAI: Caci_0099
            SNA: Snas_6351
            NAV: JQS30_00960
            GLY: K3N28_12855
            AUU: CJ184_005060
            BLB: BBMN68_893
            BLZ: BLGT_03230
            BADO: BBMN23_0071
            BFJ: B19861_00640
            BDE: BDP_0105
            BDN: BBDE_0095
            BTP: D805_1225
            BSUE: BS3272_02460
            AEY: CDG81_16825
            EKE: EK0264_00165(pxpA) EK0264_11470(pxpA)
            JTL: M6D93_06285
            JCY: M6B22_01895
            JAT: SAMN05892883_2030
            RRD: RradSPS_0921
            RUB: GBA63_16275(pxpA)
            RMAR: GBA65_17720(pxpA)
            CWO: Cwoe_1572
            SBAE: DSM104329_02353(pxpA)
            AYM: YM304_31550
            LEPT: JVX88_08845
            GCY: LQF76_14685
            MBF: BHV42_07685
            LMAJ: GKN94_10460(pxpA)
            CAU: Caur_1315
            CHL: Chy400_1437
            CAG: Cagg_1958
            HAU: Haur_4381
            CALL: OZ401_000954
            ATM: ANT_23200
            KBB: ccbrp13_33620
            NPY: NPRO_08250
            DRA: DR_A0284
            DGE: Dgeo_1803
            DDR: Deide_03440
            DMR: Deima_0695
            DPT: Deipr_2517
            DGO: DGo_PA0309(lamB)
            DPD: Deipe_1825 Deipe_3967
            DCH: SY84_06475
            DAB: AUC44_13510
            DWU: DVJ83_18340
            DFC: DFI_12570
            DEIN: DAAJ005_00660
            DGA: DEGR_26870
            DPH: EHF33_17730
            DAH: DAETH_25320(ybgL)
            DAQU: M8445_02375(pxpA)
            DTAE: LAJ19_01950(pxpA) LAJ19_17220
            DMB: E5F05_17340(pxpA)
            DSC: ABOD76_09860
            DEID: HLB42_19965
            TRA: Trad_1526
            TTH: TT_P0137(lamB)
            TTJ: TTHB195(TTHB195)
            TTS: Ththe16_0984 Ththe16_2151
            TTL: TtJL18_2100
            TSC: TSC_c10600(lamB)
            THC: TCCBUS3UF1_12870
            TOS: Theos_0799
            TAQ: TO73_0857
            TPAR: AV541_05835
            TBC: A0O31_01928
            TANT: KNN15_10455
            MRB: Mrub_2074
            MRE: K649_12165
            MTAI: Mtai_v1c09130
            MSV: Mesil_1828
            OPR: Ocepr_1111
            MHD: Marky_2186
            TAI: Taci_0708
            CPOR: BED41_08745
            ACO: Amico_0498
            AMIZ: RBH88_07930
            SBR: SY1_02860
            TLI: Tlie_0278
            AMO: Anamo_1813
            PPIO: CE91St28_00850
            PYY: RAH42_01285
            ARAM: KAR29_08165
            APRP: KIH16_07985
            ASAC: ATHSA_1808
            FNU: FN0439
            FNC: HMPREF0946_00006
            FNT: HMPREF0405_01311
            FUS: HMPREF0409_00154
            FNE: FSDG_01173
            FHW: RN87_05275
            FPD: CTM68_01775
            FNF: BSQ88_05415
            FPEI: C4N17_06175
            FCI: I6I83_09480
            FPOL: ERS445057_01903
            FWT: CCUG74246_09100(pxpA)
            IPO: Ilyop_1152
            LHG: JMUB5056_1927
            LTE: JMUB4039_2053
            MOX: DAMO_1047
            PFU: PF1272
            PFI: PFC_05575
            PHO: PH0986(PH0986)
            PAB: PAB2445
            PYN: PNA2_1509
            PYA: PYCH_17190
            PYS: Py04_0970
            PYC: TQ32_05090
            PWE: ACMFNG_09230
            TKO: TK0336
            TON: TON_1051
            TGA: TGAM_1185(lamB)
            TSI: TSIB_0730
            TBA: TERMP_01038
            THE: GQS_10310
            THA: TAM4_1917
            THM: CL1_1641
            TLT: OCC_04887
            THS: TES1_1110
            TNU: BD01_1023
            TEU: TEU_11015
            TGY: X802_09600
            THV: ADU37_CDS11210
            TCH: CHITON_0723
            TPEP: A0127_02620
            TPIE: A7C91_00745
            TGG: A3K92_02315
            TCE: A3L02_05000
            TBS: A3L01_05980
            THH: CDI07_05940
            TSL: A3L11_10155
            TTD: A3L14_08370
            TPRF: A3L09_04145
            TRL: A3L10_00615
            TPAF: A3L08_09120
            THY: A3L12_04640
            TIC: FH039_07285
            TCQ: TIRI35C_1506(ybgL)
            THEM: FPV09_01780
            THEI: K1720_06815
            PPAC: PAP_05465
            HDL: HALDL1_04480
            HJE: HacjB3_02215
            HAQ: DU484_04450
            HAER: DU502_07270
            SRUB: C2R22_00260 C2R22_09940
            NMG: Nmag_4034
            NVR: FEJ81_05750
            HLR: HALLA_20715
            NBG: DV706_20130
            NAS: GCU68_20975(pxpA)
            ABI: Aboo_1269
REFERENCE   PMID:28830929
  AUTHORS   Niehaus TD, Elbadawi-Sidhu M, de Crecy-Lagard V, Fiehn O, Hanson AD
  TITLE     Discovery of a widespread prokaryotic 5-oxoprolinase that was hiding in plain sight.
  JOURNAL   J Biol Chem 292:16360-16367 (2017)
            DOI:10.1074/jbc.M117.805028
  SEQUENCE  [eco:b0713]
///
