ENTRY       K00019                      KO
SYMBOL      BDH1, bdhA
NAME        3-hydroxybutyrate dehydrogenase [EC:1.1.1.30]
PATHWAY     map00650  Butanoate metabolism
            map01100  Metabolic pathways
MODULE      M00088  Ketone body biosynthesis, acetyl-CoA => acetoacetate/3-hydroxybutyrate/acetone
REACTION    R01361  (R)-3-hydroxybutanoate:NAD+ oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            JLI: EXU32_07665
            JCR: O9K63_04055
            JAI: V1351_07095
            JTR: V3C34_09930
            PHW: G7075_17835
            TED: U5C87_16195
            KNO: V6K52_11430
            SERJ: SGUI_2962
            ORN: DV701_03925
            ORZ: FNH13_09275 FNH13_18395
            OCP: NF557_01480 NF557_07110
            OFA: NF556_09255 NF556_19090
            BLY: A2T55_16925
            BLIN: BLSMQ_3674
            BRI: FDF13_04445
            BCAU: I6G59_02910
            BSPO: L1F31_17585
            BREB: PGC08_18355
            BREJ: LJ362_15875
            BKR: AAFP32_15570
            SEVR: LWF01_02180
            AUS: IPK37_09295
            GYU: FE374_13505 FE374_17360
            MPH: MLP_14400(bdhA)
            MICG: GJV80_05020
            RAIN: Rai3103_00790
            PRV: G7070_06075
            BRT: J4N02_15280
            AFUV: AADG42_15905
            NDK: I601_2803(bdhA)
            NOY: EXE57_15430
            NSN: EXE58_10235
            NPI: G7071_08940
            NAQU: ENKNEFLB_02376(bdhA)
            NRO: K8W59_05035
            NOQ: LN652_17145
            NCQ: K6T13_14520
            NPC: KUV85_07135
            NPS: KRR39_23360
            NOCA: ncot_03060
            MUZ: H4N58_14005
            KFL: Kfla_5322
            KQI: F1D05_11085
            KSL: OG809_01490
            TFU: Tfu_0081
            THAO: NI17_020690
            TALX: FOF52_17745
            NDA: Ndas_0047
            NAL: B005_1933
            NFE: HUT17_00330
            NEX: NE857_00640
            NCG: KGD84_32020
            NOCB: UIS43_18200
            STRR: EKD16_19860(bdhA)
            ACTW: F7P10_07055
            AMAZ: LUW76_09955 LUW76_11620
            ACIR: OG979_29940 OG979_31280
            AWS: ACN3XK_19055 ACN3XK_21435
            ACTQ: OG417_35755 OG417_51265
            SRO: Sros_8513
            NOA: BKM31_51315
            NOW: GBF35_40900 GBF35_44805
            NCX: Nocox_37095(bdhA2)
            NGN: LCN96_50055
            NFS: OIE67_54400
            MHAI: OHB01_04870
            NML: Namu_3917
            GOB: Gobs_4841
            BSD: BLASA_4706(bdhA)
            BBRG: U6N30_27265
            BMON: ABDB74_19380
            MMAR: MODMU_5225(bdhA)
            SEN: SACE_3718 SACE_6685
            SACG: FDZ84_06195 FDZ84_08270
            SVI: Svir_10030
            SACC: EYD13_05470(bdhA)
            AMD: AMED_5954(bdh)
            AMN: RAM_30535
            AMM: AMES_5870(bdh)
            AMZ: B737_5870(bdh)
            AOI: AORI_7599(bdh)
            AJA: AJAP_39625(bdh)
            AMQ: AMETH_1254(bdh)
            AMYC: CU254_36660
            AMYB: BKN51_31280
            AAB: A4R43_18290
            AMYY: YIM_11780(bdhA1)
            AORI: SD37_02605
            AACD: LWP59_28305
            APRT: MUY14_06090
            AROO: NQK81_23040
            ATHM: L1857_08900
            ARHD: VSH64_09285 VSH64_33785
            AMOG: QRX60_46565
            ACYN: ORV05_24505
            ACOR: LCL61_02425
            AMYZ: HUW46_03185(gdh_1)
            ACAB: QRX50_11135
            ANW: QP939_33010
            AMYD: K1T34_14915
            ABAR: AMYBAR_003328
            AMYE: MJQ72_44515
            AMYS: CVV72_31600
            PSEE: FRP1_14970
            PSEH: XF36_15195
            PSEQ: AD006_22635
            PECQ: AD017_02220
            PHH: AFB00_00155
            PAUT: Pdca_41610
            PBRO: HOP40_16040
            PPEL: H6H00_15600
            PSDS: K1T35_09945
            PALQ: PaSha_00120
            SESP: BN6_19180
            SSYI: EKG83_09400
            SACX: IOD16_06425
            KAL: KALB_3301
            KUT: JJ691_20480(bdh)
            KBR: Q4V65_03895
            KPHY: AOZ06_50715
            LED: BBK82_00810
            LXR: ACRSBM_27200 ACRSBM_28555
            ALO: CRK60282
            SACE: GIY23_14250 GIY23_19740
            ACTU: Actkin_06130(bdhA)
            AAUR: V5P93_003787 V5P93_006995
            CROS: N8J89_26580
            ACTY: OG774_04640
            UME: RM788_37450
            STP: Strop_1807
            SAQ: Sare_1797
            MAU: Micau_2287
            MIL: ML5_2399
            MICB: MicB006_5355
            MTUA: CSH63_13305
            MTEM: GCE86_04895
            MCAB: HXZ27_20785
            MSAG: GCM10017556_46260(bdh)
            VMA: VAB18032_14700
            MENO: Jiend_07100(bdh)
            MCHL: PVK74_02215
            MFEU: H1D33_17495
            MPRN: Q3V37_26920
            MHAW: RMN56_00600
            MCAY: PVK37_17390
            MICF: QQG74_11725
            ASE: ACPL_2746
            AMS: AMIS_23740
            ACTS: ACWT_2800
            AIH: Aiant_51910(bdh)
            ACTL: L3i22_033220(bdh)
            ASIC: Q0Z83_052750
            AOU: ACTOB_000849
            ACTE: ACTI_43860(bdh) ACTI_60160
            AFS: AFR_13055
            PLK: CIK06_11335
            PLAB: C6361_23510
            PLAT: C6W10_32390
            PFLA: Pflav_012430 Pflav_028410(bdh)
            PSUU: Psuf_073780(bdh)
            ATL: Athai_09410(bdh) Athai_48030
            ASER: Asera_26770
            PRY: Prubr_48550(bdh)
            CATI: CS0771_36510
            DVC: Dvina_42245
            DFU: Dfulv_37110
            DROS: Drose_27865
            DAUR: Daura_40915
            DMAT: Dmats_36930
            DACT: KZZ52_48360
            CCAZ: COUCH_28255
            CAI: Caci_7916
            SNA: Snas_5331
            AEY: CDG81_09755 CDG81_19355
            EKE: EK0264_08475
            RXY: Rxyl_2343
            RRD: RradSPS_0617
            RUB: GBA63_04980
            RMAR: GBA65_16290
            BSOL: FSW04_18320
            CWO: Cwoe_0126 Cwoe_4392
            SBAE: DSM104329_05586(bdhA)
            AYM: YM304_17180
            LEPV: J4558_06395 J4558_06430 J4558_25415
            CYC: PCC7424_0442
            CYJ: Cyan7822_4863
            NCN: BZZ01_15300
            PLP: Ple7327_4622
            CAU: Caur_2956
            CHL: Chy400_3201
            CAG: Cagg_3770
            KBB: ccbrp13_42110
            TBH: Tbon_07685
            THUG: KNN16_07610
            VAB: WPS_02120(bdhA1)
            DGE: Dgeo_0952
            DDR: Deide_14910
            DMR: Deima_2547
            DPT: Deipr_2188
            DPD: Deipe_2010
            DSW: QR90_07280
            DCH: SY84_03580
            DAB: AUC44_10495
            DFC: DFI_17925
            DEIN: DAAJ005_01415
            DGA: DEGR_20430
            DPH: EHF33_18925
            DAH: DAETH_18170
            DTAE: LAJ19_08195
            DMB: E5F05_14635
            DSC: ABOD76_02495
            DEID: HLB42_09065
            TRA: Trad_2000
            TTH: TT_C0333
            TTJ: TTHA0693(TTHA0693)
            TTS: Ththe16_0694
            TTL: TtJL18_1377
            TSC: TSC_c09010
            THC: TCCBUS3UF1_14620
            TOS: Theos_2332
            TAQ: TO73_0938
            TBC: A0O31_00264
            TANT: KNN15_09465
            MRB: Mrub_1680
            MRE: K649_14160
            MTAI: Mtai_v1c12800
            MSV: Mesil_2335
            OPR: Ocepr_2085
            MHD: Marky_0025
            FCI: I6I83_09175
            HDL: HALDL1_09235
            HLU: LT972_07490
            HJE: HacjB3_04110
            HDO: MUK72_12075
            HAXZ: M0R88_13100
            HAYC: NGM10_04525
            HAXY: NGM07_16915
            SALI: L593_05485 L593_06685
            SAIM: K0C01_11850
            HMA: rrnAC0648(bdhA)
            HSIN: KDQ40_06950 KDQ40_17665
            HHI: HAH_1303(bdhA)
            HHN: HISP_06675
            HAB: SG26_14535
            HTA: BVU17_06360
            HALJ: G9465_13970 G9465_19050
            HUT: Huta_0855
            HTI: HTIA_0134
            HASV: SVXHr_1446(bdhA)
            HABN: HBNXHr_1433(bdhA)
            HALL: LC1Hm_3064(fabG13)
            HALI: BV210_07370
            HSN: DV733_10755
            HPEL: HZS54_16155
            HLT: I7X12_15635
            HARC: HARCEL1_07950
            SSAI: N0B31_03730 N0B31_06475
            HAAD: MW046_01380
            NPH: NP_6040A(bdhA)
            NMO: Nmlp_1825 Nmlp_2841
            NHO: HWV23_10445
            NSAL: HWV07_13940
            HME: HFX_6463(bdhA)
            HBO: Hbor_25950 Hbor_32220
            HAQ: DU484_01930 DU484_02995 DU484_12300
            HAJ: DU500_02335 DU500_03425
            HAER: DU502_09685
            HRA: EI982_03570 EI982_04635
            SRUB: C2R22_01475
            HALN: B4589_005625
            HALU: HUG12_11715
            HMP: K6T50_04065
            HRE: K6T36_03855
            HTU: Htur_1329
            HSAL: JMJ58_02110
            HAKZ: J0X25_13500
            NMG: Nmag_2284 Nmag_2584
            NAT: NJ7G_3002
            NPE: Natpe_3073
            NVR: FEJ81_14275
            NPL: FGF80_09995
            NAY: HYG81_17585 HYG81_18405
            HALY: HYG82_16705
            HJT: DVR14_05495
            HLO: J0X27_00625
            HLC: CHINAEXTREME00705 CHINAEXTREME09855
            SAWL: NGM29_09440
            HALV: NGM15_08375
            NOU: Natoc_0598
            NAJ: B1756_06660
            NAG: AArcMg_3143
            NAN: AArc1_3051
            NBG: DV706_01190 DV706_14825 DV706_16080 DV706_17545
            NAS: GCU68_12555 GCU68_19575
            HDA: BB347_02440
REFERENCE   PMID:1639787
  AUTHORS   Marks AR, McIntyre JO, Duncan TM, Erdjument-Bromage H, Tempst P, Fleischer S
  TITLE     Molecular cloning and characterization of (R)-3-hydroxybutyrate dehydrogenase from human heart.
  JOURNAL   J Biol Chem 267:15459-63 (1992)
            DOI:10.1016/s0021-9258(19)49556-2
  SEQUENCE  [hsa:622]
REFERENCE   PMID:9922248
  AUTHORS   Aneja P, Charles TC
  TITLE     Poly-3-hydroxybutyrate degradation in Rhizobium (Sinorhizobium) meliloti: isolation and characterization of a gene encoding 3-hydroxybutyrate dehydrogenase.
  JOURNAL   J Bacteriol 181:849-57 (1999)
            DOI:10.1128/JB.181.3.849-857.1999
  SEQUENCE  [sme:SM_b21010]
///
