ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
REACTION    R02055  phsophatidyl-L-serine carboxy-lyase
DISEASE     H02780  Liberfarb syndrome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            LSX: H8B22_12945(psd)
            LUE: DCD74_03295(psd)
            LUM: CNR27_06925(psd)
            LUS: E5843_09450(psd)
            LUG: FPZ22_12705(psd)
            LFX: LU699_14445(asd)
            LUJ: BGP89_11060
            THES: FHQ07_13995(psd)
            THEH: G7079_06615(psd)
            TCN: H9L16_15195(psd)
            TBV: H9L17_03485(psd)
            THEX: ICG51_000574(psd)
            XBC: ELE36_14060(psd)
            FAU: Fraau_1803
            FSG: LQ771_05255(asd)
            FED: LQ772_06090(asd)
            RHD: R2APBS1_1338 R2APBS1_3060
            RGL: CS053_12345(psd)
            RTH: LRK53_08295(asd) LRK53_15320
            DJI: CH75_11945
            DJA: HY57_15680
            DTX: ATSB10_03290
            DYE: EO087_05285(psd)
            DCS: ISN74_11790(psd)
            DTL: H8F01_01735(psd)
            DTA: DYST_01218
            DYG: DYGSA30_23000(psd)
            DKY: ACN9MB_08175(asd)
            DKO: I596_1668
            LRZ: BJI69_15315
            LPY: FIV34_07745(psd)
            LANH: KR767_15050(psd)
            LFL: IM816_06645(psd)
            LAEG: L2Y94_13095(asd)
            LAEO: L2Y97_08410(asd)
            LAES: L2Y96_08585(asd)
            XBA: C7S18_14880(psd)
            RBD: ALSL_1011
            TAMN: N4264_19765(asd)
            VCH: VC_0339
            VCF: IR04_06615
            VCS: MS6_0196
            VCE: Vch1786_I2632(psd)
            VCQ: EN18_18585
            VCJ: VCD_001285
            VCI: O3Y_01565(psd)
            VCO: VC0395_A2741(psd)
            VCR: VC395_0382(psd)
            VCM: VCM66_0323(psd)
            VCL: VCLMA_A0298
            VCX: VAA049_3354(psd)
            VCZ: VAB027_3502(psd)
            VVU: VV1_1284(psd)
            VVY: VV3079
            VVM: VVMO6_00233
            VVL: VV93_v1c28070(psd)
            VPA: VP2825
            VPB: VPBB_2675
            VPK: M636_23305(psd)
            VPF: M634_00640(psd)
            VPH: VPUCM_2921
            VHA: VIBHAR_00114
            VCA: M892_12040(psd)
            VAG: N646_1916
            VEX: VEA_002250
            VDB: AL552_23020(psd)
            VHR: AL538_08195(psd)
            VNA: PN96_14450
            VOW: A9237_09545
            VRO: BSZ04_09200
            VSP: VS_0253
            VEJ: VEJY3_14395(psd)
            VFU: vfu_A00024
            VNI: VIBNI_A3229(psd)
            VAN: VAA_00336
            LAG: N175_14330(psd)
            VAU: VANGNB10_cI0222c(psd)
            VCY: IX92_13895
            VTU: IX91_13915
            VEU: IXK98_22635(psd)
            VSI: MTO69_01290(asd)
            VFL: AL536_19175(psd)
            VMI: AL543_10760(psd)
            VBR: A6E01_11965
            VSC: VSVS12_02925(pisD)
            VGA: BSQ33_07190
            VSH: BSZ05_07735
            VQI: CCZ37_01100(psd)
            VTA: A2824(psd)
            VAF: D1115_01225(psd)
            VNL: D3H41_15375(psd)
            VCC: FAZ90_13690(psd)
            VAS: GT360_13095(psd)
            VAQ: FIV01_01370(psd)
            VSR: Vspart_03089(psd)
            VKA: BTD91_05150(psd)
            VZI: G5S32_13420(psd)
            VNV: IF132_16595(psd)
            VGI: MID13_01225(asd)
            VSL: LTQ54_07505(asd)
            VPL: SA104470976_02385(psd)
            VJP: NP165_01325(asd)
            VPG: LZI70_05790(asd)
            VOS: KNV97_17405(psd)
            VTI: CEQ48_17340(psd)
            VCRA: IS519_09135(psd)
            VNP: KW548_00625(asd)
            VLE: ISX51_00260(asd)
            VSY: K08M4_27260(psd)
            VRU: RND59_07755(asd)
            VMT: QYQ96_12180(asd)
            VIB: VspSTUT11_01890(psd)
            VIS: VspSTUT16_02170(psd)
            VIO: AB2S62_01380(asd)
            VIH: AB0763_00940(asd)
            VCK: PG915_15590(asd)
            VID: DBX26_14105(psd)
            VIP: H9L11_05405(psd)
            VIC: SNR28_25070(asd)
            VII: ACHFJ9_21820(asd)
            VIZ: M4S28_02505(asd)
            VFI: VF_2331(psd)
            VFM: VFMJ11_2453(psd)
            VSA: VSAL_I2785(psd)
            AWD: AWOD_I_0268(psd)
            PPR: PBPRA3372
            PGB: H744_2c0069
            PDS: CAY62_00730 CAY62_19805
            PGH: FH974_14655(psd)
            PHOT: L4174_015215(asd)
            PATE: NNL38_14815(asd)
            PPIL: ACJZU6_00410(asd) ACJZU6_08675
            GHO: AL542_11130(psd)
            GKD: K6Q96_15580(asd)
            PMAI: CF386_04050(psd)
            SALY: E8E00_00975(psd)
            SKS: FCN78_11850(psd)
            SCOT: HBA18_12295(psd)
            SPRO: N7E60_12845(asd)
            ELUX: BTN50_1082
            ELIT: AB8599_01115(asd)
            PLAS: NF212_01480(asd)
            PRE: PCA10_51950(psd)
            PFUW: KF707C_52120
            POJ: PtoMrB4_50800
            PLAL: FXN65_25445(psd)
            PAE: PA4957(psd)
            PAEV: N297_5129(psd)
            PAEI: N296_5129(psd)
            PAU: PA14_65500(psd)
            PAG: PLES_53431(psd)
            PAF: PAM18_5068(psd)
            PNC: NCGM2_0563(psd)
            PAEB: NCGM1900_5703(psd)
            PDK: PADK2_26275(psd)
            PSG: G655_26130(psd)
            PRP: M062_26140
            PAEP: PA1S_26895
            PAER: PA1R_gp2880
            PAEM: U769_27160
            PAEL: T223_27355
            PAES: SCV20265_5617
            PAEU: BN889_05498(psd)
            PAEG: AI22_07100
            PAEC: M802_5127(psd)
            PAEO: M801_4994(psd)
            SECH: B18_11060
            PCQ: PcP3B5_57150(psd)
            PMUI: G4G71_05885(psd)
            PNT: G5B91_29495(psd)
            PAP: PSPA7_5686(psd)
            PPAA: B7D75_25780(psd)
            PPU: PP_4908(psd)
            PPF: Pput_4784
            PPG: PputGB1_4961
            PPW: PputW619_4700
            PPT: PPS_4751
            PPB: PPUBIRD1_4695(psd)
            PPI: YSA_03925
            PPX: T1E_0612(psd)
            PPUH: B479_24005(psd)
            PPUT: L483_29690
            PPUN: PP4_49750(psd)
            PPUD: DW66_5142
            PFV: Psefu_4120
            PMON: X969_23465
            PMOT: X970_23100
            PPJ: RK21_05622
            POR: APT59_19690
            PPSL: BJP27_11595
            PMOL: CLJ08_10110(psd)
            PALD: LU682_026755(asd)
            PIX: RIN61_09270(asd)
            PMOS: O165_020290
            PST: PSPTO_4955
            PSB: Psyr_0559
            PSYR: N018_23295
            PSP: PSPPH_0552
            PSAV: PSA3335_03555
            PAMG: BKM19_004425(psd)
            PCI: PCH70_05450
            PAVL: BKM03_26070(psd)
            PVD: CFBP1590__4778(psd)
            PCAB: JGS08_23685(psd)
            PCOF: POR16_02505(psd)
            PTRE: I9H09_21425(psd)
            PSYI: MME58_02435(asd)
            PFUV: NLK61_10770(asd)
            PFL: PFL_0552(psd)
            PPRC: PFLCHA0_c05610(psd)
            PPRO: PPC_0567
            PFE: PSF113_0549
            PZA: HU749_003685(psd)
            PFN: HZ99_20590
            PFO: Pfl01_0509
            PFS: PFLU_0505(psd)
            PFC: PflA506_0491(psd)
            PPZ: H045_23375(psd)
            PFB: VO64_3581
            PMAN: OU5_2950(psd)
            PTV: AA957_11545
            PCG: AXG94_17855
            PVR: PverR02_02560
            PAZO: AYR47_09720
            POI: BOP93_02345
            PRX: HRH33_03430(psd)
            PMED: E3Z27_02600(psd)
            PKR: AYO71_05300
            PMUD: NCTC8068_00506(psd)
            PTOL: I7845_02615(psd)
            PMAB: U0037_02525(asd)
            PBRE: QDY63_03850(asd)
            PFW: PF1751_v1c04740(psd)
            PFF: PFLUOLIPICF705820
            PFX: A7318_02515
            PEN: PSEEN4961(psd)
            PLUL: FOB45_22450(psd)
            PBA: PSEBR_a527
            PBC: CD58_02745
            PPUU: PputUW4_00435(psd)
            PDR: H681_22210(psd)
            PSV: PVLB_02655(psd)
            PSK: U771_02955
            PKC: PKB_5269(psd)
            PCH: EY04_02080 EY04_11035
            PCZ: PCL1606_37760 PCL1606_55380
            PCP: JM49_18870 JM49_27620
            PCHP: C4K32_0560 C4K32_2369
            PFZ: AV641_20825
            PLQ: AA042_12575
            PALK: PSAKL28_48070
            PSW: LK03_03275
            PPV: NJ69_21335
            PSES: PSCI_2349
            PSEM: TO66_02645 TO66_11880
            PSEC: CCOS191_0578(psd)
            PPSY: AOC04_18165
            PSOS: POS17_0545
            PFK: PFAS1_08615
            PANR: A7J50_0493
            PSET: THL1_5223
            PSIL: PMA3_01990
            PYM: AK972_5414
            PADE: C3B55_00221(psd)
            PKE: DLD99_02850(psd)
            PUM: HGP31_02790(psd)
            PGG: FX982_02007
            PPSH: G5J76_00855(psd)
            PGY: AWU82_04210(psd)
            PSEJ: HNQ25_21250(psd)
            PVK: EPZ47_02635(psd)
            PBZ: GN234_15405(psd)
            PMAO: PMYSY11_4036(psd)
            PATA: JWU58_24875(psd)
            PDW: BV82_2758(psd)
            PZE: HU754_003640(psd)
            PMOE: HV782_003505(psd)
            PSEP: C4K39_0547
            PPII: QL104_02755(asd)
            PVW: HU752_003550(psd)
            PTRT: HU722_0003440(psd)
            PXA: KSS93_04560(psd)
            PSAM: HU731_018545(psd)
            PTZ: HU718_003560(psd)
            PQI: KH389_02360(psd)
            PSHH: HU773_003225(psd)
            PXN: HU772_022380(psd)
            PHV: HU739_015030(psd)
            PPRG: HU725_020555(psd)
            PANH: HU763_021990(psd)
            PASG: KSS96_03475(psd)
            PFAK: KSS94_24350(psd)
            PMUY: KSS95_05475(psd)
            PMAM: KSS90_22905(psd)
            PAZE: KSS91_03045(psd)
            PALV: KSS97_03750(psd)
            PCAS: LOY40_02850(asd)
            PORY: EJA05_25535(psd)
            PWZ: J7655_03120(psd)
            PTK: EXN22_03925(psd) EXN22_08120 EXN22_24690
            PTW: TUM18999_55110
            PIE: HU724_003440(psd)
            PTAE: NCTC10697_04086(psd)
            PGF: J0G10_03615(psd)
            PCAV: D3880_20050(psd)
            PJU: L1P09_22735(asd)
            PPHN: HU825_02845(psd)
            PIZ: LAB08_R04650(psd)
            PPEG: KUA23_02585(asd)
            PSII: NF676_03200(asd)
            PSIH: LOY51_24340(asd)
            PFIT: KJY40_03545(psd)
            PASI: LG197_02230(asd)
            PKM: PZ739_25240(asd)
            PNB: NK667_24595(asd)
            PSOA: PSm6_14740
            PKK: QQ992_25485(asd)
            PKJ: Q1W70_07795(asd)
            PHYG: JTY93_02340(psd)
            PHOM: KJF94_29175(psd)
            PCUC: PSH97_02380(asd)
            PTRL: OU419_25685(asd)
            PPAE: LDL65_13780(asd) LDL65_22125
            PPAO: K3169_03585(asd)
            PRHZ: CRX69_02100(psd)
            PSJY: AA098_02440
            PSKU: KUIN1_05700
            PSHS: JJN09_15940(psd)
            PHEF: PSH57_02735(asd)
            PSLP: BHQ29_19180
            PLIS: NN484_19555(asd)
            PSNC: C0058_02530(psd)
            PFOU: OZ911_26195(asd)
            PBEJ: PSH84_07375(asd)
            PKV: QYQ93_03390(asd)
            PSMT: MT1_0928
            PSKP: KU43P_05000
            PBAM: NUH87_14745(asd)
            PDEU: QEP73_07670(asd)
            PQE: OSC50_22215(asd)
            PBEN: V6W80_21385(asd)
            PSDT: NH234_03455(asd)
            PBEZ: SBP02_02535(asd)
            PCAA: V6L78_00860(asd)
            PBUB: V6B39_01760(asd)
            PSML: V6P94_00865(asd)
            PSMZ: V6L79_00860(asd)
            PSIV: LZ023_01515(asd)
            PSWO: SD196_24465(asd)
            PMOR: PMm318_A16760
            PTHV: CE140_16930(psd)
            PSSX: DCC84_02670(psd)
            PAGB: AWM79_19710
            PSNS: CI807_09230(psd)
            PSRU: CCX46_02550(psd)
            PSNY: ACPFMA_26175(asd)
            PSMD: K5R88_23700(asd)
            PIM: OQ460_03330(asd)
            PBAB: AAEO81_27965(asd)
            PSYQ: HXW90_02485(psd)
            PSAO: SK095_18730(asd)
            PMY: Pmen_0621
            PMK: MDS_0695
            PPSE: BN5_0507(psd)
            PALL: UYA_02885
            PKH: JLK41_03170(psd)
            PTY: JWV26_13930(psd)
            PHF: NLY38_03085(asd)
            PCHE: QYM18_10745(asd)
            PSA: PST_3800(psd)
            PSZ: PSTAB_3756
            PSR: PSTAA_3883(psd)
            PSC: A458_02510(psd)
            PSJ: PSJM300_17295(psd)
            PSH: Psest_0493
            PSTT: CH92_18880
            PSTU: UIB01_02220
            PSED: DM292_00285(psd)
            PCHL: LLJ08_02385(asd)
            PBM: CL52_18295
            PKG: LW136_02380(asd)
            SDEG: GOM96_08225(psd)
            PZD: KQ248_07610(psd)
            AVN: Avin_07440(psd)
            AVL: AvCA_07440(psd)
            AVD: AvCA6_07440(psd)
            ACX: Achr_33760(psd)
            PBB: AKN87_05980
            PAGR: E2H98_13430(psd)
            EMO: DM558_03135(psd) DM558_10125
            EAZ: JHT90_09185(psd)
            ENTO: MTZ49_10015(asd)
            HPEG: EAO82_17515(psd)
            HAES: LO767_11655(asd)
            PDEN: F1C79_21020(psd)
            HARR: HV822_13865(asd)
            PNN: KEM63_03845(psd)
            PPHA: BVH74_08840
            HASM: QAO71_04930(asd)
            DCE: O6P33_12570(asd)
            PALC: A0T30_04835
            PCAM: HNE05_15270(psd)
            PBAU: OS670_14910(asd)
            MAQ: Maqu_2780
            MHC: MARHY2668(psd)
            MAD: HP15_2511(psd)
            MBS: MRBBS_1609(psd) MRBBS_2763(psd)
            MSR: AU15_00565
            MPQ: ABA45_07640
            MARI: ACP86_02915
            MLQ: ASQ50_05190
            MSQ: BKP64_01890
            MARA: D0851_06125(psd)
            MARJ: MARI_03210(psd)
            MALL: PBN92_13910(asd)
            MSHE: MAALD49_27570(psd)
            MANP: EHN06_14455(psd)
            MSAN: LPB19_15655(psd)
            MNK: RE428_16780(asd_1)
            MMEE: NLK58_01825(asd) NLK58_06915(asd)
            MAMM: ABNF92_16645(asd)
            MRX: MspRI1_15650
            MACA: J2887_07270(psd)
            MFLI: ACGK9W_10435(asd)
            KAK: Kalk_14860(psd)
            PSPI: PS2015_101
            NJO: ABXT42_09590(asd)
            PAR: Psyc_1925(psd)
            PCR: Pcryo_2218
            PRW: PsycPRwf_2095
            PSO: PSYCG_11985
            PUR: AOC03_05145
            PALI: A3K91_2467
            PSPG: AK823_12195
            PSYG: AK825_12635
            PSYC: DABAL43B_2526(psd)
            PSYA: AOT82_2145
            PSYY: DLE54_09995(psd)
            PSYP: E5677_01090(psd)
            PKY: PKHYL_36470(psd)
            PCIA: Q6344_13005(asd)
            PRAE: MN210_14435(asd)
            PSYK: AADH33_01435(asd)
            ACB: A1S_3378
            ABM: ABSDF3526(psd)
            ABY: ABAYE0104(psd)
            ABC: ACICU_03578
            ABN: AB57_3830
            ABB: ABBFA_00099(psd)
            ABX: ABK1_3631
            ABZ: ABZJ_03770(psd)
            ABR: ABTJ_00099
            ABD: ABTW07_3787
            ABH: M3Q_125
            ABAD: ABD1_32800(psd)
            ABJ: BJAB07104_03678
            ABAB: BJAB0715_03768
            ABAJ: BJAB0868_03629
            ABAZ: P795_0495
            ABK: LX00_18265
            ABAU: IX87_13955
            ABAA: IX88_01710
            ABW: BL01_07005
            ABAL: ABLAC_00970
            ABAN: ABUW_0103(psd)
            ACC: BDGL_002851(psd)
            ANO: RR32_00505
            ALC: OTEC02_00520
            ACAL: BUM88_19090
            ASEI: I8T81_00510(psd)
            ACD: AOLE_00485(psd)
            ACI: ACIAD3560(psd)
            ATT: AMQ28_08455
            AEI: AOY20_04465
            AJO: RZ95_00450
            ACW: A0J50_00450
            ACV: AMD27_15555
            AHL: AHTJS_00455
            AJN: BVL33_01825
            ASOL: BEN76_12570
            ALA: BFG52_16420
            ASJ: AsACE_CH00077(psd)
            AID: CTZ23_00385(psd)
            ADV: DJ533_17970(psd)
            ARJ: DOM24_13890(psd)
            AWU: BEN71_01140(psd)
            ACUM: C9E88_004705(psd)
            AGU: AS4_01040(psd)
            AUG: URS_1006
            ALW: FOB21_10385(psd)
            ADS: FPL17_14805(psd)
            ABER: BSR55_20675
            ATN: FM020_16360(psd)
            ACHI: CDG60_17595(psd)
            ALJ: G8D99_00485(psd)
            AWG: GFH30_00375(psd)
            ASHA: G8E00_15635(psd)
            ATG: J4G44_02130(psd)
            AVB: RYU24_29450(psd)
            ABOU: ACBO_30210(psd)
            AGYL: FPL18_07465(psd)
            ACIU: A3K93_13085
            AVZ: HWI77_00410(psd)
            APOT: MZO21_00415(asd)
            ATZ: M5E07_00340(asd)
            APRL: PY247_06075(asd)
            ACOI: NQU59_03860(asd)
            AVIV: LF296_00425(asd)
            ACIE: KIP84_00510(psd)
            ASUE: F2A31_00410(psd)
            ACIG: BS636_04885(psd)
            ACOT: QLH32_11370(asd)
            ATV: ABEF79_00390(asd)
            ACIC: IOD65_01520(psd)
            ACIZ: TOL5_01050(psd)
            ACIF: MN200_15670(asd)
            ACPZ: ACFN7Z_00425(asd)
            ACIK: NGC85_00420(asd)
            ACZQ: SC192_00535(asd)
            APIS: ACDW34_00860(asd)
            ACAZ: ABJ384_00355(asd)
            MCT: MCR_0158(psd)
            MCS: DR90_1744(psd)
            MCAT: MC25239_00188(psd)
            MOI: MOVS_09050
