ENTRY       K01719                      KO
SYMBOL      hemD, UROS
NAME        uroporphyrinogen-III synthase [EC:4.2.1.75]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R03165  hydroxymethylbilane hydro-lyase(cyclizing)
DISEASE     H00201  Erythropoietic porphyria
            H01763  Porphyria
            AVB: RYU24_28190(hemD)
            ABOU: ACBO_28770(hemD)
            AGYL: FPL18_05450
            ACIU: A3K93_00720
            APOT: MZO21_11510
            ATZ: M5E07_14955
            ACOI: NQU59_01990
            AVIV: LF296_17095
            ACIE: KIP84_17275
            ASUE: F2A31_14335
            ACIG: BS636_04160
            ACOT: QLH32_09515
            ATV: ABEF79_01275
            ACIC: IOD65_18350
            ACIZ: TOL5_02460(hemD)
            ACIF: MN200_01475
            ACPZ: ACFN7Z_16190
            ACIK: NGC85_15465
            ACZQ: SC192_17125
            APIS: ACDW34_01950
            ACAZ: ABJ384_01110
            MCT: MCR_0019(hemD)
            MCS: DR90_59
            MCAT: MC25239_00059
            MBOI: DQF64_02235
            MCUN: NCTC10297_00486
            MNN: I6G26_10150
            MNC: LU297_04805
            MNJ: LU290_10360
            MHAC: LU276_09615
            MCAH: U0021_05010
            MOW: RNZ41_00710
            MORA: NGM44_06170
            MORK: MOXK02_20730
            MORX: MOXK23_19190
            MVF: ACE1C5_10045
            MBAH: HYN46_01755
            MOS: AXE82_08145
            SON: SO_4314(hemD)
            SDN: Sden_0387
            SFR: Sfri_0439
            SAZ: Sama_3255
            SBL: Sbal_4001
            SBM: Shew185_3979
            SBN: Sbal195_4095
            SBP: Sbal223_3902
            SBT: Sbal678_4128
            SBS: Sbal117_4159
            SBB: Sbal175_0409
            SLO: Shew_0317
            SPC: Sputcn32_3588
            SHP: Sput200_3601
            SSE: Ssed_4134
            SPL: Spea_0372
            SHE: Shewmr4_0387
            SHM: Shewmr7_3639
            SHN: Shewana3_0385
            SHW: Sputw3181_3727
            SHL: Shal_3918
            SWD: Swoo_0482
            SWP: swp_0400
            SVO: SVI_3842(hemD)
            SHF: CEQ32_18425
            SJA: SJ2017_3792
            SPSW: Sps_03090
            SBJ: CF168_18920
            SMAV: CFF01_01555
            SHEW: CKQ84_05585
            SALG: BS332_05105
            SLJ: EGC82_03705
            SMAI: EXU30_12965
            SBK: SHEWBE_4520
            SKH: STH12_03178(hemD)
            SAES: HBH39_15785
            SLIT: JQC75_16710
            SDK: KHX94_07005
            SCAA: TUM17387_35330(hemD)
            SPSH: FM037_25060
            SEUR: FM038_002505
            SYK: KDN34_01635
            SCYP: JYB88_16490
            SAVI: JYB87_02105
            SSEM: JYB85_16980
            SGLA: FJ709_02095
            SINV: K8B83_21080
            SXM: MKD32_02150
            SVM: KDH10_002578
            SHEJ: MZ182_18635
            SCHK: GII14_19655
            SACH: K0H61_01400
            SAEG: K0H80_01595
            SDEO: D0436_20460
            SMES: K0I73_01475
            SHAO: K0H81_01660
            SZH: K0H63_17805
            SSPA: K0I31_01620
            SHNS: K0J45_01640
            SRHS: K0I63_01625
            SPSJ: K0I62_17590
            SMAY: K0H60_02270
            SOG: RA178_20030
            SPSR: EGC80_02135
            SHEA: GUY17_02430
            SHEL: JM642_02105
            SHEH: ABIS04_02085
            SYOU: RGE70_16410
            SHEM: HWQ47_02965
            SHEP: AYJ58_04630
            ILO: IL2559(hemD)
            ILI: K734_12875
            IDT: C5610_13260
            IAB: K5X84_12195
            IDP: U0358_13150
            PANM: D3795_08400
            CPS: CPS_0073(hemD)
            COM: CMT41_00325
            COZ: A3Q34_10715
            COLW: A3Q33_16435
            COLA: DBO93_17815
            COV: EKO29_19835
            CBER: B5D82_16695
            LSD: EMK97_11065
            THT: E2K93_06560
            THAP: FNC98_15250
            TPSY: RGQ13_17855
            TNN: RI845_01870
            TFT: RI844_15940
            THAT: H3N35_26860
            TACT: SG35_027960
            TVD: SG34_000635
            PSYM: J1N51_08080
            AMC: MADE_1000735
            AMH: I633_00835
            AMAA: amad1_00680
            AMAL: I607_00635
            AMAE: I876_00650
            AMAO: I634_00640
            AMAD: I636_00675
            AMAI: I635_00675
            AMAG: I533_00660
            AMAC: MASE_00485
            AMB: AMBAS45_00525
            AMG: AMEC673_00535
            AMK: AMBLS11_00510
            ALT: ambt_18340
            AAL: EP13_00635
            AAUS: EP12_00620
            ASP: AOR13_3358
            ASQ: AVL57_01995
            AAW: AVL56_00805
            ALR: DS731_01960
            ALE: AV939_00810
            ALZ: AV940_00810
            APEL: CA267_010280
            ALTE: ALT761_00165
            ALTM: BM527_00655
            ALTR: BM528_00695
            ALTO: AltI4_01830
            AMAB: ACI7YQ_00735
            ALTB: IUA53_00595
            ALTA: D1814_06940
            ALTD: D210916_33720
            ALTZ: ACM0P2_00740
            AALE: ACOJRU_00680
            AUV: ACOJR9_01010
            SALM: D0Y50_18660
            SALK: FBQ74_00635
            SMAA: IT774_00310
            GAG: Glaag_0432
            GNI: GNIT_0206(hemD)
            PMES: FX988_02234
            PAT: Patl_0341
            CATE: C2869_08545
            HMI: soil367_16320
            PAEW: KIH87_17080
            AGZ: M0C34_20145
            AGQ: LQZ07_23405
            AGAR: OAG1_40130(hemD)
            ALII: QR722_00640
            PMAW: MACH26_01330
            HARO: R50071_45460(hemD)
            OIM: ACM613_03615
            PIN: Ping_3641
            PSY: PCNPT3_00600
            FBL: Fbal_3690
            FES: HER31_15060
            MVS: MVIS_0043(hemD)
            MYA: MORIYA_3043
            MMAA: FR932_17505
            MOQ: HWV03_22110
            CJA: CJA_3385(hemD)
            CEB: B0D95_16255
            CELL: CBR65_12295
            CEK: D0B88_02710
            CEG: D0C16_15555
            SDE: Sde_3666
            TTU: TERTU_0198(hemD)
            SAGA: M5M_11785
            SLIO: R50072_01510
            MARQ: MARGE09_P0866 MARGE09_P3623
            GIL: NHM04_09440
            GJP: R50076_02910
            MNY: R50073_00730
            SPOI: IMCC21906_00262
            SNAN: I6N98_17870
            ZAL: AZF00_17500
            OSG: BST96_08480
            MTHD: A3224_00985
            MICC: AUP74_01145(hemD)
            MAGA: Mag101_01290
            MII: BTJ40_01245
            MICT: FIU95_00990(hemD)
            MHYD: GTQ55_16675
            MCEL: LPW13_14815
            MICZ: GL2_11310(hemD)
            MVB: MJO52_01145
            MPAF: R5R33_08530
            MBRG: PVT68_10045
            MSPN: M8T91_00665
            MCNS: ACG1BZ_01210
            HJA: BST95_05735
            HALC: EY643_16460
            KIM: G3T16_07400
            AFUS: EYZ66_11895
            PAQM: E0F26_00845
            CVB: R0135_09645
            CBRV: R0137_04660
            CBU: CBU_2077(hemD)
            CBS: COXBURSA331_A0008(hemD)
            CBD: CBUD_2173(hemD)
            CBG: CbuG_2078(hemD)
            CBC: CbuK_2122(hemD)
            CCHR: ACJMKR_11635
            RVI: RVIR1_01740(hemD)
            ALG: AQULUS_00930(hemD)
            ASIP: AQUSIP_00910(hemD)
            LPN: lpg2736
            LPH: LPV_3086(hemD)
            LPO: LPO_3023(hemD)
            LPU: LPE509_00287
            LPM: LP6_2769
            LPF: lpl2661(hemD)
            LPP: lpp2792(hemD)
            LPC: LPC_0394(hemD)
            LPA: lpa_03993(hemD)
            LPE: lp12_2728
            LLO: LLO_0324(hemD)
            LFA: LFA_0323
            LHA: LHA_2771(hemD)
            LOK: Loa_00495
            LCD: clem_02440(hemD)
            LSH: CAB17_05705
            LLG: 44548918_02321
            LIB: E4T55_09515
            LGT: E4T54_06930
            LJR: NCTC11533_02409
            LCJ: NCTC11976_00287(hemD)
            LWA: SAMEA4504053_3242
            LSS: NCTC12082_01518
            LANT: TUM19329_32030
            LLY: J2N86_02815
            LCAD: PXX05_11345
            TMC: LMI_2845
            MEEF: JWZ97_14270
            MMT: Metme_4114
            MDN: JT25_007815
            MDH: AYM39_02370
            MKO: MKLM6_0516
            METL: U737_02090
            MMOT: QZJ86_18695
            MEEP: JWZ98_01795
            MEEC: PL263_12210
            MEUP: QC632_21825
            MAH: MEALZ_3073
            MBUR: EQU24_15255
            MPSY: CEK71_07275
            MMAI: sS8_5251
            MSZE: MSZNOR_4028
            MMOB: F6R98_20370
            MEIN: methR_P3458
            MECH: Q9L42_007230
            MLAU: ACEPPP_16030
            MEIY: MIN45_P1080
            MCAU: MIT9_P2418
            FTU: FTT_1408c(hemD)
            FTQ: RO31_1648
            FTF: FTF1408c(hemD)
            FTW: FTW_0480
            FTR: NE061598_07815
            FTT: FTV_1346(hemD)
            FTG: FTU_1430(hemD)
            FTL: FTL_0654
            FTH: FTH_0657(hemD)
            FTA: FTA_0690
            FTS: F92_03585
            FTI: FTS_0653(hemD)
            FTO: X557_03495
            FTC: DA46_24
            FTV: CH67_972
            FTZ: CH68_706
            FTM: FTM_0613
            FTN: FTN_1373(hemD)
            FTX: AW25_630
            FTD: AS84_1137
            FTY: CH70_567
            FCF: FNFX1_1408
            FCN: FN3523_1434
            FHI: FSC454_07090
            FPH: Fphi_1313
            FPT: BZ13_687
            FPI: BF30_1564
            FPM: LA56_865
            FPX: KU46_2008
            FPZ: LA55_1559
            FPJ: LA02_976
            FRT: F7308_0948
            FNA: OOM_0881
            FNL: M973_07875
            FRF: LO80_08750
            FPER: ACH24_01065
            FHA: CDV26_06495
            FRX: F7310_07605
            FRM: BBG19_0419
            FRC: KX01_907
            FAD: CDH04_07870
            FMI: F0R74_05660
            FOO: CGC45_02085
            FNN: FSC774_02020
            FSR: KQR59_07055
            FRL: FIP56_07780
            FGU: SD28_03010
            AFRI: E3E15_02130
            AII: E4K63_05650
            TCX: Tcr_0113
            HTR: EPV75_00795
            HMAR: HVMH_0109
            TCY: Thicy_1630
            TAO: THIAE_10335
            THIO: AYJ59_12835
            TMH: JX580_11760
            MEJ: Q7A_160
            MEC: Q7C_1859
            MPIN: LGT42_002025
            MMAF: GCM100_16970(hemD)
            MTHA: VSX76_01745
            CYQ: Q91_2084
            CZA: CYCME_0341
            CYY: CPC19_02390
            PSAL: PSLF89_3268
            THIG: FE785_00520
            TXA: HQN79_00635
            TLH: NR989_00695
            TSE: THMIRHAS_01240
            TZO: THMIRHAT_01200
            TIG: THII_3743
            THIS: HZT40_18835
            TUN: J9260_15785
            TLO: J9253_14675
            TSB: HMY34_09125
            TANI: J8380_04760
            TWN: L2Y54_03675
            TLC: RCF98_08675
            TSJ: L3K52_03100
            TPUT: QJT81_00800
            TDU: QJT80_14460
            CYS: NYP54_04775
            NOC: Noc_0503
            NWA: Nwat_2587
            ALV: Alvin_0296
            ATEP: Atep_10240
            TVI: Thivi_3883
            TMB: Thimo_1360
            MPUR: MARPU_12585
            NTT: TAO_1816
            TSY: THSYN_05590
            RHH: E0Z06_00285
            TTP: E6P07_01250
            NTG: NSCAC_1754
            THIP: N838_19190
            CJAP: GWK36_02120
            THIM: KFB96_23800
            TBOG: LT988_19230
            TLR: Thiosp_01692(hemD_1) Thiosp_02857(hemD_2)
            TFRI: Thiofri_01578(hemD_1) Thiofri_02091(hemD_2) Thiofri_03316(hemD_3)
            TWG: Thiowin_02567(hemD_1) Thiowin_02835(hemD_2)
            AEH: Mlg_1707 Mlg_2669
            HHA: Hhal_1026
            HHK: HH1059_24410
            HHC: M911_00160
            EBS: ECTOBSL9_1028
            TGR: Tgr7_0028
            TKM: TK90_0011 TK90_0672
            TNI: TVNIR_3828(hemD_[H])
            TTI: THITH_00065
            TVR: TVD_03440 TVD_13440
            SSAL: SPISAL_00165
            SPIU: SPICUR_00165 SPICUR_05355
            SROS: BBH56_04685 BBH56_08825
            SPIZ: GJ672_00160
            SHAI: LMH63_00080 LMH63_11520
            APRS: BI364_00065 BI364_05285
            AAEO: BJI67_00070 BJI67_10275
            AFY: BW247_00075 BW247_07110
            NAX: HC341_00220
            EBX: D5085_12470
            HNA: Hneap_1109 Hneap_2162
            HAZ: A9404_00160 A9404_09300
            WMA: WM2015_1930
            GAI: IMCC3135_00045(hemD)
            GHL: GM160_00255 GM160_08225
            TBN: TBH_C0083
            SEDS: AAY24_12625
            MFRA: D5125_05745
            TEE: Tel_02360
            WOC: BA177_00865
            TTC: FOKN1_0326
            THIC: TspCOW1_24140(hemD)
            HCH: HCH_00290
            HAHE: ENC22_01360
            HAHH: O5O45_24005
            TCD: AAIA72_09815
            CSA: Csal_3108
            CCAG: SR908_08915
            HEL: HELO_4254(hemD)
            HCS: FF32_05630
            HAK: KO116_00255
            HAM: HALO0139
            HHU: AR456_00955
            HCO: LOKO_03491(hemD)
            HSI: BOX17_08435
            HALO: BWR19_00995
            HBE: BEI_0148(hemD)
            HAG: BB497_04430
            HAF: C8233_10565
            HPRO: LMS44_22810
            HQD: K1Y77_16530
            HBP: HPTD01_1260
            HALF: QEN58_18835
            HHAO: QWG60_15915
            HASO: B2G49_18070
            HALW: B6N23_09305
            HASH: HXW73_17135
            HPIS: P1P91_01560
            HAMS: NF683_06515
            HCAM: I4484_19840
            HAAH: HALA3H3_390013
            HAXH: J4377_18205
            HABD: OM794_21940
            HQN: M0220_08155
            HAFN: KF947_10505
            HAMC: HNO52_19820
            HANY: LG409_17985
            HADN: NKF27_00760
            HAAZ: HaloA020_10390(hemD)
            HAMZ: P8S55_10655
            HSPE: IT895_18245
            HCK: MRB56_00880
            HALK: CUU95_06455
            HVN: EI420_19765
            HHH: CLM76_06230
            HOL: HORIV_70020(hemD)
            HSR: HSBAA_64810
            HPIZ: GYM47_17180
            HNP: SR894_21445
            HTT: HZS52_05650
            HMD: CTT34_17505
            HAXI: HAALTHF_11280n(hemD)
            VRE: ACFIOZ_21170
            VRS: V8F66_20635
            HSX: HNO51_19925
            HTX: EKK97_22345
            HSV: HNO53_20190
            ZPL: ZBT109_2436
            HAA: A5892_04280
            CMAI: BFX80_16615
            CAMH: LCW13_00675
            COBE: CLAM6_01410(hemD)
            COBB: H2O77_00570
            COBD: U0O11_00570
            COBC: F8A90_00570
            KUS: B9G99_07525
            KMA: B9H00_07455
            KUY: FY550_00760
            PAUR: FGL86_05110
            SAJS: QO259_19890
            ABO: ABO_2321(hemD)
            ALN: AS19_23850
            ALCA: ASALC70_02784(hemD)
            ADI: B5T_04007(hemD)
            AXE: P40_19450
            APAC: S7S_02180
            MMW: Mmwyl1_3592
            MME: Marme_2955
            MPC: Mar181_0712
            MPRI: MP3633_2958(hemD)
            MARD: IBG28_16940
            MFOI: JSY38_05650
            MPRF: J8N69_10720
            MRHI: KDW99_04730
            MPON: MACH16_07100(hemD)
            MATH: THO17_15690
            TOL: TOL_3674
            TOR: R615_17200
            OAI: OLEAN_C37000(hemD)
            MARS: A8C75_21670
            MGEO: CFI10_00955
            MSEC: LN244_15525
            MARL: HH196_07940
            MRZ: KDW95_17190
            BSAN: CHH28_03790
            NCU: F0U83_16055
            NJP: NEJAP_3463(hemD)
            NIK: F5I99_00985
            BMAR: HF888_15870
            AJP: AMJAP_3241(hemD)
            VCW: GJQ55_13050
            GSN: YC6258_01500
            RFO: REIFOR_00505
            OME: OLMES_0371
            LLP: GH975_00235
            ENW: MJO57_31760
            ENG: O2T12_23185
            EMP: EZMO1_0430(hemD)
            PLEI: Q9312_12985
            MMEG: TYM08_P1222
            AHA: AHA_0468(hemD)
            AHY: AHML_02410
            AHD: AI20_17045
            AHR: V428_02555
            AHP: V429_02555
            AHJ: V469_20765
            AHH: RY45_02660
            AHI: VU14_20140
            AAJ: BOQ57_02260
            ASA: ASA_3876(hemD)
            AEO: O23A_p4129
            AVR: B565_0277
            AVO: AMS64_02685
            AMED: B224_5964
            ASR: WL1483_216(hemD)
            ADH: CK627_06145
