ENTRY       K02232                      KO
SYMBOL      cobQ, cbiP
NAME        adenosylcobyric acid synthase [EC:6.3.5.10]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01240  Biosynthesis of cofactors
MODULE      M00122  Cobalamin biosynthesis, cobyrinate a,c-diamide => cobalamin
REACTION    R05225  
            METO: CIT02_04350(cobQ)
            MEME: HYG87_03255(cobQ)
            MFEG: GCM10025860_14240
            MEER: NKF70_09090(cobQ)
            MRID: FGU46_02635(cobQ)
            MFV: Mfer_0413
            MKA: MK1414(cobQ)
            AFU: AF_1338
            AFG: AFULGI_00014500
            AVE: Arcve_1779
            AST: Asulf_02235
            FPL: Ferp_1800
            GAC: GACE_0719
            GAH: GAH_02045
            PFU: PF0301
            PFI: PFC_00580
            PYN: PNA2_0993
            PYS: Py04_0447
            PYC: TQ32_02275
            PWE: ACMFNG_04540
            TKO: TK0854
            TON: TON_0687
            TGA: TGAM_0535(cobQ)
            TBA: TERMP_00555
            THA: TAM4_683
            THM: CL1_2014
            TLT: OCC_11934
            THS: TES1_0970
            TNU: BD01_0584
            TEU: TEU_09200
            TGY: X802_07795
            THV: ADU37_CDS15820
            TCH: CHITON_1273
            TPEP: A0127_02000
            TPIE: A7C91_09555
            TCE: A3L02_03910
            TBS: A3L01_04205
            TTD: A3L14_06090
            TPRF: A3L09_09530
            TRL: A3L10_02390
            TPAF: A3L08_05940
            THY: A3L12_04870
            TIC: FH039_07845
            TCQ: TIRI35C_1088(cobQ)
            THEM: FPV09_01570
            PPAC: PAP_03170
            MBA: Mbar_A3191
            MBY: MSBRM_2285
            MBW: MSBRW_1546
            MBAR: MSBR2_0127
            MBAK: MSBR3_0054
            MAC: MA_3250
            MMA: MM_0093
            MMAZ: MmTuc01_0102
            MMJ: MSMAS_1237
            MMAC: MSMAC_2585
            MVC: MSVAZ_0976
            MEK: MSKOL_0948
            MLS: MSLAZ_1572
            METM: MSMTP_1225
            MEF: MSWH1_2035
            MEQ: MSWHS_3035
            MSZ: MSSIH_2450
            MSW: MSSIT_2460
            MTHR: MSTHT_0149
            MTHE: MSTHC_0579
            MHOR: MSHOH_1567
            MFZ: AOB57_001710
            MHAB: RSJ42_03705
            METW: AAY43_13105
            MBU: Mbur_2361(cbiP)
            MMET: MCMEM_0507
            MELO: J7W08_00555
            MMH: Mmah_1499
            MHAZ: BHR79_06235
            MPOT: BKM01_02445
            MEV: Metev_0101
            MZH: Mzhil_0178
            MPY: Mpsy_2054
            MZI: HWN40_12080
            MMAV: RE476_11530
            MSEB: RE474_08160
            MHZ: Metho_2187
            MEHF: MmiHf6_03830(cobQ)
            MEES: MmiEs2_06540(cobQ)
            MTP: Mthe_0385
            MCJ: MCON_2599(cobQ)
            MHI: Mhar_0999
            MHU: Mhun_2912
            MRTJ: KHC33_02375
            MLA: Mlab_1099
            MEM: Memar_1999
            MBG: BN140_0265(cobQ)
            MEMA: MMAB1_0336(cobQ)
            MCHK: MchiMG62_23080
            MSUM: OH143_04250
            MRC: R6Y96_00365
            MPI: Mpet_1823
            MEND: L6E24_01255
            MEFW: F1737_03275
            MAQE: RJ40_04250
            MFK: E2N92_04400
            MOU: OU421_09920
            MESB: L1S32_01120
            MANQ: L1994_04175
            MBN: Mboo_1901
            MFO: Metfor_1073
            MPL: Mpal_1991
            MEZ: Mtc_1217(cobQ)
            RCI: RCIX2662(cobQ)
            HAL: VNG_1576G(cbiP)
            HSL: OE_3246F(cbiP)
            HANR: LJ422_06400
            HHB: Hhub_2912(cbiP)
            HAGS: JT689_07740
            HABO: JRZ79_06155
            HNO: LT974_11340
            HANX: ABSL23_14420
            HALH: HTSR_1764(cobQ)
            HHSR: HSR6_1830(cobQ)
            HSU: HLASF_0297
            HSF: HLASA_0296
            HAHS: HSRCO_0493(cobQ)
            HALR: EFA46_013425
            HJE: HacjB3_12810
            HDO: MUK72_18170
            HALX: M0R89_15080
            HAXY: NGM07_16570
            SAIM: K0C01_09770
            HARA: AArcS_2285(cobQ)
            HMA: rrnAC1938(cobQ)
            HSIN: KDQ40_01190
            HHI: HAH_2448(cobQ)
            HHN: HISP_12460
            HAB: SG26_04775
            HTA: BVU17_11910
            HALJ: G9465_06615
            HUT: Huta_2504
            HALA: Hrd1104_08180
            HASV: SVXHr_2061(cobQ)
            HABN: HBNXHr_2047(cobQ)
            HMU: Hmuk_1854
            HALZ: E5139_12390
            HALL: LC1Hm_1179(cobQ)
            HAZP: GBQ70_12400
            HALI: BV210_04740
            HDS: HSR122_2339(cobQ)
            HRR: HZS55_07840
            HPEL: HZS54_08500
            HLT: I7X12_06175
            HARC: HARCEL1_07195
            SSAI: N0B31_11595
            HAAD: MW046_07425
            NPH: NP_5126A(cbiP)
            NMO: Nmlp_3688(cbiP)
            NHO: HWV23_10075
            NSAL: HWV07_14165
            HWA: HQ_1404A(cbiP)
            HWC: Hqrw_1479(cbiP)
            HVO: HVO_A0553(cbiP)
            HALE: G3A49_05855
            HLN: SVXHx_4078(cobq)
            HME: HFX_6341(cobQ)
            HGI: ABY42_17590
            HLS: KU306_17415
            HBO: Hbor_26070
            HAQ: DU484_11070
            HAJ: DU500_11335
            HAER: DU502_03870
            HRA: EI982_09795
            HLM: DV707_12615
            HALM: FCF25_09820
            HLA: Hlac_0238
            HALP: DOS48_01150
            HALB: EKH57_09585
            HEZZ: EO776_02810
            HALQ: Hrr1229_005300
            HSS: J7656_13960
            HSAI: HPS36_04810
            HAZZ: KI388_00445
            SRUB: C2R22_02890
            HAE: halTADL_1165
            HALG: HUG10_19040
            HALU: HUG12_20915
            HMP: K6T50_10885
            HRE: K6T36_10670
            HRM: K6T25_05360
            HACB: Hbl1158_02655
            HDF: AArcSl_2199(cobQ)
            HAAA: AArcCO_1473(cobQ)
            HAH: Halar_1069
            HTU: Htur_5212
            HSAL: JMJ58_21560
            HAKZ: J0X25_20735
            NMG: Nmag_3068(cbiP)
            HXA: Halxa_3183
            NAT: NJ7G_1445
            NPE: Natpe_1250
            NVR: FEJ81_06770
            NPL: FGF80_04575
            NAY: HYG81_03860
            HALY: HYG82_06955
            HJT: DVR14_15435
            HLO: J0X27_14490
            NGE: Natgr_0122
            HLC: CHINAEXTREME15470
            HRU: Halru_1522
            SAWL: NGM29_17640
            NOU: Natoc_3224
            HLR: HALLA_19795
            NAJ: B1756_02230
            NAG: AArcMg_1285
            NAN: AArc1_2332
            NARA: QQ977_02255
            NBG: DV706_20185
            NAS: GCU68_20880
            HDA: BB347_16760
            MELU: MTLP_11960
            MEAM: MU439_00365
            MEAE: QEN48_02265
            TAC: Ta0075
            TVO: TVG0030868(TVG0030868)
            OMR: OXIME_000062
            PTO: PTO0812
            FAC: FACI_IFERC01G1059
            FAI: FAD_0084
            CDIV: CPM_1090
            TAR: TALC_01048 TALC_01049
            MAX: MMALV_09820 MMALV_09830
            MER: MMINT_08250 MMINT_08260
            MEAR: Mpt1_c06670(cobQ1) Mpt1_c06680(cobQ2)
            MEUZ: KRP56_03470 KRP56_03475
            MARC: AR505_1136 AR505_1137
            STO: STK_23440(cbiP)
            SOH: D1869_12855
            SJV: SJAV_06870
            SSO: SSO3233
            SOL: Ssol_0967
            SSOA: SULA_1000
            SSOL: SULB_1002
            SSOF: SULC_1001
            SSHI: J5U23_00266
            SCAS: SACC_31670
            SIS: LS215_2296
            SIA: M1425_2133
            SIM: M1627_2213
            SID: M164_2137
            SIY: YG5714_2260
            SIN: YN1551_0656
            SII: LD85_2400
            SIH: SiH_2079
            SIR: SiRe_2011
            SIC: SiL_1986
            SULA: BFU36_05930
            SULE: GFS03_11630
            SAI: Saci_0413
            SACN: SacN8_02035
            SACR: SacRon12I_02030
            SACS: SUSAZ_02100
            SULO: GFS33_03440
            SULL: EWF20_13915
            MSE: Msed_0199
            MEMJ: MJ1HA_0283
            MCN: Mcup_1874
            MHK: DFR87_05825
            MPRU: DFR88_05625
            MTEN: GWK48_06175
            MJN: MjAS7_0785
            AHO: Ahos_1070
            AMAN: B6F84_09420
            ABRI: DFR85_06430
            ASUL: DFR86_08105
            AAMB: D1866_00220
            ACIH: HS5_24630
            SACD: HS1genome_1167
            SAZO: D1868_08585
            CSTY: KN1_06910
            STEP: IC006_2066
            SMET: RQ359_002162
            SAHS: HS7_00960
            CMA: Cmaq_0251
            VDI: Vdis_0990
            VMO: VMUT_1832
            VSO: Vsou_10550
            NMR: Nmar_1584
            NIR: NSED_00585
            NKR: NKOR_08615
            NID: NPIRD3C_0472(cobQ)
            NIN: NADRNF5_0308(cobQ)
            NIW: Nisw_05980
            NCL: C5F47_08305
            NOX: C5F49_08190
            NUE: C5F50_11550
            NIP: NsoK4_08455
            NZT: NZOSNM25_000202
            NCT: NMSP_0175
            NIC: DSQ20_09225
            NGA: Ngar_c01040(cobQ)
            NVN: NVIE_024320(cobQ)
            NEV: NTE_03115
            TAA: NMY3_03725(cobQ)
            NFN: NFRAN_1013(cobQ)
            NCV: NCAV_0145(cobQ)
            NDV: NDEV_1951(cobQ)
            CSY: CENSYa_1995
            NBV: T478_1308
            TAH: SU86_004730
            NIU: DSQ19_01285
            NCK: QVH35_04905
            LOB: NEF87_004874
            AG: AAA25777(cobQ)
REFERENCE   PMID:1917839
  AUTHORS   Blanche F, Couder M, Debussche L, Thibaut D, Cameron B, Crouzet J
  TITLE     Biosynthesis of vitamin B12: stepwise amidation of carboxyl groups b, d, e, and g of cobyrinic acid a,c-diamide is catalyzed by one enzyme in Pseudomonas denitrificans.
  JOURNAL   J Bacteriol 173:6046-51 (1991)
            DOI:10.1128/JB.173.19.6046-6051.1991
  SEQUENCE  [ag:AAA25777]
///
