ENTRY       K00228                      KO
SYMBOL      CPOX, hemF
NAME        coproporphyrinogen III oxidase [EC:1.3.3.3]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
REACTION    R03220  coproporphyrinogen:oxygen oxidoreductase (decarboxylating)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            PNB: NK667_27120(hemF)
            PSOA: PSm6_20280(hemF)
            PTAI: ICN73_06270(hemF)
            PKK: QQ992_00140(hemF)
            PKJ: Q1W70_09945(hemF)
            PHYG: JTY93_00120(hemF)
            PHOM: KJF94_26675(hemF)
            PCUC: PSH97_00125(hemF)
            PTRL: OU419_00125(hemF)
            PPAE: LDL65_11260(hemF)
            PPAO: K3169_00105(hemF)
            PRHZ: CRX69_26655
            PSJY: AA098_27315
            PSKU: KUIN1_00240(hemF)
            PSHS: JJN09_26055(hemF)
            PHEF: PSH57_00360(hemF)
            PSLP: BHQ29_22135
            PLIS: NN484_06990(hemF)
            PSNC: C0058_00120
            PFOU: OZ911_00345(hemF)
            PBEJ: PSH84_00340(hemF)
            PKV: QYQ93_01045(hemF)
            PSMT: MT1_0270
            PSKP: KU43P_00300(hemF)
            PBAM: NUH87_16985(hemF)
            PDEU: QEP73_05560(hemF)
            PQE: OSC50_24500(hemF)
            PBEN: V6W80_00120(hemF)
            PSDT: NH234_01075(hemF)
            PBEZ: SBP02_20575(hemF)
            PCAA: V6L78_03170(hemF)
            PBUB: V6B39_04090(hemF)
            PSML: V6P94_03180(hemF)
            PSMZ: V6L79_03230(hemF)
            PSIV: LZ023_04090(hemF)
            PSWO: SD196_00170(hemF)
            PMOR: PMm318_A12180(hemF)
            PTHV: CE140_28915
            PSSX: DCC84_00125(hemF)
            PAGB: AWM79_13375
            PSNS: CI807_06560
            PSRU: CCX46_00145
            PSNY: ACPFMA_00115(hemF)
            PSMD: K5R88_21125(hemF)
            PIM: OQ460_00960(hemF)
            PBAB: AAEO81_01000(hemF)
            PSYQ: HXW90_00150(hemF)
            PSAO: SK095_14710(hemF)
            PMY: Pmen_0060
            PMK: MDS_0078
            PPSE: BN5_0032(hemF)
            PALL: UYA_00240
            PKH: JLK41_00225(hemF)
            PTY: JWV26_10600(hemF)
            PHF: NLY38_00285(hemF)
            PCHE: QYM18_07905(hemF)
            PSA: PST_0026(hemF)
            PSZ: PSTAB_0033(hemF)
            PSR: PSTAA_0027(hemF)
            PSC: A458_00190
            PSJ: PSJM300_00240
            PSH: Psest_0028
            PSTT: CH92_00175
            PSTU: UIB01_00135
            PSED: DM292_19030
            PCHL: LLJ08_00135(hemF)
            PBM: CL52_00135
            PKG: LW136_00135(hemF)
            SDEG: GOM96_10575(hemF)
            PZD: KQ248_03875(hemF)
            AVN: Avin_00220
            AVL: AvCA_00220
            AVD: AvCA6_00220
            ACX: Achr_1030(hemF)
            PBB: AKN87_08355
            PAGR: E2H98_09700(hemF)
            EMO: DM558_11960
            EAZ: JHT90_00760(hemF)
            ENTO: MTZ49_03190(hemF)
            HPEG: EAO82_01925
            HAES: LO767_16670(hemF)
            PDEN: F1C79_24785(hemF)
            HARR: HV822_08435(hemF)
            PNN: KEM63_00100(hemF)
            PPHA: BVH74_04595
            HASM: QAO71_00175(hemF)
            DCE: O6P33_03050(hemF)
            PALC: A0T30_02140
            PCAM: HNE05_17785(hemF)
            PBAU: OS670_12565(hemF)
            MAQ: Maqu_0047
            MHC: MARHY0033(hemF)
            MAD: HP15_3749(hemF)
            MBS: MRBBS_0043(hemF)
            MSR: AU15_04275
            MPQ: ABA45_00215
            MARI: ACP86_09340
            MLQ: ASQ50_10580
            MSQ: BKP64_15090
            MARA: D0851_12315
            MARJ: MARI_27510(hemF)
            MALL: PBN92_00180(hemF)
            MSHE: MAALD49_00350(hemF)
            MANP: EHN06_00260
            MSAN: LPB19_04025(hemF)
            MNK: RE428_00180(hemF)
            MMEE: NLK58_12895(hemF)
            MAMM: ABNF92_10650(hemF)
            MRX: MspRI1_04650(hemF)
            MACA: J2887_20535(hemF)
            MFLI: ACGK9W_16920(hemF)
            KAK: Kalk_11365
            PSPI: PS2015_17
            NJO: ABXT42_00080(hemF)
            PAR: Psyc_0219(hemF)
            PCR: Pcryo_0243
            PRW: PsycPRwf_0409
            PSO: PSYCG_01440
            PUR: AOC03_07660
            PALI: A3K91_0281
            PSPG: AK823_01485
            PSYG: AK825_01440
            PSYC: DABAL43B_0291(hemF)
            PSYA: AOT82_1519
            PSYY: DLE54_02095
            PSYP: E5677_12055(hemF)
            PKY: PKHYL_03910(hemF)
            PCIA: Q6344_01490(hemF)
            PRAE: MN210_02710(hemF)
            PSYK: AADH33_11605(hemF)
            ACB: A1S_3108
            ABM: ABSDF0387(hemF)
            ABY: ABAYE0378(hemF)
            ABC: ACICU_03309
            ABN: AB57_3560
            ABB: ABBFA_00404(hemF)
            ABX: ABK1_3357
            ABZ: ABZJ_03491
            ABR: ABTJ_00383
            ABD: ABTW07_3521(hemF)
            ABH: M3Q_3538
            ABAD: ABD1_29950(hemF)
            ABJ: BJAB07104_03396
            ABAB: BJAB0715_03462
            ABAJ: BJAB0868_03354
            ABAZ: P795_1865
            ABK: LX00_16695
            ABAU: IX87_12280
            ABAA: IX88_00310
            ABW: BL01_03915
            ABAL: ABLAC_03960
            ABAN: ABUW_0377(hemF)
            ACC: BDGL_002571(hemF)
            ANO: RR32_02040
            ALC: OTEC02_01960
            ACAL: BUM88_17525
            ASEI: I8T81_02100(hemF)
            ACD: AOLE_01945
            ACI: ACIAD3250(hemF)
            ATT: AMQ28_10050
            AEI: AOY20_02495
            AJO: RZ95_01830
            ACW: A0J50_01850
            ACV: AMD27_14220
            AHL: AHTJS_01905
            AJN: BVL33_03230
            ASOL: BEN76_11310
            ALA: BFG52_01910
            ASJ: AsACE_CH02532(hemF)
            AID: CTZ23_01790
            ADV: DJ533_04760(hemF)
            ARJ: DOM24_12865
            AWU: BEN71_16810
            ACUM: C9E88_002160(hemF)
            AGU: AS4_39470(hemF)
            AUG: URS_0621
            ALW: FOB21_07695(hemF)
            ADS: FPL17_16300(hemF)
            ABER: BSR55_02125
            ATN: FM020_00890(hemF)
            ACHI: CDG60_16170
            ALJ: G8D99_01730(hemF)
            AWG: GFH30_11450(hemF)
            ASHA: G8E00_01950(hemF)
            ATG: J4G44_01120(hemF)
            AVB: RYU24_04200(hemF)
            ABOU: ACBO_03590(hemF)
            AGYL: FPL18_08975(hemF)
            ACIU: A3K93_10685
            AVZ: HWI77_01760(hemF)
            APOT: MZO21_01510(hemF)
            ATZ: M5E07_01555(hemF)
            APRL: PY247_07645(hemF)
            ACOI: NQU59_05430(hemF)
            AVIV: LF296_01880(hemF)
            ACIE: KIP84_02050(hemF)
            ASUE: F2A31_01770(hemF)
            ACIG: BS636_07265
            ACOT: QLH32_12910(hemF)
            ATV: ABEF79_13820(hemF)
            ACIC: IOD65_02930(hemF)
            ACIZ: TOL5_38130(hemF)
            ACIF: MN200_14325(hemF)
            ACWC: CDG61_02345
            ACPZ: ACFN7Z_01800(hemF)
            ACIK: NGC85_02035(hemF)
            ACZQ: SC192_01950(hemF)
            APIS: ACDW34_02380(hemF)
            ACAZ: ABJ384_01795(hemF)
            MCT: MCR_1415(hemF)
            MCS: DR90_514(hemF)
            MCAT: MC25239_01369(hemF)
            MOI: MOVS_03030
            MBL: AAX09_06670
            MBOI: DQF64_03655
            MCUN: NCTC10297_00753(hemF)
            MNN: I6G26_07710(hemF)
            MNS: LU293_07280(hemF)
            MNC: LU297_01070(hemF)
            MNJ: LU290_02265(hemF)
            MHAC: LU276_06955(hemF)
            MCAH: U0021_02550(hemF)
            MOW: RNZ41_03400(hemF)
            MORA: NGM44_02950(hemF)
            MORK: MOXK02_14430(hemF)
            MORX: MOXK23_05720(hemF)
            MVF: ACE1C5_07095(hemF)
            MBAH: HYN46_12615
            MOS: AXE82_03295
            SON: SO_0038(hemF)
            SDN: Sden_0030
            SFR: Sfri_0030
            SAZ: Sama_0050
            SBL: Sbal_0038
            SBM: Shew185_0033
            SBN: Sbal195_0037
            SBP: Sbal223_0037
            SBT: Sbal678_0037
            SBS: Sbal117_0038
            SBB: Sbal175_0037
            SLO: Shew_3729
            SPC: Sputcn32_0030
            SHP: Sput200_0030
            SSE: Ssed_0042
            SPL: Spea_0038
            SHE: Shewmr4_0035
            SHM: Shewmr7_0033
            SHN: Shewana3_0041
            SHW: Sputw3181_0030
            SHL: Shal_0034
            SWD: Swoo_0045
            SWP: swp_0064
            SVO: SVI_0070(hemF)
            SHF: CEQ32_16415
            SJA: SJ2017_0032
            SPSW: Sps_00076
            SBJ: CF168_00210
            SMAV: CFF01_18495
            SHEW: CKQ84_07910
            SALG: BS332_07095
            SLJ: EGC82_01265
            SMAI: EXU30_10505
            SPOL: FH971_00150(hemF)
            SBK: SHEWBE_0631(hemF)
            SKH: STH12_03702(hemF)
            SAES: HBH39_00150(hemF)
            SLIT: JQC75_00200(hemF)
            SDK: KHX94_08505(hemF)
            SCAA: TUM17387_00330(hemF)
            SPSH: FM037_00220(hemF)
            SEUR: FM038_000205(hemF)
            SYK: KDN34_00140(hemF)
            SCYP: JYB88_00170(hemF)
            SAVI: JYB87_00130(hemF)
            SSEM: JYB85_00180(hemF)
            SGLA: FJ709_00165(hemF)
            SINV: K8B83_02325(hemF)
            SXM: MKD32_00155(hemF)
            SVM: KDH10_003021(hemF)
            SHEJ: MZ182_00150(hemF)
            SSEH: N7V09_02375(hemF)
            SCHK: GII14_00155(hemF)
            SACH: K0H61_00155(hemF)
            SAEG: K0H80_19100(hemF)
            SDEO: D0436_00300(hemF)
            SMES: K0I73_18490(hemF)
            SHAO: K0H81_19605(hemF)
            SZH: K0H63_00195(hemF)
            SSPA: K0I31_19475(hemF)
            SHNS: K0J45_19125(hemF)
            SRHS: K0I63_19335(hemF)
            SPSJ: K0I62_18590(hemF)
            SMAY: K0H60_00405(hemF)
            SOG: RA178_00190(hemF)
            SPSR: EGC80_05100
            SHEA: GUY17_00150(hemF)
            SHEL: JM642_00155(hemF)
            SHEH: ABIS04_00150(hemF)
            SYOU: RGE70_00145(hemF)
            SHEM: HWQ47_00255(hemF)
            SHEP: AYJ58_02590
            ILO: IL0023(hemF)
            ILI: K734_00115
            IPI: CEW91_12165
            IDI: CWC33_05385
            IDT: C5610_00110
            IAB: K5X84_00115(hemF)
            IDP: U0358_00430(hemF)
            PANM: D3795_09195
            CPS: CPS_3996(hemF)
            COM: CMT41_13825
            COZ: A3Q34_10265
            COLW: A3Q33_08435
            COLA: DBO93_00125
            CBER: B5D82_08005
            LSD: EMK97_11405
            THT: E2K93_08550(hemF)
            THAP: FNC98_00120(hemF)
            THAB: LP316_03655(hemF)
            TPSY: RGQ13_00115(hemF)
            TNN: RI845_00120(hemF)
            TFT: RI844_14045(hemF)
            THAT: H3N35_00110(hemF)
            TACT: SG35_000110(hemF)
            TVD: SG34_029410(hemF)
            PHA: PSHAa0029(hemF)
            PTN: PTRA_a0038(hemF)
            PSM: PSM_A0033(hemF)
            PSEO: OM33_03355
            PIA: PI2015_0030
            PPHE: PP2015_25
            PBW: D172_000035
            PRR: AT705_12290
            PLZ: S4054249_00125
            PALN: B0W48_08140
            PPIS: B1L02_00130
            PEA: PESP_a0034(hemF)
            PSPO: PSPO_a0029(hemF)
            PART: PARC_a0033(hemF)
            PTU: PTUN_a0031(hemF)
            PNG: PNIG_a0037(hemF)
            PTD: PTET_a0034(hemF)
            PSEN: PNC201_00130(hemF)
            PDJ: D0907_00360
            PAGA: PAGA_a0037(hemF)
            PCAR: PC2016_0029
            PMAA: CPA52_15880
            PVB: J5X90_05635(hemF)
            PSAZ: PA25_00250(hemF)
            PDV: FFU37_15585(hemF)
            PFLI: CTT31_00130
            PMAZ: R5H13_00130(hemF)
            PSHO: KQ246_14495(hemF)
            PSMM: PspMM1_00290(hemF)
            PXSI: EJ103_00150
            PSJS: GZH31_00145(hemF)
            PSKA: KAN5_27730(hemF)
            PSRR: ELR70_05035
            PSMB: H3302_00145(hemF)
            PSLC: JG479_00145(hemF)
            PSPS: PS1M3_00290(hemF)
            PSCF: L3Q70_00145(hemF)
            PSYM: J1N51_09605(hemF)
            AMC: MADE_1000135
            AMH: I633_00150
            AMAA: amad1_00135
            AMAL: I607_00130
            AMAE: I876_00135
            AMAO: I634_00130
            AMAD: I636_00130
            AMAI: I635_00130
            AMAG: I533_00130
            AMAC: MASE_00140
            AMB: AMBAS45_00145
            AMG: AMEC673_00140
            AMK: AMBLS11_00140
            ALT: ambt_00135
            AAL: EP13_00130
            AAUS: EP12_00130
            ASP: AOR13_3497
            ASQ: AVL57_01345
            AAW: AVL56_00130
            ALR: DS731_00135(hemF)
            ALE: AV939_00130
            ALZ: AV940_00130
            APEL: CA267_009525(hemF)
            ALTE: ALT761_00027
            ALTM: BM527_00140
            ALTR: BM528_00150
            ALTO: AltI4_00340(hemF)
            AMAB: ACI7YQ_00140(hemF)
            ALTB: IUA53_00130(hemF)
            ALTA: D1814_07440
            ALTD: D210916_32970(hemF)
            ALTZ: ACM0P2_00140(hemF)
            AALE: ACOJRU_00130(hemF)
            AUV: ACOJR9_00220(hemF)
            SALK: FBQ74_00135(hemF)
            GAG: Glaag_0029
            GNI: GNIT_0027
            GPS: C427_0026
            PMES: FX988_02594
            PAT: Patl_0029
            LAL: AT746_18870
            CATE: C2869_08475
            SALH: HMF8227_00029(cpoX)
            HMI: soil367_00140
            PAEW: KIH87_00120(hemF)
            AGZ: M0C34_20000(hemF)
            AGQ: LQZ07_23260(hemF)
            AGAR: OAG1_39850(hemF)
            ALKM: NKI27_19080(hemF)
            ASEM: NNL22_00145(hemF)
            CATT: OLW01_00325(hemF)
            ALII: QR722_00125(hemF)
            PMAW: MACH26_00240(hemF)
            HARO: R50071_00420(hemF)
            OIM: ACM613_03410(hemF)
            PIN: Ping_2246
            FBL: Fbal_0031
            FES: HER31_15565(hemF)
            MVS: MVIS_3478(hemF)
            MYA: MORIYA_3953(hemF)
            MMAA: FR932_01220(hemF)
            MOQ: HWV03_04460(hemF)
            CJA: CJA_3587(hemF)
            CEB: B0D95_13605
            CELL: CBR65_13520
            CEK: D0B88_04955
            CEG: D0C16_18135
            SDE: Sde_0025
            TTU: TERTU_0042(hemF)
            SAGA: M5M_12350
            SLIO: R50072_00180(hemF)
            MARQ: MARGE09_P2419
            GIL: NHM04_11515(hemF)
            GJP: R50076_00400(hemF)
            MKE: OOT55_14140(hemF)
            MNY: R50073_00190(hemF)
            SPOI: IMCC21906_00448
            SNAN: I6N98_00100(hemF)
            STAW: NCG89_09655(hemF)
            ZAL: AZF00_00010
            OSG: BST96_07925
            MTHD: A3224_00145
            MICC: AUP74_00930(hemF)
            MAGA: Mag101_00120
            MII: BTJ40_00155
            MICT: FIU95_00155(hemF)
            MHYD: GTQ55_17635(hemF)
            MCEL: LPW13_15605(hemF)
            MICZ: GL2_13330(hemF)
            MVB: MJO52_00155(hemF)
            MPAF: R5R33_09365(hemF)
            MBRG: PVT68_11190(hemF)
            MICL: GNX18_13635(hemF)
            MICY: HUW35_06400(hemF)
            MSPN: M8T91_00200(hemF)
            MCNS: ACG1BZ_00160(hemF)
            HJA: BST95_02770
            HALC: EY643_00110
            KIM: G3T16_09825(hemF)
            AFUS: EYZ66_00090
            PAQM: E0F26_02825
            CVB: R0135_11925(hemF)
            CBRV: R0137_02340(hemF)
            CBU: CBU_1729(hemF)
            CBS: COXBURSA331_A1921(hemF)
            CBD: CBUD_0273(hemF)
            CBG: CbuG_0110(hemF)
            CBC: CbuK_0278(hemF)
            CCHR: ACJMKR_10440(hemF)
            RVI: RVIR1_09210(hemF)
            ALG: AQULUS_11740(hemF)
            ASIP: AQUSIP_13530(hemF)
            LPN: lpg1215(hemF)
            LPH: LPV_1372(hemF)
            LPO: LPO_1240(hemF)
            LPU: LPE509_01950
            LPM: LP6_1199(hemF)
            LPF: lpl1223(hemF)
            LPP: lpp1223(hemF)
            LPC: LPC_0684(hemF)
            LPA: lpa_01883(hemF)
            LPE: lp12_1196
            LLO: LLO_1316(hemF)
            LFA: LFA_1172(hemF) LFA_3016(hemF)
            LHA: LHA_2039(hemF)
            LOK: Loa_01874
            LCD: clem_05100(hemF)
            LSH: CAB17_10855
            LLG: 44548918_00952(hemF)
            LIB: E4T55_14480(hemF)
            LGT: E4T54_10425(hemF)
            LJR: NCTC11533_01117(hemF)
            LCJ: NCTC11976_02554(hemF)
            LWA: SAMEA4504053_1434(hemF)
            LSS: NCTC12082_00171(hemF)
            LADL: NCTC12735_01224(hemF)
            LANT: TUM19329_15000(hemF)
            LLY: J2N86_09980(hemF)
            LCAD: PXX05_04095(hemF) PXX05_10735(hemF)
            TMC: LMI_1298(hemF)
            MCA: MCA2791(hemF)
            METU: GNH96_00560(hemF)
            MMEO: OOT43_10545(hemF)
            MEEF: JWZ97_13720(hemF)
            MMT: Metme_0156
            MDN: JT25_023390
            MDH: AYM39_02305
            MKO: MKLM6_0503
            METL: U737_14130
            MELL: IVG45_02080(hemF)
            MRP: NM686_000940(hemF)
            MMOT: QZJ86_21000(hemF)
