ENTRY       K01952                      KO
SYMBOL      PFAS, purL
NAME        phosphoribosylformylglycinamidine synthase [EC:6.3.5.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00048  De novo purine biosynthesis, PRPP + glutamine => IMP
REACTION    R04463  5'-phosphoribosylformylglycinamide:L-glutamine amido-ligase (ADP-forming)
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            STF: Ssal_02140(purL)
            STJ: SALIVA_0041(purL)
            STRS: SSAL8618_00220
            SSAH: HSISS4_00023(purL)
            STD: SPPN_00765
            SMN: SMA_0029(purL)
            SIF: Sinf_0027(purL)
            SIE: SCIM_0022
            SIB: SIR_0047(purL)
            SIU: SII_0047(purL)
            SANG: SAIN_0046(purL)
            SANC: SANR_0047(purL)
            SANS: DK43_09935
            SCG: SCI_0047(purL)
            SCON: SCRE_0047(purL)
            SCOS: SCR2_0047(purL)
            SOI: I872_09115
            SLU: KE3_0325
            SIG: N596_07475
            SIP: N597_09395
            STV: V470_00230
            SPAT: A0O21_09895
            STRA: ATM98_07165
            STRN: SNAG_0098(purL)
            SSOB: DK181_00290
            SRQ: SR187_0260
            SEQI: A6J79_03130
            SKI: D7D50_02880
            SPEI: EHW89_00240
            SRAT: FY406_03040
            SPLR: C0J00_00320
            STRG: SRT_00430(purL)
            SVB: NCTC12167_00051(purL)
            SMEN: SAMEA4412692_2010(purL)
            SFER: NCTC12278_00045(purL)
            SCAI: NCTC12191_00539(purL)
            SCHJ: DDV21_000265
            SPAB: KQ224_06550
            SLAT: J4854_00295
            SAUP: NCTC3168_00725(purL)
            SURN: NCTC13766_02232(purL)
            SACO: SAME_00052(purL)
            SVF: NCTC3166_00048(purL)
            SOS: INT76_07010
            SRUM: GPZ88_04620
            SACY: O6R09_00295
            SMIE: NCTC11169_00047(purL)
            SRUN: LPB404_01035
            SPAM: SP4011_00740(purL)
            SZG: J5M87_00235
            SDEN: SM121_01965
            SLIN: SM123_00595
            SNID: AAFQ93_01640
            SSUV: PXH68_00230
            SINS: PW252_00215
            STAG: ACFSN5_00250
            SHIL: AB6M99_00185
            AUI: APT62_03475
            AVS: AWM76_06860
            ADC: FOC79_00845
            ABAE: CL176_01590
            GSG: CYJ72_008410
            FCT: NRE15_05080
            FHM: R0V13_07345
            RTF: VQP54_01275
            CARN: FPV25_07290
            CAC: CA_C1655(purQ_purL)
            CAE: SMB_G1680(purQ_purL)
            CAY: CEA_G1668(purQ)
            CPE: CPE0680
            CPF: CPF_0671
            CPR: CPR_0669
            CTC: CTC_01029
            CTET: BN906_01092
            CNO: NT01CX_2418
            CBO: CBO2580(purL)
            CBA: CLB_2521
            CBH: CLC_2452
            CBY: CLM_2887
            CBL: CLK_1965
            CBK: CLL_A1102
            CBB: CLD_1985
            CBI: CLJ_B2810
            CBN: CbC4_1757
            CBT: CLH_1037
            CBF: CLI_2643
            CBM: CBF_2635
            CBJ: H04402_02682
            CBE: Cbei_1053
            CBZ: Cbs_1053
            CBEI: LF65_01106
            CKL: CKL_1286(purL)
            CKR: CKR_1182
            CLJ: CLJU_c11540(purL)
            CCB: Clocel_1610
            CLS: CXIVA_02330
            CLB: Clo1100_1496
            CSR: Cspa_c11460(purL)
            CPAS: Clopa_2050
            CPAT: CLPA_c24790(purL)
            CPAE: CPAST_c24790(purL)
            CSB: CLSA_c12960(purL)
            CAH: CAETHG_3245
            CLT: CM240_2142
            CBV: U729_2108
            CSQ: CSCA_2960
            CLD: CLSPO_c26640(purL)
            CACE: CACET_c13680(purL)
            CCK: Ccar_25795
            CBUT: ATN24_06960
            CTYK: CTK_C19100(purQ_purL)
            CEU: A7L45_14945
            CTAE: BGI42_05095
            CFM: BJL90_12285
            CCHV: BTM20_05805
            CARG: RSJ17_15775
            CDRK: B9W14_04760
            CIA: BEN51_04350
            CSEP: CP523_01795
            CDY: F3K33_05520
            CCOH: SAMEA4530647_0854(purL)
            CFER: D4Z93_08465
            CGAS: J1C67_00120
            CLOS: DMR38_05805
            CCAA: KQH81_09250
            CMAH: C1I91_20560
            CRW: CROST_026000(purL)
            CFB: CLFE_024550(purL)
            CAUN: CLAUR_004990(purL)
            CNN: CNEO_3475(purL)
            CGEL: psyc5s11_43570(purQ_purL)
            CTAG: LL095_15445
            CINT: HZF06_09215
            CTHD: CDO33_04890
            CLOD: C820_002149(purL)
            CLOL: ONV75_05735
            CIU: G4D55_00385
            CLOO: RCG18_00395
            CCAK: ACFLKC_11585
            HHW: NCTC503_01906(purL)
            CALE: FDN13_03055
            CRS: FQB35_12325
            CPRF: K7H06_01445
            CRAS: KVH43_07660
            SARJ: HH195_04540
            OCW: OW730_18825
            PROQ: P6M73_09605
            CTH: Cthe_0554
            CTX: Clo1313_1683
            CCL: Clocl_2589
            HSC: HVS_07065(purL)
            CCE: Ccel_0499
            RHER: EHE19_012305
            RPAY: P0092_07795
            CSS: Cst_c11710(purL)
            CSD: Clst_1126
            FPLA: A4U99_17395
            EHA: Ethha_1145
            RAL: Rumal_1739
            RCH: RUM_04840
            RUM: CK1_33410
            RUS: RBI_I00950(purL)
            RUJ: E5Z56_04620
            RGV: NQ502_14590
            RUC: LCN94_10595
            FPR: FP2_01540
            FPA: FPR_26010
            FDU: GXM22_05225
            FTK: PXT33_010790
            FAH: MTP37_03915
            OVA: OBV_06480
            OBJ: EIO64_14275
            CAML: H6X83_05280
            CARL: PXC00_09085
            SMAN: C12CBH8_17520
            PFAA: MM59RIKEN_02040(purL)
            ACOL: K5I23_09160
            SVJ: NQ490_01225
            LASA: L9O85_01390
            TMEL: NOG13_01160
            PETR: QKW49_07555
            PALM: RBG61_09855
            BIE: RFF05_05355
            OKO: Ruko_23990
            HMB: ACI0CA_05000
            RUK: A4V00_09190
            RBP: B6259_07875
            ESR: ES1_13890
            ESU: EUS_07110
            CCEL: CCDG5_1395
            CAPR: EQM14_03010
            CFEM: HCR03_15905
            AMUR: ADH66_19295
            INT: RX717_06935
            DSY: DSY3934
            DHD: Dhaf_1471
            DDH: Desde_1366
            DDL: Desdi_1217
            DMT: DESME_08200
            DOR: Desor_2106
            DAI: Desaci_2388
            DMI: Desmer_2147
            DED: DHBDCA_p2807
            DEC: DCF50_p2814
            DRS: DEHRE_13850
            DEHA: AAH944_13610
            FWA: DCMF_00160
            AACX: DEACI_1918
            PHOS: ABFY19_02455
            TJR: TherJR_0822
            HMO: HM1_2619(purL)
            HCV: FTV88_1077
            ELM: ELI_1197
            EMT: CPZ25_008265
            ELIM: B2M23_13550
            EVN: NQ558_00350
            AWO: Awo_c16330(purL)
            AWI: CHL1_001434
            AMAJ: ACIUZZ_07885
            ALAC: JYE50_11850
            AHC: JYE49_12130
            CTHM: CFE_0146
            IBU: IB211_00269
            FMS: M1R53_03510
            PROM: QO263_17765
            BPEN: NQ488_10255
            BPRS: CK3_24420
            CBAF: JS518_12745
            BPB: bpr_I0834(purL)
            BHU: bhn_I1937
            BCRO: NQ527_05200
            RHO: RHOM_05145
            RIX: RO1_27340
            RIM: ROI_38830
            RRK: H8S51_006560
            RFC: ACIRUI_06080
            COO: CCU_06800
            CCT: CC1_33390
            CCOM: I6K69_04290
            CEV: LK421_01840
            ROB: CK5_21050
            BYL: A4V09_12940
            BHAN: CGC63_05120
            BLAU: DQQ01_04960
            BPRO: PMF13cell1_02602(purL)
            BCOC: BLCOC_16690(purL)
            BLAB: EYS05_10795
            BWX: NQ550_15090
            BMAS: LK422_12825
            BLAR: LC508_10750
            BLUI: Blut17040_25180
            BHV: BLHYD_10800(purL)
            CPY: Cphy_3350
            LACY: A4V08_33860
            CSCI: HDCHBGLK_03346(purL)
            CHYL: CE91St63_21020(purQ_purL)
            CSH: Closa_1348
            CSO: CLS_22950
            LXA: OW255_14035
            LSIA: VIG27_05565
            BPRL: CL2_08640
            ARF: AR1Y2_1083
            ACAC: EYQ97_11825
            HSD: SD1D_1923
            LUA: D4A81_08140
            LGG: QJR73_08080
            EHL: EHLA_1692
            PXV: FXF36_13730
            ANR: Ana3638_21305
            ACEL: acsn021_34220(purQ_purL)
            ACHT: bsdcttw_37890
            EEL: EUBELI_00567
            RTO: RTO_18040
            RGN: RGna_01050
            RLR: NQ541_04500
            CBOL: CGC65_12755
            CASP: NQ535_13855
            ECLF: QMP25_10895
            DLO: K5I24_00020
            DFM: NQ560_06605
            SINT: K5I26_13845
            SCAG: ACI3DM_10340
            SCAZ: ACI3DN_18125
            WCP: H9Q76_07985
            SSUN: H9Q77_11105
            QDO: H9Q78_04860
            WHJ: H9Q79_01110
            MFOR: NQ534_13650
            AHB: bsdtb5_14660(purQ_purL)
            STOM: QU660_06160
            ERE: EUBREC_1518
            ERT: EUR_09430
            ERA: ERE_15670
            KIB: RBB56_02490
            KSI: V6984_08330
            CBIL: EUBC25_02500(purQ_purL)
            HHJ: NQ487_20455
            LBW: C3V36_12370
            LBX: lbkm_0153
            LBP: V1224_11005
            CPRO: CPRO_23460(purL)
            ANV: RBQ60_03335
            CLE: Clole_1465
            CEW: EKH84_09925
            CBAR: PATL70BA_0647
            VGU: HYG85_17170
            VPY: HZI73_19475
            MDV: C5Q96_06370
            MNL: QU661_07395
            AMIJ: EQM06_11875
            ABUT: Ami103574_15285
            ETM: CE91St48_19190(purL)
            EMJ: V1225_09945
            AHAD: FRZ06_14935
            EUU: ADJ67_04360
            AOE: Clos_2223
            GFE: Gferi_10025
            CSPO: QNI18_06645
            PBIF: KXZ80_14765
            PSOR: RSJ16_16555
            CDF: CD630_02250(purL)
            PDC: CDIF630_00347(purL)
            CDC: CD196_0235(purL)
            CDL: CDR20291_0222(purL)
            PDF: CD630DERM_02250(purL)
            ROC: HF520_12175
            RIL: CRIB_2282
            RHOM: FRIFI_2621
            PHX: KGNDJEFE_02235(purL)
            TEM: JW646_10350
            TMY: TEMA_27210(purL)
            TPET: TPHSE_38340(purL)
            TVT: TVTCOM_37340(purL)
            TEB: T8CH_0227(purL)
            THYR: P4S50_16395
            IBR: NQ514_02735
            PEB: O0R46_07415
            PANB: M1L67_06800
            PBQ: C3V37_01565
            EAC: EAL2_c17350(purL)
            CST: CLOST_0339
            FAA: HMPREF0389_00494
            CMIU: B1H56_11520
            TTM: Tthe_1610
            TTO: Thethe_01613
            TXY: Thexy_1132
            TSH: Tsac_1639
            AAUT: ACETAC_07705
            HAS: Halsa_2023
            HPK: Hprae_1805
            HALS: D7D81_13780
            IFN: GM661_10895
            HHL: Halha_2578
            HPRF: HLPR_07440
            MPEC: B9O19_02196
            FMA: FMG_1359
            APR: Apre_1107
            AVG: I6H45_02050
            AOB: I6H46_05080
            ANZ: ACKRLN_04705
            PMIC: NW74_03390
            PPAG: GAI15033_08520
            PED: ING2D1G_1315
            PHAR: NCTC13077_01589(purL)
            PEQU: O6R05_06890
            AMEI: LV469_05540
            PGK: M9426_04925
            PIV: NCTC13079_01289(purD)
            MHAP: JFY71_00205
            HOV: EQF90_002560
            HKU: HIF96_02355
            MFOM: VZL98_11445
            GBX: SANA_11150
            SPOA: EQM13_02425
            KPAR: JL105_02090
            TIS: P3962_13940
            TIZ: RBU61_13310
            SPOK: ACFWUA_02305
            SEDZ: JYG23_09780
            SEDM: RBQ61_12600
            ECOU: M1R54_01140
            VPR: Vpar_0361
            VAT: B7L28_01925
            VRM: 44547418_00382(purL)
            VDN: NCTC11831_00343(purL)
            VNK: VEIT17_03560
            VRG: OKW85_01885
            VOR: VEIS_03420
            MED: MELS_0569
            MHW: ACT01_02885
            MEG: DKB62_06170
            MMAX: LCQ47_08225
            DPN: BCB69_04800
            DHO: Dia5BBH33_04310(purQ_purL)
            DIU: ACFWUL_09030
            SSG: Selsp_1592
            SRI: SELR_09640(purL)
            SELE: ADJ74_06760
            SELO: AXE86_02850
            SELT: BCS37_02735
            SDIA: QU667_08200
            STIM: H1B31_00220
            SELM: TAMA11512_12200
            MFUN: GXM21_00870
            PUF: UFO1_0444
            PFT: JBW_04181
            MANA: MAMMFC1_01871(purL)
            STED: SPTER_47950(purL)
            SSPH: SPSPH_002470(purL)
            SOVA: SOV_02720(purL)
            SSID: SPSIL_003080(purL)
            SACV: SPACI_003050(purL)
            SCAO: SCACP_02920(purL)
            SGBI: P3F81_03060
            AFN: Acfer_0906
            AIN: Acin_1187(purL)
            PFAC: PFJ30894_01704(purL)
            ERL: AOC36_07745
            FRO: AALO17_00330
            AARG: Aargi30884_21090(purQ_purL)
            ABSI: A9CBEGH2_18900(purQ_purL)
            EBM: SG0102_11470(purL)
            LCG: L3BBH23_28240(purQ_purL)
            AMUO: KWG62_01610
            SMOE: RGT18_25420
            EHN: H9Q80_04715
            ERB: A4V01_01485
            TUR: AT726_05530
            TSG: HLK68_04275
            TBB: J0J69_08460
            TFC: T23_20340(purQ_purL)
            TUK: VXM77_00730
            FIT: Fi14EGH31_16180(purQ_purL)
            ERM: EYR00_08360
            TSF: NQ543_06385
            CMIT: NQ499_09575
            CALK: HUE98_09105
            FBS: N510_000026(purL)
            MYG: ASO20_01120
            STUR: STURON_00990
            SLL: SLITO_v1c09680(purL)
            SCOU: SCORR_v1c09060(purL)
            STAB: STABA_v1c09110(purL)
            SGQ: SGLAD_v1c08530(purL)
            MBJ: KQ51_00275(purL)
            APV: Apar_0351
            OLS: Olsu_1559
            OLO: ADJ70_03110
            PCAT: Pcatena_13680(purL2)
            ATB: J4859_13080
            TIO: INP52_01585
            LCAL: ATTO_03400(purL)
            CGO: Corgl_0601
            CAER: CSV91_00640
            CSTC: LK434_05265
            COLL: KPC83_02235
            CCU: Ccur_13720
            SHI: Shel_06520
            SEIG: M1L65_07665
            ELE: Elen_0262
            EYY: EGYY_03910
            EGD: GS424_001485
            AEQ: AEQU_2004
            AHAT: ADCFC_22780(purL)
            DDT: AAY81_00645
            CBAC: JI75_00420
            BWA: HLV38_05625
            RTS: CE91St31_31660(purL)
            EBZ: J7S26_06600
            CDI: DIP2130
            CDP: CD241_2021(purL)
            CDH: CDB402_1985(purL)
            CDT: CDHC01_2022(purL)
            CDE: CDHC02_2025(purL)
            CDR: CDHC03_2023(purL)
            CDA: CDHC04_2054(purL)
            CDZ: CD31A_2155(purL)
            CDB: CDBH8_2099(purL)
            CDS: CDC7B_2108(purL)
            CDD: CDCE8392_2029(purL)
            CDW: CDPW8_2090(purL)
            CDV: CDVA01_1949(purL)
            CDIP: ERS451417_02159(purL)
            CVT: B843_00105
            COA: DR71_1193
            CEI: CEPID_03545
            CUT: CUTER_09260
            CSP: WM42_1842
            CSTR: CBE89_03050
            CEE: CENDO_10860(purL)
            CRF: FRC0190_02179
            CCYS: SAMEA4530656_1887(purL)
            CAMC: I6I65_08110
            CGLU: I6J20_04780
            CKW: CKALI_08835(purL)
            CHIN: J5O04_04960
            CGF: CGUA_03010(purL)
            CBRE: QP027_09260
            CPYR: CYJ47_07455
            CBEL: ABMV07_12135
            CORS: PAB09_00220
            LMOI: VV02_06360
            YIM: J5M86_13040(purL)
            BEI: GCM100_32150
            ICA: Intca_3239
            ARS: ADJ73_01740
            PHW: G7075_18705(purL)
            KNO: V6K52_17445(purL)
            SERJ: SGUI_1527
            ORN: DV701_14105
            ORZ: FNH13_18385(purL)
            OCP: NF557_01490(purL)
            OFA: NF556_19075(purL)
            SERW: FY030_01410(purL)
            DCO: SAMEA4475696_0492(purL)
            BRT: J4N02_13035(purL)
            AFUV: AADG42_11235(purL)
            ASEZ: H9L21_01285(purL)
            ADB: NP095_01305(purL)
            FRI: FraEuI1c_5580
            ARCA: HC352_03760
            APII: NG665_03975
            AHX: RQN30_00595
            TPY: CQ11_04420
            TPYO: X956_03325
            TPEC: HLG82_02530
            TBER: QPC17_02285
            ACTM: HCQ94_03920
            VCB: CYK25_005080
            SAPP: SAC06_07880
            BLO: BL1108(purL)
            BLJ: BLD_0861(purL)
            BLN: Blon_1941
            BLON: BLIJ_2013
            BLF: BLIF_0523
            BLL: BLJ_0583
            BLB: BBMN68_855(purL)
            BLM: BLLJ_0506
            BLK: BLNIAS_02026
            BLG: BIL_13380
            BLZ: BLGT_03430
            BLX: GS08_03050
            BAD: BAD_0523(purQ_purL)
            BADL: BADO_0536
            BADO: BBMN23_0566
            BFJ: B19861_05130
            BLA: BLA_1140
            BLC: Balac_0610
            BLT: Balat_0610
            BBB: BIF_00341
            BBC: BLC1_0585
            BNM: BALAC2494_00522
            BLV: BalV_0588
            BLW: W7Y_0614
            BLS: W91_0634
            BANI: BL12_03060
            BANL: BLAC_03080
            BNI: BANAN_03050
            BANM: EN10_03110
            BDE: BDP_0725(purL)
            BDN: BBDE_0694
            BBP: BBPR_1303(purL)
            BBI: BBIF_1260(purL)
            BBF: BBB_1283
            BBV: HMPREF9228_1292
            BBRU: Bbr_0597(purL)
            BBRE: B12L_0507
            BBRV: B689b_0593
            BBRJ: B7017_0548
            BBRC: B7019_0552
            BBRN: B2258_0552
            BBRS: BS27_0588(purL)
            BBRD: BBBR_0526
            BAST: BAST_1155
            BTP: D805_1189
            BCOR: BCOR_1009
            BII: BINDI_0939
            BKA: AH68_03040
            BKS: BBKW_0588
            BCAT: BBCT_0525
            BPSP: AH67_03385
            BANG: BBAG_1151
            BPSC: BBPC_0576
            BSCA: BBSC_0793
            BCHO: BcFMB_05450
            BGX: ESN35_07750
            BLEM: BL8807_07340
            BEU: BE0216_04185
            BSUE: BS3272_03880
            BAQK: QN215_03840
            GVG: HMPREF0421_20874
            GVA: HMPREF0424_1031
            GVH: HMPREF9231_0694
            GPT: K9E43_00510
            GSW: K9E37_01505
            SIJ: SCIP_0906
            PDO: PSDT_0609
            OPR: Ocepr_0685
            FNU: FN0990
            FNC: HMPREF0946_00456
            FNT: HMPREF0405_00780
            FUS: HMPREF0409_00716
            FNE: FSDG_00473
            FHW: RN87_07840
            FPD: CTM68_10540
            FVA: FV113G1_17660(purL)
            FUL: C4N20_13405
            FMO: C4N19_11475
            FGO: C4N16_06110
            FNF: BSQ88_05135
            FPEI: C4N17_03745
            FCI: I6I83_06695
            FHO: H9Q81_03750
            FPOL: ERS445057_01241(purL)
            FWT: CCUG74246_07805(purL2)
            IPO: Ilyop_2204
            CSOM: MKD34_02615
            LBA: Lebu_1538
            LEO: AMK43_06580
            LOT: AXF11_01630
            LEQ: BCB68_07490
            LHF: JCM16775_1673
            LSZ: JCM16776_1322
            LHG: JMUB5056_0734
            LTE: JMUB4039_0999
            LWD: JCM16777_1261
            LMES: AB8B23_08100
            LALA: AB8B28_04730
            LGO: JCM16774_1215
            STR: Sterm_2106
            SMF: Smon_0046
            HABY: HLVA_04240(purQ_purL)
            FBN: HY931_00465(purL)
            MLA: Mlab_0300
REFERENCE   PMID:10548741
  AUTHORS   Patterson D, Bleskan J, Gardiner K, Bowersox J
  TITLE     Human phosphoribosylformylglycineamide amidotransferase (FGARAT): regional mapping, complete coding sequence, isolation of a functional genomic clone, and DNA sequence analysis.
  JOURNAL   Gene 239:381-91 (1999)
            DOI:10.1016/S0378-1119(99)00378-9
  SEQUENCE  [hsa:5198]
REFERENCE   PMID:2659070
  AUTHORS   Schendel FJ, Mueller E, Stubbe J, Shiau A, Smith JM
  TITLE     Formylglycinamide ribonucleotide synthetase from Escherichia coli: cloning, sequencing, overproduction, isolation, and characterization.
  JOURNAL   Biochemistry 28:2459-71 (1989)
            DOI:10.1021/bi00432a017
  SEQUENCE  [eco:b2557]
///
