ENTRY       K00995                      KO
SYMBOL      PGS1, pgsA
NAME        CDP-diacylglycerol---glycerol-3-phosphate 3-phosphatidyltransferase [EC:2.7.8.5]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
REACTION    R01801  CDP-diacylglycerol:sn-glycerol-3-phosphate 3-phosphatidyltransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MEIN: methR_P2240
            MOZ: MoryE10_12900(pgsA)
            MISZ: MishRS11D_28610(pgsA)
            MESL: KKZ03_08585(pgsA) KKZ03_21250
            MECH: Q9L42_003555 Q9L42_010570 Q9L42_010690(pgsA)
            MLAU: ACEPPP_15255(pgsA) ACEPPP_16845
            MEIY: MIN45_P1754
            MCAU: MIT9_P1631
            FTU: FTT_0320(pgsA)
            FTQ: RO31_0360(pgsA)
            FTF: FTF0320(pgsA)
            FTW: FTW_1762(pgsA)
            FTR: NE061598_01790
            FTT: FTV_0298(pgsA)
            FTG: FTU_0299(pgsA1) FTU_0382(pgsA2)
            FTL: FTL_0231
            FTH: FTH_0226(pgsA)
            FTA: FTA_0247(pgsA)
            FTS: F92_01280
            FTI: FTS_0228(pgsA)
            FTO: X557_01225
            FTC: DA46_485(pgsA)
            FTV: CH67_509(pgsA)
            FTZ: CH68_244(pgsA)
            FTM: FTM_1532(pgsA)
            FTN: FTN_0234(pgsA)
            FTX: AW25_1808(pgsA)
            FTD: AS84_475(pgsA)
            FTY: CH70_1852(pgsA)
            FCF: FNFX1_0238
            FCN: FN3523_0220
            FHI: FSC454_01095
            FPH: Fphi_0591
            FPT: BZ13_1434(pgsA)
            FPI: BF30_792(pgsA)
            FPM: LA56_1582(pgsA)
            FPX: KU46_762(pgsA)
            FPZ: LA55_214(pgsA)
            FPJ: LA02_205(pgsA)
            FRT: F7308_0227
            FNA: OOM_0216
            FNL: M973_01505
            FRF: LO80_07420
            FPER: ACH24_05360
            FHA: CDV26_02250(pgsA)
            FRX: F7310_01230
            FRM: BBG19_0214
            FRC: KX01_180(pgsA)
            FAD: CDH04_01030(pgsA)
            FMI: F0R74_09570(pgsA)
            FOO: CGC45_01060(pgsA)
            FNN: FSC774_07775(pgsA)
            FSR: KQR59_01115(pgsA)
            FRL: FIP56_01170(pgsA)
            FGU: SD28_02285
            AFRI: E3E15_06990(pgsA)
            AII: E4K63_07205(pgsA)
            TCX: Tcr_1146
            HTR: EPV75_06380(pgsA)
            HMAR: HVMH_1153(pgsA)
            TCY: Thicy_0763
            TAO: THIAE_05150
            THIO: AYJ59_07535
            TMH: JX580_06585(pgsA)
            MEJ: Q7A_2640(pgsA)
            MEC: Q7C_1085
            MPIN: LGT42_006575(pgsA)
            MMAF: GCM100_25710(pgsA)
            MTHA: VSX76_12295(pgsA)
            CYQ: Q91_1571(pgsA)
            CZA: CYCME_0887
            CYY: CPC19_04990(pgsA)
            PSAL: PSLF89_1325
            THIG: FE785_06265(pgsA)
            TXA: HQN79_06575(pgsA)
            TIB: THMIRHAM_10860(pgsA)
            TLH: NR989_05255(pgsA)
            TSE: THMIRHAS_12370(pgsA)
            TZO: THMIRHAT_12820(pgsA)
            TIG: THII_0562
            BLEP: AL038_03295(pgsA)
            THIS: HZT40_05635(pgsA)
            TUN: J9260_04545(pgsA)
            TLO: J9253_08080(pgsA)
            TSB: HMY34_01130(pgsA)
            TANI: J8380_10745(pgsA)
            TWN: L2Y54_12430(pgsA)
            TLC: RCF98_02880(pgsA)
            TSJ: L3K52_13250(pgsA)
            TPUT: QJT81_08745(pgsA)
            TDU: QJT80_05735(pgsA)
            CYS: NYP54_09795(pgsA)
            NOC: Noc_1643
            NHL: Nhal_3087
            NWA: Nwat_1485
            NWR: E3U44_13350(pgsA)
            ALV: Alvin_1545
            ATEP: Atep_17980(pgsA)
            TVI: Thivi_4366
            TMB: Thimo_2616
            MPUR: MARPU_08675
            NTT: TAO_1061
            TSY: THSYN_06830 THSYN_18440
            RHH: E0Z06_07120(pgsA)
            RHEI: ATY27_15460
            TTP: E6P07_06350(pgsA)
            NTG: NSCAC_0933(pgsA)
            THIP: N838_14295(pgsA) N838_19465(pgsA)
            CJAP: GWK36_06795(pgsA)
            THIM: KFB96_25645(pgsA)
            TBOG: LT988_22995(pgsA)
            TLR: Thiosp_02502(pgsA)
            TFRI: Thiofri_02115(pgsA)
            TWG: Thiowin_03754(pgsA)
            AEH: Mlg_1363
            HHA: Hhal_0021
            HHK: HH1059_15870(pgsA)
            HHC: M911_09555
            EBS: ECTOBSL9_2858
            TGR: Tgr7_1906
            TKM: TK90_1597
            TNI: TVNIR_1379(pgsA_[H])
            TTI: THITH_07705
            TVR: TVD_08505
            SSAL: SPISAL_03955
            SPIU: SPICUR_04325
            SROS: BBH56_03765
            SPIZ: GJ672_04325(pgsA)
            SHAI: LMH63_11250(pgsA)
            APRS: BI364_08510
            AAEO: BJI67_08335
            AFY: BW247_05795
            NAX: HC341_09835(pgsA)
            EBX: D5085_18585(pgsA)
            HNA: Hneap_1081
            HAZ: A9404_02430
            WMA: WM2015_1818
            WEZ: IC757_08510(pgsA)
            GAI: IMCC3135_21820(pgsA)
            GHL: GM160_05835(pgsA)
            TBN: TBH_C0874
            EPS: L0Y14_12465(pgsA)
            SEDS: AAY24_04855
            MFRA: D5125_07795(pgsA)
            TEE: Tel_08785
            WOC: BA177_09000
            TTC: FOKN1_1896
            THIC: TspCOW1_07570(pgsA)
            HCH: HCH_04043(pgsA)
            HAHE: ENC22_11830(pgsA)
            HAHH: O5O45_07390(pgsA)
            TCD: AAIA72_02905(pgsA)
            CSA: Csal_2134
            CCAG: SR908_01580(pgsA)
            HEL: HELO_2812(pgsA)
            HCS: FF32_12170
            HAK: KO116_02836
            HAM: HALO1866
            HHU: AR456_08870
            HCO: LOKO_00925(pgsA)
            HSI: BOX17_00485
            HALO: BWR19_10885
            HBE: BEI_1509(pgsA)
            HAG: BB497_14935
            HAF: C8233_15830(pgsA)
            HPRO: LMS44_14370(pgsA)
            HQD: K1Y77_05835(pgsA)
            HBH: E4T21_11250(pgsA)
            HBP: HPTD01_3731
            HALF: QEN58_12145(pgsA)
            HHAO: QWG60_09770(pgsA)
            HASO: B2G49_10300
            HALW: B6N23_02590(pgsA)
            HASH: HXW73_11270(pgsA)
            HPIS: P1P91_10200(pgsA)
            HAMS: NF683_13795(pgsA)
            HCAM: I4484_12800(pgsA)
            HAAH: HALA3H3_790103(pgsA)
            HAXH: J4377_06030(pgsA)
            HABD: OM794_13820(pgsA)
            HQN: M0220_01785(pgsA)
            HAFN: KF947_03195(pgsA)
            HAMC: HNO52_12490(pgsA)
            HANY: LG409_11370(pgsA)
            HADN: NKF27_11155(pgsA)
            HAAZ: HaloA020_24370(pgsA)
            HAMZ: P8S55_16945(pgsA)
            HSPE: IT895_06735(pgsA)
            HCK: MRB56_12560(pgsA)
            HKA: R5M92_02635(pgsA)
            HALK: CUU95_17970(pgsA)
            HVN: EI420_06605(pgsA)
            HHH: CLM76_12760(pgsA)
            HOL: HORIV_43930 HORIV_43940
            HSR: HSBAA_41680
            HPIZ: GYM47_06260(pgsA)
            HNP: SR894_12665(pgsA)
            HTT: HZS52_13885(pgsA)
            HMD: CTT34_06545(pgsA)
            HAXI: HAALTHF_45110n
            VRE: ACFIOZ_13770(pgsA)
            VRS: V8F66_07560(pgsA)
            HSX: HNO51_12425(pgsA)
            HTX: EKK97_13755(pgsA)
            HSV: HNO53_12855(pgsA)
            ZPL: ZBT109_0954
            HAA: A5892_09155
            CMAI: BFX80_04450
            CAMH: LCW13_12795(pgsA)
            COBE: CLAM6_25820
            COBB: H2O77_13135(pgsA)
            COBD: U0O11_12940(pgsA)
            COBC: F8A90_12905(pgsA)
            KUS: B9G99_10585
            KMA: B9H00_04245
            KUY: FY550_09220(pgsA)
            PAUR: FGL86_12180(pgsA)
            SAJS: QO259_05265(pgsA)
            ABO: ABO_1306(pgsA)
            ALN: AS19_13780
            ALCA: ASALC70_04487(pgsA)
            ADI: B5T_02034(pgsA)
            AXE: P40_09730
            APAC: S7S_09040
            MMW: Mmwyl1_3240
            MME: Marme_2815
            MPC: Mar181_0993
            MPRI: MP3633_1022
            MARD: IBG28_14185(pgsA)
            MFOI: JSY38_14975(pgsA)
            MPRF: J8N69_02760(pgsA)
            MRHI: KDW99_14680(pgsA)
            MPON: MACH16_22730
            MATH: THO17_12680(pgsA)
            TOL: TOL_1774
            TOR: R615_08750
            TWAN: HUF19_08765(pgsA)
            OAI: OLEAN_C18860(pgsA)
            MARS: A8C75_11420
            MGEO: CFI10_09480(pgsA)
            MSEC: LN244_08090(pgsA)
            MARL: HH196_03245(pgsA)
            MRZ: KDW95_04735(pgsA)
            BSAN: CHH28_14390(pgsA)
            NCU: F0U83_10030(pgsA)
            NJP: NEJAP_1380(pgsA)
            NIK: F5I99_08795(pgsA)
            BMAR: HF888_07705(pgsA)
            AJP: AMJAP_1642(pgsA)
            VCW: GJQ55_06450(pgsA)
            BACZ: KFF03_09100(pgsA)
            GSN: YC6258_03785
            RFO: REIFOR_01694(pgsA)
            OME: OLMES_2150
            LLP: GH975_07070(pgsA)
            ENW: MJO57_15605(pgsA)
            EEI: NX720_24445(pgsA)
            ENG: O2T12_13770(pgsA)
            EMP: EZMO1_2455(pgsA)
            PLEI: Q9312_03960(pgsA)
            MMEG: TYM08_P2264
            AHA: AHA_2772(pgsA)
            AHY: AHML_14830
            AHD: AI20_05505
            AHR: V428_15350
            AHP: V429_15375
            AHJ: V469_07770
            AHH: RY45_14560
            AHI: VU14_07870
            AAJ: BOQ57_14235
            ASA: ASA_1557(pgsA)
            AEO: O23A_p0773
            AVR: B565_2486
            AVO: AMS64_12325
            AMED: B224_3080
            ASR: WL1483_2222(pgsA)
            ADH: CK627_11945(pgsA)
            ACAV: VI35_13320(pgsA)
            AEM: CK911_09330(pgsA)
            AEA: C2U39_13920(pgsA)
            ARV: C7N77_11575(pgsA)
            AES: C2U30_00295(pgsA)
            AEL: NCTC12917_02700(pgsA_2)
            ASIM: FE240_08875(pgsA)
            AALL: I6G90_02855(pgsA)
            AJD: I6H43_19110(pgsA)
            ARIV: KYK33_07930(pgsA)
            ASAA: KXJ75_15180(pgsA)
            AEJ: E5E97_19225(pgsA)
            ABES: IU367_07750(pgsA)
            AERO: CK910_13070(pgsA)
            AERZ: E5E96_22150(pgsA)
            AOJ: ACPDZI_14340(pgsA)
            AMYQ: ACFWHB_07915(pgsA)
            TAU: Tola_1549
            OCE: GU3_08545
            OPE: PU634_05630(pgsA)
            OCJ: N2M06_06025(pgsA)
            OCM: CBP12_04515
            OPF: CBP31_13980
            ZDF: AN401_05405
            ZOB: ACEVBK_06730(pgsA)
            PAGI: ABHF91_08120(pgsA)
            KKO: Kkor_0947
            KGE: TQ33_0761
            KSD: KS2013_796
            KPD: CW740_07900(pgsA)
            KAM: SR900_06260(pgsA)
            DNO: DNO_0306(pgsA)
            CHJ: NCTC10426_01534(pgsA)
            SUTR: L0B52_08235(pgsA)
            IGN: MMG00_05970(pgsA)
            ILV: WMO13_03940(pgsA)
            WCN: PE074_08535(pgsA)
            GAP: GAPWK_1414
            GAQ: RAM11_06930(pgsA)
            FPP: FPB0191_01060
            ORB: IPMB12_10740(pgsA)
            OMO: RHO11_03190(pgsA)
            OWH: RHO14_06685(pgsA)
            OSV: RHO12_01480(pgsA)
            UBR: RHO15_06935(pgsA)
            SDF: ACG33_08045
            SOK: D0B54_12035(pgsA)
            SINI: GT972_15205(pgsA)
            FCE: JN531_014395(pgsA)
            GBI: PG2T_03860
            SLIM: SCL_1458
            SVA: SVA_1710
            ACII: C4901_09405(pgsA)
            ATY: A9R16_008540(pgsA)
            SALN: SALB1_1694 SALB1_2901
            TSN: W908_01315
            THIN: CRN91_00230(pgsA)
            THO: SP60_05175
            RMA: Rmag_0152
            REO: HUE58_06655(pgsA)
            VOK: COSY_0157(pgsA)
            REV: HUE57_11300(pgsA)
            CDIZ: CEDIAZO_02251(pgsA)
            BCI: BCI_0240(pgsA)
            BCIB: IM45_551
            BCIG: AB162_200(pgsA)
            EBH: BSEPE_0259
            BTHG: MS2017_1872
            CBLY: IPM89_01165(pgsA)
            GPB: HDN1F_34520(pgsA2)
            ENM: EBS_1108
            IFO: CVFO_0416(e2.7)
            APHF: CVPH_1268
            NME: NMB1588(pgsA)
            NMP: NMBB_1817
            NMH: NMBH4476_0636(pgsA)
            NMD: NMBG2136_1467(pgsA)
            NMM: NMBM01240149_0587(pgsA)
            NMS: NMBM01240355_1520(pgsA)
            NMQ: NMBM04240196_0634(pgsA)
            NMZ: NMBNZ0533_1567(pgsA)
            NMA: NMA1779
            NMW: NMAA_1268(pgsA)
            NMX: NMA510612_2009(pgsA)
            NMC: NMC1509(pgsA)
            NMN: NMCC_1498(pgsA)
            NMT: NMV_0794(pgsA)
            NMI: NMO_1416(pgsA)
            NGO: NGO_1247
            NGK: NGK_0260
            NLA: NLA_6970(pgsA)
            NEL: NELON_02505
            NWE: SAMEA3174300_1346(pgsA)
            NSI: A6J88_12225(pgsA)
            NMJ: NM96_06515(pgsA)
            NEI: BG910_08975(pgsA)
            NEK: CGZ77_05085(pgsA)
            NFV: FAH67_02495(pgsA)
            NSF: FAH66_02575(pgsA)
            NZL: D0T92_03590(pgsA)
            NAQ: D0T90_07565(pgsA)
            NBL: GJV52_01250(pgsA)
            NZO: SAMEA4504057_0750(pgsA)
            NCI: NCTC10296_01400(pgsA)
            NCZ: NCTC10294_01068(pgsA)
            NANI: NCTC12227_01594(pgsA)
            NBC: H3L91_10955(pgsA)
            NWD: H3L96_06665(pgsA)
            NSG: H3L94_05425(pgsA)
            NMUS: H7A79_1258(pgsA)
            NSC: J7445_05950(pgsA)
            NPF: LPB400_05470(pgsA)
            NDN: H3L92_00805(pgsA)
            NWX: CGZ65_03695(pgsA)
            NDU: LVJ88_09365(pgsA)
            NAW: LVJ86_02180(pgsA)
            NMB: MON40_09230(pgsA)
            NLS: PJU73_05905(pgsA)
            NLN: ORY85_10100(pgsA)
            SALV: SALWKB2_1436
            SCOM: PYG29_04735(pgsA)
            KKI: KKKWG1_1818(pgsA)
            KOA: H3L93_07980(pgsA)
            KPOT: LVJ84_11625(pgsA)
            VFF: VITFI_CDS2369
            VIT: ADP71_21120
            VST: LVJ81_03095(pgsA)
            VMS: LVJ82_04740(pgsA)
            ECOR: SAMEA4412678_1735(pgsA)
            EEX: EZJ17_03280(pgsA)
            SMUR: BWP33_00480
            AFF: H3L97_04720(pgsA)
            ACRS: LVJ80_00210(pgsA)
            CSTE: H3L98_04570(pgsA)
            CKH: LVJ77_05350(pgsA)
            NBA: CUN60_02980(pgsA)
            PTES: JQU52_01920(pgsA)
            MCER: MON37_06875(pgsA)
            USU: LVJ78_07775(pgsA)
            UTE: LVJ83_09725(pgsA)
            WBO: MIS45_03290(pgsA)
            CCAH: DWG20_15420(pgsA)
            CVI: CV_1306(pgsA)
            CVC: BKX93_19445
            CHRO: CXB49_15795(pgsA)
            CHRI: DK842_14070(pgsA)
            CHRB: DK843_19640(pgsA)
            CRZ: D1345_17040(pgsA)
            CHRM: FYK34_01960(pgsA)
            CHAE: CH06BL_34480(pgsA)
            CSUT: U6115_18255(pgsA)
            CHRU: DXT74_08815(pgsA)
            PSE: NH8B_3184(pgsA)
            AMAH: DLM_0472
            AQS: DKK66_02645(pgsA)
            VOX: LCH97_06630(pgsA)
            IOD: EJO50_06455(pgsA)
            IFL: C1H71_18140(pgsA)
            JEU: BJP62_01910
            JES: JHS3_10840(pgsA)
            JWK: R0382_002872(pgsA)
            DEE: HQN60_13410(pgsA)
            DTK: K4H28_06675(pgsA)
            CHIZ: HQ393_05255(pgsA)
            CFON: HZU75_16090(pgsA)
            CMAV: ABHF33_16815(pgsA)
            CHIC: N8I74_10315(pgsA)
            CARI: FNU76_01310(pgsA)
            CKS: H9L41_11285(pgsA)
            LHK: LHK_02626(pgsA)
            AQL: BXU06_08595
            MAER: DAI18_10775(pgsA)
            RSO: RSc1072(pgsA)
            RSE: F504_1041
            RPU: CDC45_05480(pgsA)
            RNC: GO999_11125(pgsA)
            RSC: RCFBP_20405(pgsA)
            RSL: RPSI07_2320(pgsA)
            RSN: RSPO_c02294(pgsA)
            RSM: CMR15_20190(pgsA)
            RSY: RSUY_14910(pgsA)
            RSG: JK151_19240(pgsA)
            RPI: Rpic_0937
            RPF: Rpic12D_1002
            RPJ: N234_14485
            RMN: TK49_09590
            RIN: ACS15_2326(pgsA)
            RWE: KOL96_12720(pgsA)
            REH: H16_A2546(h16_A2546)
            CNC: CNE_1c24300(pgsA)
            CUH: BJN34_13660
            REU: Reut_A2243
            RME: Rmet_2409(pgsA)
            CTI: RALTA_A2047(pgsA)
            CBW: RR42_m2840
            CGD: CR3_1841(pgsAPGS1)
            CCUP: BKK81_14545
            CUP: BKK80_15495
            CUU: BKK79_17455
            CPAU: EHF44_11320(pgsA)
            COX: E0W60_22065(pgsA)
            CCAM: M5D45_11215(pgsA)
            CCAX: KZ686_13930(pgsA)
            CUK: KB879_24645(pgsA)
            CNAN: A2G96_15960
            CUPR: IC580_09620(pgsA)
            CUPE: KLP38_11190(pgsA)
            CUPP: CTP10_R22240(pgsA)
            CUPA: LPA45_11715(pgsA)
            BMA: BMA0553(pgsA)
            BMV: BMASAVP1_A2455(pgsA)
            BML: BMA10229_A2825(pgsA)
            BMN: BMA10247_1778(pgsA)
            BMAZ: BM44_1420(pgsA)
            BMAL: DM55_1941(pgsA)
            BMAE: DM78_1149(pgsA)
            BMAQ: DM76_1916(pgsA)
            BMAI: DM57_2572
            BMAF: DM51_342(pgsA)
            BMAB: BM45_981(pgsA)
            BPS: BPSL2419
            BPM: BURPS1710b_2883(pgsA)
            BPL: BURPS1106A_2828(pgsA)
            BPD: BURPS668_2768(pgsA)
            BPR: GBP346_A2948(pgsA)
            BPSE: BDL_3022(pgsA)
            BPSM: BBQ_888(pgsA)
            BPSU: BBN_1015(pgsA)
            BPSD: BBX_1423(pgsA)
            BPZ: BP1026B_I0900
            BPQ: BPC006_I2866
            BPK: BBK_2534(pgsA)
            BPSH: DR55_2097(pgsA)
            BPSA: BBU_3139(pgsA)
            BPSO: X996_1742(pgsA)
            BUT: X994_14(pgsA)
            BTE: BTH_I1740(pgsA)
            BTQ: BTQ_2181(pgsA)
            BTZ: BTL_1433(pgsA)
            BTD: BTI_1211(pgsA)
            BTV: BTHA_1525(pgsA)
            BTHE: BTN_3344(pgsA)
            BTHM: BTRA_1657(pgsA)
            BTHA: DR62_112
            BTHL: BG87_1638(pgsA)
            BOK: DM82_2039(pgsA)
            BOC: BG90_2674(pgsA)
            BUU: WS70_05585
            BSAV: WS86_06290
            BHG: I6G56_14325(pgsA)
            BUD: AQ610_06160
            BVI: Bcep1808_1063
            BVE: AK36_2792(pgsA)
            BUR: Bcep18194_A4256
            BCM: Bcenmc03_1102
            BCH: Bcen2424_1144
            BCJ: BCAL1019(pgsA2) BCAL2853(pgsA1)
            BCEN: DM39_982(pgsA)
            BCEW: DM40_1806(pgsA)
            BCEO: I35_1012(pgsA)
            BAM: Bamb_1020
            BAC: BamMC406_1024
            BMJ: BMULJ_01081(pgsA)
            BMU: Bmul_2160
            BMK: DM80_496(pgsA)
            BMUL: NP80_1247(pgsA)
            BCT: GEM_2375
            BCED: DM42_682(pgsA)
            BCEP: APZ15_09425
            BDL: AK34_2027(pgsA)
            BPYR: ABD05_11335
            BCON: NL30_09935
            BUB: BW23_587(pgsA)
            BDF: WI26_05235
            BLAT: WK25_05435
            BTEI: WS51_15970
            BSEM: WJ12_05345
            BPSL: WS57_23275
            BMEC: WJ16_05370
            BSTG: WT74_05750
            BSTL: BBJ41_06420
            BANN: JFN94_05545(pgsA)
