ENTRY       K01057                      KO
SYMBOL      PGLS, pgl, devB
NAME        6-phosphogluconolactonase [EC:3.1.1.31]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00004  Pentose phosphate pathway (Pentose phosphate cycle)
            M00006  Pentose phosphate pathway, oxidative phase, glucose-6P => ribulose-5P
            M00008  Entner-Doudoroff pathway, glucose-6P => glyceraldehyde-3P + pyruvate
REACTION    R02035  6-phospho-D-glucono-1,5-lactone lactonohydrolase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            PIN: Ping_2753
            FBL: Fbal_1964
            FES: HER31_07035(pgl)
            MVS: MVIS_1594(pgl)
            MYA: MORIYA_0277(pgl)
            MMAA: FR932_04405(pgl)
            MOQ: HWV03_14230(pgl)
            CJA: CJA_1351(pgl)
            CEB: B0D95_01875
            CELL: CBR65_07395
            CEK: D0B88_10015(pgl)
            CEG: D0C16_08995(pgl)
            SAGA: M5M_19480
            SLIO: R50072_13280(pgl)
            GIL: NHM04_01155(pgl)
            GJP: R50076_20120(pgl)
            MKE: OOT55_02965(pgl)
            MNY: R50073_37690(pgl)
            SPOI: IMCC21906_01534
            SNAN: I6N98_11480(pgl)
            STAW: NCG89_03600(pgl)
            ZAL: AZF00_05850 AZF00_13040
            OSG: BST96_13875
            MTHD: A3224_04790
            MICC: AUP74_00053(pgl)
            MAGA: Mag101_04470
            MII: BTJ40_17400(pgl)
            MICT: FIU95_16165(pgl)
            MHYD: GTQ55_04905(pgl)
            MCEL: LPW13_02455(pgl)
            MICZ: GL2_22980(pgl)
            MVB: MJO52_16450(pgl)
            MPAF: R5R33_14180(pgl)
            MBRG: PVT68_16905(pgl)
            MICL: GNX18_08610(pgl)
            MICY: HUW35_11025(pgl)
            MSPN: M8T91_04530(pgl)
            MCNS: ACG1BZ_18465(pgl)
            HJA: BST95_04440
            HALC: EY643_18030(pgl)
            KIM: G3T16_08395(pgl)
            AFUS: EYZ66_09085(pgl)
            PAQM: E0F26_05550(pgl)
            CVB: R0135_05135(pgl)
            CBRV: R0137_03740(pgl)
            LPN: lpg0417(pgl)
            LPH: LPV_0518(pgl)
            LPO: LPO_0477(pgl)
            LPU: LPE509_02805
            LPM: LP6_0410(pgl)
            LPF: lpl0460(pgl)
            LPP: lpp0484(pgl)
            LPC: LPC_2926(pgl)
            LPA: lpa_00652(pgl)
            LPE: lp12_0420
            LLO: LLO_2806(pgl)
            LFA: LFA_2695
            LHA: LHA_1515(pgl)
            LOK: Loa_01755(pgl)
            LCD: clem_07320(pgl)
            LSH: CAB17_00815(pgl)
            LLG: 44548918_01394(pgl)
            LIB: E4T55_01145(pgl)
            LJR: NCTC11533_01591(pgl)
            LCJ: NCTC11976_00049(pgl)
            LWA: SAMEA4504053_0734(pgl)
            LSS: NCTC12082_00095(pgl)
            LANT: TUM19329_04620(pgl)
            LLY: J2N86_01950(pgl)
            LCAD: PXX05_06565(pgl)
            MCA: MCA0024(pgl-1) MCA2970(pgl-2)
            METU: GNH96_02485(pgl) GNH96_03310(pgl)
            MMEO: OOT43_12625(pgl) OOT43_13375(pgl)
            MEEF: JWZ97_15410(pgl)
            MMT: Metme_2911
            MDN: JT25_001910
            MDH: AYM39_14060
            MKO: MKLM6_2895
            METL: U737_16500(pgl)
            MPAD: KEF85_13525(pgl)
            MELL: IVG45_08440(pgl)
            MRP: NM686_016340(pgl)
            MMOT: QZJ86_05890(pgl)
            MEEP: JWZ98_15265(pgl)
            MEEC: PL263_06880(pgl)
            MEUP: QC632_16235(pgl)
            MAH: MEALZ_3856(pgl)
            MBUR: EQU24_21270(pgl)
            MPSY: CEK71_00170(pgl)
            MMAI: sS8_4182
            MSZE: MSZNOR_2531(pgl)
            MMOB: F6R98_07865(pgl)
            MEIN: methR_P3393
            MOZ: MoryE10_31340
            MISZ: MishRS11D_06820
            MESL: KKZ03_01935(pgl)
            MECH: Q9L42_008300(pgl)
            MLAU: ACEPPP_10050(pgl)
            MEIY: MIN45_P1441
            MCAU: MIT9_P0004
            TCX: Tcr_1213
            HTR: EPV75_06680(pgl)
            HMAR: HVMH_1222(nagB)
            TCY: Thicy_0755
            TAO: THIAE_05190
            THIO: AYJ59_07210
            TMH: JX580_05530(pgl)
            MEJ: Q7A_2964(pgl)
            MEC: Q7C_1280
            MPIN: LGT42_005195(pgl)
            MMAF: GCM100_22690
            MTHA: VSX76_13735(pgl)
            THIG: FE785_10415(pgl)
            TXA: HQN79_00185(pgl)
            TLH: NR989_11150(pgl)
            TSE: THMIRHAS_00170
            TZO: THMIRHAT_14160(nagB)
            TIG: THII_0434
            THIS: HZT40_07815(pgl)
            TUN: J9260_12420(pgl)
            TLO: J9253_03010(pgl)
            TSB: HMY34_18865(pgl)
            TANI: J8380_01485(pgl)
            TWN: L2Y54_15530(pgl)
            TLC: RCF98_01005(pgl)
            TSJ: L3K52_11330(pgl)
            TPUT: QJT81_08390(pgl)
            TDU: QJT80_09615(pgl)
            CYS: NYP54_04135(pgl)
            NOC: Noc_1348
            NHL: Nhal_3051
            NWA: Nwat_1221
            NWR: E3U44_13180(pgl)
            ALV: Alvin_0460
            ATEP: Atep_11530
            TVI: Thivi_4357
            TMB: Thimo_0418
            MPUR: MARPU_07235
            NTT: TAO_1074
            TSY: THSYN_28465
            RHH: E0Z06_07350(pgl)
            RHEI: ATY27_14700
            TTP: E6P07_04795(pgl)
            NTG: NSCAC_0942(pgl)
            THIP: N838_20795(pgl)
            CJAP: GWK36_02625(pgl)
            THIM: KFB96_22760(pgl)
            TBOG: LT988_06890(pgl)
            TLR: Thiosp_01070(pgl)
            TFRI: Thiofri_04120(pgl)
            TWG: Thiowin_04190(pgl)
            HHC: M911_04995
            EBS: ECTOBSL9_0988
            TGR: Tgr7_2720
            TNI: TVNIR_2826(pgl_[H])
            TTI: THITH_13690
            SSAL: SPISAL_03595
            SPIU: SPICUR_03870
            SROS: BBH56_03250
            SPIZ: GJ672_03900(pgl)
            SHAI: LMH63_05055(pgl)
            AAEO: BJI67_04330
            AFY: BW247_14340
            EBX: D5085_14540(pgl)
            HNA: Hneap_1278
            HAZ: A9404_06050
            GAI: IMCC3135_14360(pgl_1)
            GHL: GM160_01565(pgl)
            TBN: TBH_C1741
            EPS: L0Y14_06495(pgl) L0Y14_12675(pgl)
            MFRA: D5125_07425(pgl)
            TEE: Tel_14375
            WOC: BA177_01885
            TTC: FOKN1_2882
            THIC: TspCOW1_29080(pgl)
            HCH: HCH_00348
            HAHE: ENC22_01615(pgl)
            HAHH: O5O45_23740(pgl)
            TCD: AAIA72_10715(pgl)
            CSA: Csal_2740
            CCAG: SR908_04625(pgl)
            HEL: HELO_3636(pgl)
            HCS: FF32_12975
            HAK: KO116_01833
            HAM: HALO2019
            HHU: AR456_15630
            HCO: LOKO_02322(pgl)
            HSI: BOX17_03900
            HALO: BWR19_14270
            HBE: BEI_2912
            HAG: BB497_14265
            HAF: C8233_07320(pgl)
            HPRO: LMS44_13640(pgl)
            HQD: K1Y77_06625(pgl)
            HBH: E4T21_03995(pgl)
            HBP: HPTD01_3554
            HALF: QEN58_11505(pgl)
            HHAO: QWG60_03620(pgl)
            HASO: B2G49_09575
            HALW: B6N23_13945(pgl)
            HASH: HXW73_10660(pgl)
            HAMS: NF683_14565(pgl)
            HCAM: I4484_15615(pgl)
            HAAH: HALA3H3_800100(pgl)
            HAXH: J4377_06830(pgl)
            HABD: OM794_13120(pgl)
            HQN: M0220_00880(pgl)
            HAFN: KF947_02475(pgl)
            HAMC: HNO52_15510(pgl)
            HANY: LG409_10655(pgl)
            HADN: NKF27_04205(pgl)
            HAAZ: HaloA020_25750
            HAMZ: P8S55_00415(pgl)
            HSPE: IT895_07385(pgl)
            HCK: MRB56_18425(pgl)
            HALK: CUU95_17175(pgl)
            HVN: EI420_07385(pgl)
            HHH: CLM76_13475(pgl)
            HOL: HORIV_41260
            HPIZ: GYM47_06960(pgl)
            HNP: SR894_11950(pgl)
            HTT: HZS52_14615(pgl)
            HMD: CTT34_07230(pgl)
            HAXI: HAALTHF_42740n
            VRE: ACFIOZ_13055(pgl)
            VRS: V8F66_12670(pgl)
            HSX: HNO51_15540(pgl)
            HTX: EKK97_17505(pgl)
            HSV: HNO53_16070(pgl)
            ZPL: ZBT109_2406
            HAA: A5892_05920
            CMAI: BFX80_13380
            CAMH: LCW13_03880(pgl)
            COBE: CLAM6_07550(pgl)
            COBB: H2O77_03765(pgl)
            COBD: U0O11_03755(pgl)
            COBC: F8A90_03750(pgl)
            KUS: B9G99_02135
            KMA: B9H00_13050
            KUY: FY550_12445(pgl)
            PAUR: FGL86_17655(pgl)
            SAJS: QO259_03195(pgl)
            TOL: TOL_2114
            TOR: R615_07085
            OAI: OLEAN_C25150(pgl)
            MARS: A8C75_11095
            MARL: HH196_04770(pgl)
            MRZ: KDW95_04025(pgl)
            BSAN: CHH28_12700(pgl)
            BMAR: HF888_10725(pgl)
            VCW: GJQ55_08425(pgl)
            BACZ: KFF03_11120(pgl)
            GSN: YC6258_02924
            RFO: REIFOR_02279(pgl)
            OME: OLMES_5128
            LLP: GH975_00080(pgl)
            PLEI: Q9312_18450(pgl)
            MMEG: TYM08_P1843
            DNO: DNO_1222(pgl)
            CHJ: NCTC10426_02210(pgl)
            GAP: GAPWK_0486
            GAQ: RAM11_10910(pgl)
            FPP: FPB0191_01677
            ORB: IPMB12_04200(pgl)
            OMO: RHO11_06120(pgl)
            OWH: RHO14_10235(pgl)
            OSV: RHO12_12255(pgl)
            UBR: RHO15_03935(pgl)
            SDF: ACG33_00895
            SOK: D0B54_12165(pgl)
            GBI: PG2T_14375
            SLIM: SCL_0777
            SVA: SVA_2930
            ACII: C4901_14415(pgl)
            ATY: A9R16_002480(pgl)
            SALN: SALB1_2467
            TSN: W908_05055
            REV: HUE57_06230(pgl)
            CDIZ: CEDIAZO_00990(pgl)
            ENM: EBS_2229(pgl)
            NME: NMB1391
            NMP: NMBB_1543
            NMH: NMBH4476_0827
            NMD: NMBG2136_1289
            NMM: NMBM01240149_0764
            NMS: NMBM01240355_1325
            NMQ: NMBM04240196_0815(pgl)
            NMZ: NMBNZ0533_1378(pgl)
            NMA: NMA1608
            NMW: NMAA_1117(pgl)
            NMX: NMA510612_1783(pgl)
            NMC: NMC1330(pgl)
            NMN: NMCC_1306(pgl)
            NMT: NMV_1003(pgl)
            NMI: NMO_1233(pgl)
            NGO: NGO_0716
            NGK: NGK_1173
            NLA: NLA_9270(pgl)
            NEL: NELON_03080
            NWE: SAMEA3174300_0208(pgl)
            NSI: A6J88_00065(pgl)
            NMJ: NM96_08255(pgl)
            NEI: BG910_00960(pgl)
            NEK: CGZ77_08900(pgl)
            NFV: FAH67_01340(pgl)
            NSF: FAH66_01550(pgl)
            NZL: D0T92_08315(pgl)
            NAQ: D0T90_07305(pgl)
            NBL: GJV52_08770(pgl)
            NZO: SAMEA4504057_1619(pgl)
            NCI: NCTC10296_00315(pgl)
            NCZ: NCTC10294_00840(pgl)
            NANI: NCTC12227_00442(pgl)
            NBC: H3L91_04565(pgl)
            NWD: H3L96_05825(pgl)
            NMUS: H7A79_0567(pgl)
            NSC: J7445_00955(pgl)
            NPF: LPB400_04330(pgl)
            NDN: H3L92_03690(pgl)
            NDU: LVJ88_05065(pgl)
            NAW: LVJ86_09090(pgl)
            NMB: MON40_03000(pgl)
            NLS: PJU73_05095(pgl)
            NLN: ORY85_03840(pgl)
            SALV: SALWKB2_0136
            SCOM: PYG29_10210(pgl)
            KKI: KKKWG1_0874(pgl)
            KOA: H3L93_12325(pgl)
            KPOT: LVJ84_09305(pgl)
            VMS: LVJ82_18390(pgl)
            ECOR: SAMEA4412678_1116(pgl)
            EEX: EZJ17_00045(pgl)
            SMUR: BWP33_11850
            AFF: H3L97_03780(pgl)
            ACRS: LVJ80_01355(pgl)
            CSTE: H3L98_01120(pgl)
            CKH: LVJ77_06745(pgl)
            NBA: CUN60_10495(pgl)
            PTES: JQU52_06165(pgl)
            MCER: MON37_02275(pgl)
            USU: LVJ78_02790(pgl)
            UTE: LVJ83_03640(pgl)
            WBO: MIS45_01360(pgl)
            CCAH: DWG20_04760(pgl) DWG20_12265(pgl)
            CVI: CV_0146(pgl)
            CVC: BKX93_14705
            CHRO: CXB49_20295(pgl)
            CHRI: DK842_08670(pgl)
            CHRB: DK843_14225(pgl)
            CRZ: D1345_23485(pgl)
            CHRM: FYK34_17935(pgl)
            CHAE: CH06BL_48250
            CSUT: U6115_01035(pgl)
            CHRU: DXT74_02570(pgl)
            PSE: NH8B_0116
            AMAH: DLM_4147
            AQS: DKK66_06710(pgl)
            VOX: LCH97_11705(pgl)
            IOD: EJO50_09560(pgl)
            IFL: C1H71_12255(pgl)
            JEU: BJP62_16295
            JES: JHS3_03820(pgl)
            JWK: R0382_000071(pgl)
            DEE: HQN60_02685(pgl)
            DTK: K4H28_11175(pgl)
            CHIZ: HQ393_00335(pgl)
            CFON: HZU75_03655(pgl)
            CMAV: ABHF33_11650(pgl)
            CHIC: N8I74_15265(pgl)
            CARI: FNU76_23390(pgl)
            CKS: H9L41_09570(pgl)
            LHK: LHK_01339
            MAER: DAI18_13970(pgl)
            RSO: RSp1558(pgl)
            RSE: F504_5027
            RPU: CDC45_25460(pgl)
            RNC: GO999_21650(pgl)
            RSL: RPSI07_mp1662(pgl)
            RSN: RSPO_m01545(pgl)
            RSM: CMR15_mp30205(pgl)
            RSY: RSUY_45400(pgl_4)
            RSG: JK151_18525(pgl)
            RPI: Rpic_4866
            RPF: Rpic12D_3789
            RPJ: N234_34325
            RMN: TK49_18595
            RIN: ACS15_5326(pgl)
            RWE: KOL96_05340(pgl)
            REH: H16_B2565(pgl)
            CNC: CNE_2c24750(pgl)
            CUH: BJN34_35115
            REU: Reut_B4086 Reut_B5328
            RME: Rmet_5800
            CTI: RALTA_B2295(pgl)
            CBW: RR42_s3469
            CGD: CR3_4557(pgl)
            CCUP: BKK81_21870
            CUP: BKK80_19995
            CUU: BKK79_25225
            CPAU: EHF44_21715(pgl)
            COX: E0W60_05970(pgl)
            CCAM: M5D45_28915(pgl)
            CCAX: KZ686_19705(pgl)
            CUK: KB879_17720(pgl)
            CNAN: A2G96_30250 A2G96_31040
            CUPR: IC580_23560(pgl)
            CUPP: CTP10_R60150(pgl)
            CUPA: LPA45_26265(pgl)
            BMA: BMA2131(pgl)
            BMV: BMASAVP1_A0779(pgl)
            BML: BMA10229_A2613(pgl)
            BMN: BMA10247_2001(pgl)
            BMAZ: BM44_1219
            BMAL: DM55_2327
            BMAE: DM78_942
            BMAQ: DM76_2311
            BMAI: DM57_914
            BMAF: DM51_1787
            BMAB: BM45_784(pgl)
            BPS: BPSL2613(pgl)
            BPM: BURPS1710b_3089(pgl)
            BPL: BURPS1106A_3054(pgl)
            BPD: BURPS668_3000(pgl)
            BPR: GBP346_A3191(pgl)
            BPSE: BDL_2835
            BPSM: BBQ_701
            BPSU: BBN_829
            BPSD: BBX_1234
            BPZ: BP1026B_I0708(pgl)
            BPQ: BPC006_I3095
            BPK: BBK_2339
            BPSH: DR55_1907
            BPSA: BBU_2953
            BPSO: X996_1553
            BUT: X994_3547
            BTE: BTH_I1551(pgl)
            BTQ: BTQ_2371
            BTJ: BTJ_3313
            BTZ: BTL_1223
            BTD: BTI_1009
            BTV: BTHA_1335
            BTHE: BTN_166
            BTHM: BTRA_1452
            BTHA: DR62_317
            BTHL: BG87_1448(pgl)
            BOK: DM82_2242(pgl)
            BOC: BG90_2466
            BUU: WS70_13120
            BSAV: WS86_05220
            BHG: I6G56_15620(pgl)
            BUD: AQ610_04925
            BVI: Bcep1808_0882
            BVE: AK36_2976
            BUR: Bcep18194_A4069
            BCM: Bcenmc03_0927
            BCH: Bcen2424_0966
            BCJ: BCAL3043(pgl)
            BCEN: DM39_791(pgl)
            BCEW: DM40_1617(pgl)
            BCEO: I35_0825(pgl)
            BAM: Bamb_0826
            BAC: BamMC406_0838
            BMJ: BMULJ_00801(pgl)
            BMU: Bmul_2432
            BMK: DM80_734(pgl)
            BMUL: NP80_1054
            BCT: GEM_2565
            BCED: DM42_876(pgl)
            BCEP: APZ15_08495
            BDL: AK34_2215
            BPYR: ABD05_10390
            BCON: NL30_10995
            BUB: BW23_780
            BDF: WI26_04280
            BLAT: WK25_04505
            BTEI: WS51_15035
            BSEM: WJ12_04420
            BPSL: WS57_22330
            BMEC: WJ16_04445
            BSTG: WT74_04685
            BSTL: BBJ41_07375
            BANN: JFN94_04600(pgl)
            BARI: NLX30_04760(pgl)
            BAEN: L3V59_04720(pgl)
            BSER: R0290_04585(pgl)
            BGL: bglu_1g08050
            BGU: KS03_1733
            BUG: BC1001_0784
            BGF: BC1003_0885
            BGD: bgla_1g08710
            BGO: BM43_2259(pgl)
            BYI: BYI23_A007230
            BUK: MYA_0853
            BUL: BW21_1103(pgl)
            BUQ: AC233_03865
            BGP: BGL_1c08200(pgl)
            BPLA: bpln_1g07990
            BUM: AXG89_10375
            BUI: AX768_04115
            BURK: DM992_16835(pgl)
            BURT: BTHE68_07260(pgl)
            BURM: GJG85_04755(pgl)
            BURF: Bsp3421_003356(pgl)
            BUV: FPJ27_24260(pgl)
            BXE: Bxe_A3453 Bxe_C0539
            BXB: DR64_1154(pgl) DR64_7908(pgl)
            BPH: Bphy_0626
            BGE: BC1002_0741
            BPX: BUPH_05401
            BPY: Bphyt_1026
            BUZ: AYM40_03895
            BFN: OI25_704(pgl)
            BCAI: K788_0008482
            PSPW: BJG93_09025(pgl)
            PARA: BTO02_05235
            PARB: CJU94_01050(pgl)
            PHS: C2L64_03470(pgl)
            PTER: C2L65_03295(pgl)
            PGP: CUJ91_04070(pgl)
            PCJ: CUJ87_04105(pgl)
            PTS: CUJ90_03825(pgl)
            PMEG: FNZ07_28650(pgl)
            PTRO: G5S35_10945(pgl)
            PGIS: I6I06_07910(pgl)
            PACP: FAZ97_10735(pgl)
            PACS: FAZ98_10250(pgl)
            PEW: KZJ38_18840(pgl)
            PDIO: PDMSB3_0924
            PBRY: NDK50_04115(pgl)
            PSAA: QEN71_03325(pgl)
            PKF: RW095_39570(pgl)
            PBON: QS306_04465(pgl)
            PPAI: E1956_06905(pgl)
            PHUN: U0042_15000(pgl)
            PLAD: PPGU16_06870(pgl_1)
            PAZZ: PBP221_06780(pgl)
            PPK: U875_26640
            PPNO: DA70_10655
            PPNM: LV28_20405
            PRB: X636_15975
            PPUL: RO07_14745
            PSPU: NA29_22440
            PAPI: SG18_14570
            PVE: UC34_05885
            POX: MB84_10300
            PTX: ABW99_20020
            PFG: AB870_16910
            PNR: AT302_01200
            PAND: DRB87_05285(pgl)
            PFIB: PI93_022370(pgl)
            PCOM: NTU39_06795(pgl)
            PANN: PanNE5_03980(pgl)
            PANX: OYT13_05150(pgl)
            PLG: NCTC10937_01174(pgl_1)
            CABA: SBC2_11170
            BUO: BRPE64_ACDS08140
