ENTRY       K00854                      KO
SYMBOL      xylB, XYLB
NAME        xylulokinase [EC:2.7.1.17]
PATHWAY     map00040  Pentose and glucuronate interconversions
            map01100  Metabolic pathways
MODULE      M00014  Glucuronate pathway (uronate pathway)
REACTION    R01639  ATP:D-xylulose 5-phosphotransferase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MPON: MACH16_07360(xylB) MACH16_18040
            MATH: THO17_01260(xylB)
            MARS: A8C75_14680
            MARL: HH196_08205(xylB)
            MRZ: KDW95_02340(xylB)
            GSN: YC6258_01971 YC6258_05123
            LLP: GH975_04650(xylB)
            TAU: Tola_0051 Tola_3085
            GAP: GAPWK_2563
            GAQ: RAM11_02070(xylB)
            ORB: IPMB12_05825(xylB) IPMB12_11690
            OMO: RHO11_03390(xylB)
            OWH: RHO14_05855(xylB)
            OSV: RHO12_00910(xylB)
            SALN: SALB1_1864
            CDIZ: CEDIAZO_01001(xylB_1) CEDIAZO_01572(xylB_2) CEDIAZO_02860(xylB_3)
            NBL: GJV52_11755(xylB)
            NDN: H3L92_04545(xylB)
            ACRS: LVJ80_00360(xylB)
            USU: LVJ78_09200(xylB)
            UTE: LVJ83_05160(xylB)
            WBO: MIS45_02600(xylB)
            CVI: CV_1862(xylB)
            CHRO: CXB49_13055
            CRZ: D1345_14635(xylB)
            CHAE: CH06BL_30780(dalK)
            CHRU: DXT74_10890(xylB)
            AQS: DKK66_17375(xylB)
            JEU: BJP62_15050
            JES: JHS3_01390
            RSO: RSc2128(dalK)
            RSE: F504_2082
            RPU: CDC45_10865(xylB)
            RNC: GO999_06230(xylB)
            RWE: KOL96_02315(xylB)
            BMA: BMA0343(xylB-1) BMAA1079(xylB-2)
            BMV: BMASAVP1_0071(xylB-2) BMASAVP1_A0620 BMASAVP1_A0642(xylB-1)
            BML: BMA10229_0348(xylB-2) BMA10229_A2477(xylB-1)
            BMN: BMA10247_0090(xylB-1) BMA10247_A1238(xylB-2)
            BMAZ: BM44_2885(xylB) BM44_4355(xylB)
            BMAL: DM55_1717 DM55_1738(xylB) DM55_4582(xylB)
            BMAE: DM78_255(xylB) DM78_277 DM78_3788(xylB)
            BMAQ: DM76_1714(xylB) DM76_3534(xylB)
            BMAI: DM57_11305 DM57_2369
            BMAF: DM51_138(xylB) DM51_4754(xylB)
            BMAB: BM45_3479(xylB) BM45_661(xylB)
            BPS: BPSL0818 BPSL0839(dalK) BPSS1238 BPSS2026
            BPM: BURPS1710b_1022 BURPS1710b_1046(xylB) BURPS1710b_A0237(xylB) BURPS1710b_A1144
            BPL: BURPS1106A_0864 BURPS1106A_0887(xylB) BURPS1106A_A1656(xylB) BURPS1106A_A2764
            BPD: BURPS668_0859 BURPS668_0884(xylB) BURPS668_A1745(xylB) BURPS668_A2920
            BPR: GBP346_A0788 GBP346_A0811(xylB_1) GBP346_B0987(xylB_2) GBP346_B2209
            BPSE: BDL_1188(xylB) BDL_1209 BDL_4528(xylB) BDL_5449
            BPSM: BBQ_2609(xylB) BBQ_2630 BBQ_4095 BBQ_4929(xylB)
            BPSU: BBN_2732(xylB) BBN_2753 BBN_4667(xylB) BBN_5501
            BPSD: BBX_3135(xylB) BBX_3156 BBX_3691(xylB) BBX_4616
            BPZ: BP1026B_I2711(dalK) BP1026B_I2733 BP1026B_II1312 BP1026B_II2180
            BPQ: BPC006_I0854 BPC006_I0877 BPC006_II1649 BPC006_II2730
            BPK: BBK_4777 BBK_5872(xylB) BBK_667(xylB) BBK_689
            BPSH: DR55_281(xylB) DR55_302 DR55_4054(xylB) DR55_5695
            BPSA: BBU_1341(xylB) BBU_1362 BBU_3972 BBU_4819(xylB)
            BPSO: X996_3363(xylB) X996_3384 X996_4439(xylB) X996_5500
            BUT: X994_1897(xylB) X994_1918 X994_5057 X994_5898(xylB)
            BTE: BTH_I0684 BTH_I0702(xylB-1) BTH_II0307 BTH_II1173(xylB-2)
            BTQ: BTQ_3602 BTQ_4457(xylB) BTQ_702 BTQ_720(xylB)
            BTJ: BTJ_1724(xylB) BTJ_1742 BTJ_4638 BTJ_5438(xylB)
            BTZ: BTL_2999(xylB) BTL_3020 BTL_3901(xylB) BTL_5426
            BTD: BTI_2982(xylB) BTI_3003 BTI_3738(xylB) BTI_4973
            BTV: BTHA_3219(xylB) BTHA_3237 BTHA_3979(xylB) BTHA_4777
            BTHE: BTN_1692 BTN_1710(xylB) BTN_3760(xylB) BTN_5096
            BTHM: BTRA_3314(xylB) BTRA_3332 BTRA_4460(xylB) BTRA_5364
            BTHA: DR62_1879 DR62_1900 DR62_3796 DR62_5226
            BTHL: BG87_3194(xylB) BG87_3212 BG87_3913(xylB) BG87_5432
            BOK: DM82_210 DM82_228(xylB) DM82_5408(xylB) DM82_6345
            BOC: BG90_4329 BG90_5200(xylB) BG90_796(xylB) BG90_814
            BUU: WS70_04095 WS70_04185 WS70_23830 WS70_27580
            BSAV: WS86_14775 WS86_14885 WS86_29325
            BHG: I6G56_05155 I6G56_05260(xylB) I6G56_21810(xylB) I6G56_28165
            BUD: AQ610_14920 AQ610_15025 AQ610_24540 AQ610_30615
            BVI: Bcep1808_2703 Bcep1808_2719 Bcep1808_6450
            BVE: AK36_1304 AK36_1319(xylB) AK36_5886(xylB)
            BUR: Bcep18194_A5917 Bcep18194_A5936 Bcep18194_B3071
            BCM: Bcenmc03_2610 Bcenmc03_2629 Bcenmc03_4385 Bcenmc03_6328
            BCH: Bcen2424_2586 Bcen2424_2605 Bcen2424_5794 Bcen2424_6739
            BCJ: BCAL2799(dalK) BCAL2818 BCAM0094(xylB)
            BCEN: DM39_2670(xylB) DM39_2689 DM39_6296(xylB)
            BCEW: DM40_220(xylB) DM40_236 DM40_5780(xylB)
            BCEO: I35_2656 I35_2675 I35_4103(xylB)
            BAM: Bamb_2634 Bamb_2652 Bamb_6333
            BAC: BamMC406_2505 BamMC406_2525 BamMC406_6033
            BMJ: BMULJ_02549(xylB) BMULJ_02568(xylB) BMULJ_04297(xylB)
            BMU: Bmul_0692 Bmul_0711 Bmul_4208
            BMK: DM80_2360 DM80_2379(xylB) DM80_5523(xylB)
            BMUL: NP80_2727(xylB) NP80_2746 NP80_3462(xylB) NP80_4408(xylB)
            BCT: GEM_0828 GEM_0844
            BCED: DM42_2464 DM42_2483(xylB) DM42_5059(xylB)
            BCEP: APZ15_00825 APZ15_00925 APZ15_34615
            BDL: AK34_484 AK34_503(xylB) AK34_5071(xylB)
            BPYR: ABD05_02990 ABD05_03070 ABD05_33480
            BCON: NL30_25015 NL30_26015 NL30_26095 NL30_32760
            BUB: BW23_2289 BW23_2303(xylB) BW23_6287(xylB)
            BDF: WI26_12500 WI26_12585 WI26_28935
            BLAT: WK25_12550 WK25_12630 WK25_19085
            BTEI: WS51_23370 WS51_23450 WS51_28850
            BSEM: WJ12_12965 WJ12_13055 WJ12_19955 WJ12_21070
            BPSL: WS57_16535 WS57_31710 WS57_31805
            BMEC: WJ16_13270 WJ16_13365 WJ16_16710 WJ16_20330
            BSTG: WT74_13755 WT74_13840 WT74_17220
            BSTL: BBJ41_15780 BBJ41_15875 BBJ41_28405
            BANN: JFN94_13285(xylB) JFN94_13365
            BARI: NLX30_15120(xylB) NLX30_15215 NLX30_22270(xylB)
            BAEN: L3V59_14880(xylB) L3V59_14975
            BSER: R0290_13270(xylB) R0290_13350 R0290_21200(xylB) R0290_31855(xylB)
            BGL: bglu_1g29430
            BGU: KS03_394(xylB)
            BUG: BC1001_2889 BC1001_2902
            BGF: BC1003_2824 BC1003_2838 BC1003_3831
            BGD: bgla_1g32870
            BGO: BM43_786(xylB)
            BYI: BYI23_A004940 BYI23_A005100
            BUK: MYA_2348 MYA_2366 MYA_5849
            BUL: BW21_3124(xylB) BW21_3145 BW21_4502 BW21_5733(xylB)
            BUQ: AC233_14700 AC233_14765 AC233_27365
            BGP: BGL_1c30870(xylB)
            BPLA: bpln_1g29890
            BUM: AXG89_09135 AXG89_13735
            BUI: AX768_02760 AX768_07610
            BURK: DM992_06945 DM992_07040(xylB) DM992_26875(xylB) DM992_34385(xylB)
            BURT: BTHE68_04860 BTHE68_05110(dalK)
            BURM: GJG85_13750(xylB) GJG85_13840 GJG85_25900(xylB) GJG85_32520(xylB)
            BURF: Bsp3421_005285(xylB)
            BUV: FPJ27_00705(xylB) FPJ27_33460(xylB) FPJ27_33555
            BXE: Bxe_A0232 Bxe_A0712 Bxe_A0729
            BXB: DR64_2400(xylB) DR64_2880 DR64_2897(xylB)
            BPH: Bphy_0482 Bphy_0497 Bphy_1198 Bphy_6659
            BGE: BC1002_2498 BC1002_2514 BC1002_5586
            BPX: BUPH_03416 BUPH_03429
            BPY: Bphyt_3239 Bphyt_3254
            BUZ: AYM40_16865 AYM40_16930
            BFN: OI25_2164 OI25_2177(xylB) OI25_5775(xylB)
            BCAI: K788_0004594 K788_0006690 K788_0006705
            PSPW: BJG93_16050 BJG93_16120(xylB)
            PARA: BTO02_03730
            PARB: CJU94_08700 CJU94_08785(xylB)
            PHS: C2L64_02670 C2L64_02745(xylB) C2L64_07425(xylB)
            PTER: C2L65_02440 C2L65_02515(xylB) C2L65_07160(xylB) C2L65_43305(xylB)
            PGP: CUJ91_14600(xylB) CUJ91_14665 CUJ91_28840(xylB) CUJ91_31815(xylB)
            PCJ: CUJ87_13985(xylB) CUJ87_14055
            PTS: CUJ90_14770(xylB) CUJ90_14840
            PCAF: DSC91_004652 DSC91_004666
            PMEG: FNZ07_29800(xylB) FNZ07_30230(xylB)
            PTRO: G5S35_05480(xylB) G5S35_11645(xylB) G5S35_11725 G5S35_25265
            PGIS: I6I06_15140 I6I06_15215(xylB)
            PACP: FAZ97_05295(xylB) FAZ97_11430(xylB) FAZ97_11485
            PACS: FAZ98_05190(xylB) FAZ98_11080(xylB) FAZ98_11140 FAZ98_16020
            PEW: KZJ38_19960(xylB) KZJ38_26870
            PDIO: PDMSB3_3639(xylB) PDMSB3_3656
            PBRY: NDK50_09795(xylB) NDK50_17285(xylB) NDK50_17355
            PSAA: QEN71_02550 QEN71_02625(xylB) QEN71_21330(xylB)
            PKF: RW095_08490 RW095_31845(xylB) RW095_31915
            PPAI: E1956_06005 E1956_06080(xylB) E1956_12610(xylB)
            PHUN: U0042_00270(xylB) U0042_07515(xylB) U0042_21830 U0042_21895(xylB)
            PLAD: PPGU16_05180 PPGU16_05330(dalK) PPGU16_14290
            PAZZ: PBP221_05000 PBP221_05170(xylB) PBP221_15370(xylB)
            PLG: NCTC10937_02454(xylB)
            HYF: DTO96_102239(xylB)
            CABA: SBC2_06710(xylB_1) SBC2_06950(xylB_2)
            BUO: BRPE64_ACDS05180(xylB) BRPE64_ACDS05380
            CABK: NK8_05620 NK8_05780(xylB)
            BUE: BRPE67_ACDS04870 BRPE67_ACDS05030
            TVL: FAZ95_03770 FAZ95_03865(xylB) FAZ95_18325(xylB)
            TCAR: U0034_13480 U0034_13615(xylB)
            RAND: ACQUFY_04080(xylB)
            BPT: Bpet4361
            BFZ: BAU07_20635
            AXY: AXYL_05864
            ADT: APT56_25520
            AIS: BUW96_28680
            ACHB: DVB37_25185
            ADY: HLG70_24365
            APES: FOC84_16140
            AAEG: RA224_03135
            ASEL: RAS12_25430
            ACHA: KYT87_26435
            AVH: WHX56_01330
            ACHH: ABFG95_12150
            RSB: RS694_01065
            RHY: RD110_06725
            RHF: EUB48_05900(xylB)
            RHG: EXZ61_17590(xylB)
            RMK: RAN89_06830(xylB)
            RHOF: AB3G31_19265(xylB)
            POL: Bpro_1285
            PVAC: HC248_02067(xylB)
            ACK: C380_08955
            ACRA: BSY15_2857(xylB)
            ACIO: EAG14_05915(xylB)
            ARAD: KI609_13510(xylB)
            ACIQ: ACDW_30710(xylB)
            ACIV: EXV95_07960(xylB)
            ASAH: AVXHC19_09550(xylB)
            AFAC: ACN9MJ_17030(xylB)
            AAA: Acav_0912 Acav_1057
            VEI: Veis_1877 Veis_2076 Veis_3164
            VAP: Vapar_1117
            VPE: Varpa_1200
            VPD: VAPA_1c11730(xylB)
            VAA: AX767_10960
            VBO: CKY39_00970(xylB) CKY39_05620(xylB) CKY39_30500
            VAM: C4F17_13570(xylB) C4F17_21135
            VAZ: H7F35_18075(xylB)
            VAV: IG196_03975(xylB) IG196_31750(xylB)
            VAE: RZE79_01010(xylB) RZE79_05145(xylB)
            VAX: H7F36_05085(xylB)
            VAW: SFB74_06450(xylB)
            CODO: LAD35_17745(xylB)
            HYR: BSY239_996(xylB)
            HYL: LPB072_03165
            HYC: E5678_08120(xylB)
            HPSE: HPF_19925(xylB)
            HTN: KI616_17215(xylB)
            HGR: DW355_12375(xylB)
            STHM: IS481_06510(xylB)
            PBH: AAW51_1994(xylB)
            RGE: RGE_11160
            RDP: RD2015_2442 RD2015_2606
            ROI: N4261_12915(xylB)
            MIU: ABE85_04530
            ROG: ACQZ13_12830
            ROJ: ACO228_01320(xylB) ACO228_14735
            SNN: EWH46_17295(xylB) EWH46_17560(xylB)
            SMIO: CATMQ487_01970(dalK)
            ATER: MW290_05235(xylB)
            LCH: Lcho_0132 Lcho_0884
            RGU: A4W93_22125
            JAG: GJA_1470(xylB)
            JAZ: YQ44_03785 YQ44_11800
            JAL: BZG29_15865 BZG29_23765
            JSV: CNX70_16175(xylB) CNX70_24195(xylB)
            JAS: FJQ89_05350(xylB) FJQ89_13430(xylB)
            JLV: G3257_16470(xylB) G3257_24440(xylB)
            JAH: JAB4_032730(xylB_3) JAB4_048390(xylB_4)
            JRI: P9875_16555(xylB) P9875_24750(xylB)
            JAE: OPV09_16155(xylB) OPV09_24395(xylB)
            HSE: Hsero_0446(xylB) Hsero_3399(xylB)
            HSZ: ACP92_02220
            HHT: F506_01065 F506_15940
            HRB: Hrubri_0432(xylB) Hrubri_2548(xylB) Hrubri_3416(xylB)
            HEE: hmeg3_21475(xylB)
            HHF: E2K99_02525(xylB) E2K99_17690(xylB)
            HFR: G5S34_02150(xylB) G5S34_12480(xylB)
            HEW: HBDW_04240(xylB) HBDW_22270(xylB) HBDW_35410(xylB)
            CFU: CFU_1096(xylB) CFU_2949(xylB3)
            CARE: LT85_1351 LT85_1630 LT85_3026 LT85_3719
            CPRA: CPter91_1337(xylB) CPter91_1601(xylB) CPter91_4003(xylB)
            GLC: JQN73_09635(xylB)
            SUTT: SUTMEG_17640
            SUTK: FG381_04295
            SWS: I6J16_07110
            ETB: N7L95_00385 N7L95_03365(xylB)
            BBAY: A4V04_04830
            URU: DSM104443_02254(xylB)
            UPL: DSM104440_02053(xylB)
            NIV: JY500_09670(xylB)
            NTB: ACHFB9_06425(xylB)
            BEBA: BWI17_02600
            MLO: mlr5033
            MLN: A9174_02240
            MCI: Mesci_0416 Mesci_2438
            MCIC: A4R28_26285 A4R28_29390
            MOP: Mesop_0449
            MAM: Mesau_00637
            MAMO: A6B35_06030
            MESW: A9K65_002090 A9K65_012775
            MESM: EJ066_09420(xylB)
            MESP: C1M53_03025(xylB) C1M53_07560 C1M53_16425 C1M53_19240
            MHUA: MCHK_6097(xylB)
            MJR: EB229_02275(xylB)
            MERD: EB233_02280(xylB)
            MESR: FGU64_17155(xylB)
            MOH: IHQ72_01550(xylB) IHQ72_14010
            MMEI: LRP31_01805(xylB) LRP31_14160
            MESJ: MJ8_03920
            MESI: LGH82_16645(xylB)
            MESU: LHFGNBLO_000620(xylB)
            MESS: ABSY17_07180(xylB)
            MEWS: QAZ47_01940(xylB)
            MEWM: QAZ22_01935(xylB)
            MEAA: ACG873_10590 ACG873_19990(xylB)
            NIY: FQ775_06770 FQ775_14255(xylB)
            NKI: KW403_06480 KW403_18045
            NRH: T8J41_09635(xylB) T8J41_21070
            NTU: NTH_01388(xylB_1)
            MESO: BSQ44_22765
            MES: Meso_2819
            CHEA: PVE73_04235(xylB) PVE73_23475
            AAK: AA2016_1872
            AMIH: CO731_02008(xylB)
            AMIS: Amn_44580
            ANJ: AMD1_1882(xylB)
            AMIO: N7E70_009170(xylB)
            PHT: BLM14_16775
            PHYL: HB779_06270(xylB)
            PMEL: LLE53_013600(xylB)
            PPED: LLE51_004095(xylB)
            RPOD: E0E05_11655(xylB)
            ORM: HTY61_02680(xylB)
            OST: ABWH87_10715(xylB) ABWH87_15340(xylB)
            AMAX: ABWH92_06845 ABWH92_08865 ABWH92_14040 ABWH92_18260(xylB)
            SME: SMc02334 SMc02335 SMc02341 SMc03164(xylB)
            SMK: Sinme_2613 Sinme_2620 Sinme_2949
            SMQ: SinmeB_2391 SinmeB_2392 SinmeB_2399 SinmeB_2724
            SMX: SM11_chr2715 SM11_chr2716 SM11_chr2723 SM11_chr3067(xylB)
            SMI: BN406_02409 BN406_02410 BN406_02418 BN406_02751(xylB)
            SMEG: C770_GR4Chr2662 C770_GR4Chr2663 C770_GR4Chr2670 C770_GR4Chr3023
            SMEL: SM2011_c02334 SM2011_c02335 SM2011_c02341 SM2011_c03164(xylB)
            SMER: DU99_14210 DU99_14215 DU99_14250 DU99_15960
            SMD: Smed_2470 Smed_2471 Smed_2478 Smed_2791
            RHI: NGR_c29490(xylB)
            SFH: SFHH103_02959(xylB)
            SFD: USDA257_c18800(fGGY) USDA257_c53660(xylB2)
            SIX: BSY16_3775(xylB)
            SAME: SAMCFNEI73_Ch3324(xylB)
            SINO: SS05631_c27510
            ESJ: SJ05684_c29090
            EAK: EKH55_2846
            EMX: FKV68_18285(xylB) FKV68_32115
            ENU: PYH37_005449(xylB)
            EGI: PZN02_001661(xylB)
            SKM: PZL22_003211(xylB)
            STEG: QA637_14675(xylB)
            SCHP: RB548_16235(xylB)
            EAD: OV14_0416(xylB)
            EAH: FA04_15705
            ECAA: J3R84_15600(xylB)
            ENP: JVX98_24625(xylB)
            EAW: ACEP9W_16375(xylB)
            ATU: Atu4482(xylB)
            ATA: AWN88_10075
            AGR: AGROH133_13768
            ATF: Ach5_41790(xylB)
            ARAI: ACN9MK_15555(xylB)
            AGC: BSY240_3878(xylB)
            AGT: EYD00_15095(xylB)
            ALF: CFBP5473_02790(xylB)
            ARUI: G6M88_05735(xylB) G6M88_17955
            AVQ: HRR99_12600(xylB)
            AVV: RvVAT039_11160(xylB) RvVAT039_36360
            AVF: RvVAR031_31040(xylB) RvVAR031_39040
            ASAL: CFBP5507_22235(xylB)
            RIR: BN877_II0269(xylB)
            RPUS: CFBP5875_15250(xylB)
            ACUC: KZ699_15640(xylB)
            ALEG: CFBP4996_23750(xylB)
            AGRC: GSF67_17105(xylB)
            AGRZ: A6U84_20725(xylB)
            AVI: Avi_3833(xylB) Avi_5229
            RET: RHE_CH03649(xylBch)
            REC: RHECIAT_CH0003920(xylB)
            REL: REMIM1_CH03726(xylB)
            REP: IE4803_CH04035(xylB)
            REI: IE4771_CH03975(xylB)
            RLE: RL4177(xylB)
            RLT: Rleg2_3412
            RLG: Rleg_3710
            RLB: RLEG3_29620
            RLU: RLEG12_28460
            RTR: RTCIAT899_CH15580(xylB) RTCIAT899_PC08010
            RHL: LPU83_3668(xylB) LPU83_pLPU83d0396
            RGA: RGR602_CH03563(xylB)
            RHN: AMJ98_CH03881(xylB)
            RPHA: AMC79_CH03838(xylB)
            RHX: AMK02_CH03768(xylB)
            RHV: BA939_25665
            RHK: Kim5_CH04011(xylB)
            REZ: AMJ99_CH03933(xylB)
            RJG: CCGE525_18090(xylB)
            RHR: CKA34_18410(xylB) CKA34_31190
            RGR: FZ934_14020(xylB) FZ934_27530
            RAD: CO657_17545(xylB)
            ROY: G3A56_24255(xylB)
            RII: FFM53_016290(xylB)
            RHID: FFM81_002715(xylB)
            RBQ: J2J99_19355(xylB)
            RLN: J0663_06205(xylB)
            RBAN: J2J98_18580(xylB)
            RRG: J3P73_21605(xylB) J3P73_32180
            RLS: HB780_22190(xylB)
            RROS: D4A92_01500(xylB)
            RAW: NE851_30140(xylB)
            RSUL: N2599_15305(xylB) N2599_32495
            RLW: RlegWSM1455_18745(xylB) RlegWSM1455_33350
            RRHO: PR018_12475(xylB)
            RTU: PR017_12500(xylB) PR017_27805
            RCT: PYR68_16835(xylB)
            ARA: Arad_3939(xylB) Arad_9879(xylBch)
            ARO: B0909_15380(xylB)
            RBW: RLCC275e_18995(xylB)
            RIF: U5G49_003797(xylB) U5G49_006597
            RHIZ: QMO80_003213(xylB)
            RHIB: I8E17_13490(xylB) I8E17_29100
