ENTRY       K01665                      KO
SYMBOL      pabB
            LEPB: GFS31_36840
            HHG: XM38_049020(trpE2)
            DSL: Dacsa_1819
            PSEU: Pse7367_1548
            PSER: ABRG53_1923(pabB)
            PGX: OA858_12145
            GLP: Glo7428_1470
            CHON: NIES4102_09430
            GDU: P0S91_20910
            SYP: SYNPCC7002_A1098(pabB)
            SYV: AWQ23_05650
            SYL: AWQ21_05660
            LEP: Lepto7376_4126
            SYNN: NIES970_09130(pabB)
            PIP: FEK30_08875
            MAR: MAE_18790(trpE)
            MPK: VL20_5432
            MIQ: B5D77_10190
            MVZ: myaer102_52010(trpE_2)
            MIBL: ACE3JL_06695
            MICD: ACQY1Y_05780
            MPRC: ACQY1X_05825
            HAO: PCC7418_3050
            ENN: FRE64_03825
            CYT: cce_3401(trpE2)
            CWA: CwatDRAFT_0487
            CYP: PCC8801_2866
            CYH: Cyan8802_3230
            CYC: PCC7424_3258
            CYJ: Cyan7822_4276
            MVAG: D0A34_24320
            OXY: HCG48_02890
            OAC: Oscil6304_4590
            PHOR: JWS08_17145
            PYH: NEA10_20415
            MIC: Mic7113_5289
            GEI: GEI7407_0942
            GVI: gll0757(trpE)
            GLJ: GKIL_2193
            GML: ISF26_09825
            NOP: Nos7524_3458
            NFL: COO91_03211
            NOE: CLI64_24990
            NSH: GXM_03993
            NPZ: ACX27_14220
            NCW: NIES2107_12370
            NOSU: JYQ62_06935
            NOSQ: PQG02_24730
            NOSC: L6494_18550
            HBQ: QI031_18330
            CALO: Cal7507_5679
            CALH: IJ00_14190
            CALN: NIES2098_11930
            CALS: NIES3974_29170
            RIV: Riv7116_5947
            MDP: NIES3275_24010
            FIS: FIS3754_33970
            TOQ: HCG51_08135
            TTQ: NIES37_48050
            TOI: HG267_30255
            TOZ: HGR01_24415
            ALAX: NIES50_38500
            SCYT: SAMD_20000
            SCYS: NIES4073_76560
            NCN: BZZ01_25475
            CTHE: Chro_1695
            PLP: Ple7327_2795
            SCS: Sta7437_1573
            STAN: STA3757_05350
            GLT: GlitD10_2202
            GCY: LQF76_04560
            DLF: V8247_05735(pabB)
            TTR: Tter_1546
            OCY: OSSY52_18590(pabB)
            MAEO: JRV97_04520(pabB)
            FNU: FN1730
            FNC: HMPREF0946_01322
            FNT: HMPREF0405_00073
            FUS: HMPREF0409_01838
            FNE: FSDG_02339
            FHW: RN87_01200
            FPD: CTM68_03700(pabB)
            FPEI: C4N17_08675(pabB)
            FCI: I6I83_02200(pabB)
            FPOL: ERS445057_00317(pabB)
            FWT: CCUG74246_01655(pabB)
            IPO: Ilyop_0563
            MOX: DAMO_2144
            FSH: Q2T83_00040(pabB)
            MAX: MMALV_06370
            MEUZ: KRP56_05295
REFERENCE   PMID:6330050
  AUTHORS   Goncharoff P, Nichols BP
  TITLE     Nucleotide sequence of Escherichia coli pabB indicates a common evolutionary origin of p-aminobenzoate synthetase and anthranilate synthetase.
  JOURNAL   J Bacteriol 159:57-62 (1984)
            DOI:10.1128/jb.159.1.57-62.1984
  SEQUENCE  [eco:b1812]
REFERENCE   PMID:11841211
  AUTHORS   Parsons JF, Jensen PY, Pachikara AS, Howard AJ, Eisenstein E, Ladner JE
  TITLE     Structure of Escherichia coli aminodeoxychorismate synthase: architectural conservation and diversity in chorismate-utilizing enzymes.
  JOURNAL   Biochemistry 41:2198-208 (2002)
            DOI:10.1021/bi015791b
///
