ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            BSEM: WJ12_25075
            BPSL: WS57_08960
            BMEC: WJ16_23775
            BSTG: WT74_24000
            BSTL: BBJ41_32615
            BANN: JFN94_22415(sdhC)
            BARI: NLX30_33610(sdhC)
            BAEN: L3V59_34635(sdhC)
            BSER: R0290_24485(sdhC)
            BGL: bglu_2g08230
            BGU: KS03_5093(sdhC)
            BUG: BC1001_4887 BC1001_4978
            BGF: BC1003_4495 BC1003_4606
            BGD: bgla_2g18310
            BGO: BM43_5550(sdhC)
            BYI: BYI23_B011870 BYI23_C009840
            BUK: MYA_4053
            BUL: BW21_3771(sdhC)
            BUQ: AC233_25050 AC233_25650
            BGP: BGL_2c18200(sdhC)
            BPLA: bpln_2g18970
            BUM: AXG89_19975 AXG89_25615 AXG89_27075
            BUI: AX768_22890
            BURK: DM992_30520(sdhC)
            BURT: BTHE68_27580(sdhC_1) BTHE68_54890(sdhC_2)
            BURM: GJG85_29075(sdhC)
            BURF: Bsp3421_002765(sdhC)
            BUV: FPJ27_08950(sdhC)
            BXE: Bxe_B2895
            BXB: DR64_5225(sdhC)
            BPH: Bphy_4361 Bphy_5586
            BGE: BC1002_5197
            BPX: BUPH_01455 BUPH_06772
            BPY: Bphyt_6856
            BUZ: AYM40_22085
            BFN: OI25_5312(sdhC)
            BCAI: K788_0000951 K788_0002050
            PSPW: BJG93_21070(sdhC)
            PARA: BTO02_20625
            PARB: CJU94_29180(sdhC)
            PHS: C2L64_31950(sdhC) C2L64_43350(sdhC)
            PTER: C2L65_28685(sdhC) C2L65_40515(sdhC)
            PGP: CUJ91_18560(sdhC) CUJ91_30570(sdhC)
            PCJ: CUJ87_26770(sdhC) CUJ87_27420(sdhC)
            PTS: CUJ90_24295(sdhC)
            PMEG: FNZ07_06040(sdhC)
            PTRO: G5S35_21960(sdhC) G5S35_23980(sdhC)
            PGIS: I6I06_17215(sdhC)
            PACP: FAZ97_22365(sdhC)
            PACS: FAZ98_18165(sdhC)
            PEW: KZJ38_36250(sdhC)
            PDIO: PDMSB3_0156.1
            PBRY: NDK50_35535(sdhC)
            PSAA: QEN71_17575(sdhC) QEN71_38670(sdhC)
            PKF: RW095_15690(sdhC) RW095_16505(sdhC)
            PBON: QS306_16875(sdhC)
            PPAI: E1956_26545(sdhC)
            PHUN: U0042_04435(sdhC)
            PLAD: PPGU16_50970(sdhC_1) PPGU16_75850(sdhC_2)
            PAZZ: PBP221_35790(sdhC) PBP221_79400(sdhC)
            BRH: RBRH_00170
            PNU: Pnuc_0758
            PNE: Pnec_1063
            PDQ: CL55_00011240
            POH: DPM16_03790(sdhC)
            PTRP: DCO17_06170(sdhC)
            PANI: DCO16_05125(sdhC)
            PPAL: AOC06_04215(sdhC)
            PCOS: C2747_05825(sdhC)
            PYT: PKF023_07960(sdhC)
            PIU: AOC20_03700(sdhC)
            PWU: A8O14_04295
            PARD: DN92_05250(sdhC)
            POLY: PSHI2_12890(sdhC)
            POLN: PSHI8_12890(sdhC)
            POLK: PKF022_07900(sdhC)
            POLT: TUM22923_08990(sdhC)
            PPK: U875_14915
            PPNO: DA70_06800
            PPNM: LV28_23885
            PRB: X636_19875
            PPUL: RO07_01470 RO07_18185
            PSPU: NA29_12935 NA29_19000
            PAPI: SG18_16915
            PVE: UC34_09350
            POX: MB84_13720
            PTX: ABW99_10175
            PFG: AB870_19970
            PNR: AT302_16665 AT302_24435
            PAND: DRB87_08660(sdhC)
            PFIB: PI93_018275(sdhC)
            PCOM: NTU39_10540(sdhC) NTU39_16820
            PANN: PanNE5_41880(sdhC)
            PANX: OYT13_08670(sdhC)
            PLG: NCTC10937_03295(sdhC)
            HYF: DTO96_101179(sdhC)
            LMIR: NCTC12852_01809(sdhC)
            MYCO: MPB2EB_1268
            CABA: SBC2_55700(sdhC_1) SBC2_75220(sdhC_2)
            BUO: BRPE64_BCDS12970 BRPE64_CCDS01670
            CABK: NK8_30430(sdhC) NK8_77360(sdhC)
            BUE: BRPE67_BCDS15650 BRPE67_CCDS01290
            LIMN: HKT17_09155(sdhC)
            LTO: RGQ30_18740(sdhC)
            VTR: MYVALT_F_02000
            VLA: GKR41_00315(sdhC)
            VCV: GJV44_00636(sdhC)
            TVL: FAZ95_37755(sdhC)
            TCAR: U0034_26865(sdhC)
            RAND: ACQUFY_06865(sdhC)
            BPE: BP2363(sdhC)
            BPC: BPTD_2321(sdhC)
            BPER: BN118_2570(sdhC)
            BPET: B1917_2275(sdhC)
            BPEU: Q425_22660(sdhC)
            BPAR: BN117_3194(sdhC)
            BPA: BPP3230(sdhC)
            BBH: BN112_4734(sdhC)
            BBR: BB3682(sdhC)
            BBM: BN115_3353(sdhC)
            BBX: BBS798_3461(sdhC)
            BPT: Bpet1820(sdhC)
            BAV: BAV1182(sdhC)
            BHO: D560_2387(sdhC)
            BHM: D558_2372(sdhC)
            BHZ: ACR54_03238(sdhC)
            BTRM: SAMEA390648702643(sdhC)
            BBRO: BAU06_18335
            BFZ: BAU07_07955
            BPDZ: BBN53_06265
            BOH: AKI39_17545
            BGM: CAL15_16320
            BOJ: CBF45_10315
            BGV: CAL12_19265
            AXY: AXYL_01629(sdhC)
            AXO: NH44784_004501
            AXN: AX27061_1536
            AXX: ERS451415_01528(sdhC)
            ADT: APT56_07160
            AIS: BUW96_18265
            ASW: CVS48_27910(sdhC)
            ACHR: C2U31_13415(sdhC)
            ACHB: DVB37_06385(sdhC)
            ADY: HLG70_14740(sdhC)
            ACHO: H4P35_06355(sdhC)
            AMUI: PE062_03375(sdhC)
            APES: FOC84_04450(sdhC)
            AAEG: RA224_24690(sdhC)
            ASEL: RAS12_14980(sdhC)
            ACHM: V6V88_06685(sdhC)
            ACHA: KYT87_06915(sdhC)
            AVH: WHX56_12410(sdhC)
            ACHH: ABFG95_21760(sdhC)
            ACHJ: LN047_06880(sdhC)
            ACPD: ACM1PE_03925(sdhC)
            TEQ: TEQUI_1589
            TEA: KUI_0977(sdhC)
            TEG: KUK_1305(sdhC)
            TAS: TASI_1023
            TAT: KUM_0430(sdhC)
            PUT: PT7_0420 PT7_2481
            PUS: CKA81_08140(sdhC) CKA81_16920(sdhC)
            POLL: OEG81_12190(sdhC)
            AKA: TKWG_16590
            AMIM: MIM_c13230
            AALN: Q3V95_05995(sdhC)
            CDN: BN940_13136
            CGIN: ABRZ00_09585(sdhC)
            BPSI: IX83_01765
            AFA: UZ73_05430
            AFQ: AFA_04850(sdhC)
            AAQU: D3M96_06455(sdhC)
            AAMM: FE795_04860(sdhC)
            ALCN: MID00_01900(sdhC)
            PHN: PAEH1_12300
            ODI: ODI_R2884
            BOZ: DBV39_09130(sdhC)
            ODH: DHf2319_09265(sdhC)
            OUR: CEQ07_04440(sdhC)
            OUE: I6G29_02620(sdhC)
            PIG: EGT29_12780(sdhC)
            PACR: FXN63_10040(sdhC)
            KGY: EHF36_10720(sdhC)
            PARK: LSG25_09090(sdhC)
            PUD: G9Q38_12995(sdhC)
            RFR: Rfer_1801
            RSB: RS694_06380
            RAC: RA876_05265
            RHY: RD110_07195
            RHF: EUB48_17300(sdhC)
            RHG: EXZ61_15090(sdhC)
            RHOA: HZ993_07985(sdhC)
            RHOB: HTY51_03640(sdhC)
            RMK: RAN89_09085(sdhC)
            RLH: MIZ03_3477
            RHOF: AB3G31_04680(sdhC)
            POL: Bpro_3600
            PNA: Pnap_3032
            POS: DT070_12365(sdhC)
            POO: F7R28_18230(sdhC)
            PVAC: HC248_00955(sdhC)
            AJS: Ajs_2793
            ACK: C380_16920
            ACRA: BSY15_254(sdhC)
            ACID: CBP33_06305
            ACIP: CBP36_06740
            ACIN: CBP34_06085
            ACIO: EAG14_12280(sdhC)
            ARAD: KI609_16000(sdhC)
            ATEM: PQV96_12455(sdhC)
            ACIQ: ACDW_18700(sdhC)
            ACIV: EXV95_00100(sdhC)
            ASAH: AVXHC19_30990(sdhC)
            AFAC: ACN9MJ_08280(sdhC)
            AAV: Aave_2204
            AAA: Acav_2938
            AMON: H9L24_08570(sdhC)
            VEI: Veis_4354
            DAC: Daci_2427
            DEL: DelCs14_4232
            DTS: BI380_12130
            DHK: BO996_11335
            DLA: I6G47_12070(sdhC)
            VAP: Vapar_1430
            VPE: Varpa_1574
            VPD: VAPA_1c15230
            VAA: AX767_09085 AX767_15275
            VBO: CKY39_25600(sdhC)
            VAM: C4F17_11270(sdhC)
            VAZ: H7F35_20180(sdhC)
            VAV: IG196_06340(sdhC)
            VAE: RZE79_23650(sdhC)
            VAX: H7F36_21620(sdhC)
            VAW: SFB74_08865(sdhC)
            CTT: CtCNB1_3390
            CTES: O987_19995
            CKE: B5M06_10915
            CSER: CCO03_12945
            COF: FOZ74_00380(sdhC)
            CAQT: KAQ61_03600(sdhC)
            CODO: LAD35_06385(sdhC)
            CTEZ: CT3_11510(sdhC)
            AANT: HUK68_05970(sdhC)
            CRJ: QMY55_16620(sdhC)
            CENP: M9799_13345(sdhC)
            COMB: MJ205_13460(sdhC)
            CSQU: N4T19_00235(sdhC)
            CPIS: HS961_09360(sdhC)
            CSEN: ACQYWY_22935(sdhC)
            ADN: Alide_1961
            ADK: Alide2_2214
            RTA: Rta_28080
            RTEA: HK414_20225(sdhC)
            CBX: Cenrod_2473(sdhC)
            OTO: ADJ79_02175
            OTK: C6570_08475(sdhC)
            OTD: J1M35_12740(sdhC)
            LIM: L103DPR2_02398(sdhC)
            LIH: L63ED372_01917(sdhC)
            LIMI: LINBF2_18410(sdhC)
            LIMT: LTEGF4_18500(sdhC)
            LIMM: LMORI2_06980(sdhC)
            HYR: BSY239_2491(sdhC)
            HYB: Q5W_14910
            HYL: LPB072_16635
            HYC: E5678_01055(sdhC)
            HPSE: HPF_06940(sdhC)
            HYN: F9K07_09685(sdhC)
            HTN: KI616_19825(sdhC)
            HCZ: G9Q37_02220(sdhC)
            HYY: JNX00_15770(sdhC)
            HYDR: SOM08_16020(sdhC)
            HYDA: ABSY19_22235(sdhC)
            DPY: BA022_02270
            DIH: G7047_03995(sdhC)
            DAER: H9K75_05125(sdhC)
            DRG: H9K76_07310(sdhC)
            DLS: P4826_02080(sdhC)
            DIJ: HND92_12475(sdhC)
            DIM: K2L43_11905(sdhC)
            DIS: I3K84_01620(sdhC)
            DIA: Dtpsy_2283
            SIMP: C6571_02580(sdhC) C6571_12575(sdhC)
            MELM: C7H73_07135(sdhC)
            MELA: C6568_02105(sdhC)
            MJE: LVC68_06275(sdhC)
            CBAA: SRAA_1686
            CBAB: SMCB_1637
            HGR: DW355_14675(sdhC)
            BWN: ACI3EV_09380(sdhC)
            STHM: IS481_11845(sdhC)
            PBH: AAW51_1578(sdhC)
            SAQA: OMP39_05445(sdhC)
            MPT: Mpe_A2170
            METP: C1M51_16830(sdhC)
            RGE: RGE_06500 RGE_12260(sdhC)
            RBN: RBXJA2T_09919
            RDP: RD2015_2758
            ROI: N4261_10085(sdhC)
            KIA: G8A07_12890(sdhC)
            PKT: AT984_09415
            PAQA: K9V56_010375(sdhC)
            PAIS: PFX98_18445(sdhC)
            MIU: ABE85_10625
            ROG: ACQZ13_18420(sdhC)
            ROJ: ACO228_08075(sdhC)
            SNN: EWH46_11375(sdhC)
            SMIO: CATMQ487_20190(sdhC)
            IDC: LRM40_07895(sdhC)
            ATER: MW290_18450(sdhC)
            LCH: Lcho_2706
            RGU: A4W93_11595
            HAR: HEAR1778(sdhC)
            MMS: mma_1506(sdhC)
            JAG: GJA_3499(sdhC)
            JAB: VN23_10095
            JAZ: YQ44_06385
            JAL: BZG29_21420
            JSV: CNX70_21600(sdhC)
            JAJ: EKL02_12225(sdhC)
            JAS: FJQ89_11215(sdhC)
            JLV: G3257_22125(sdhC)
            JAH: JAB4_043630(sdhC)
            JRI: P9875_22140(sdhC)
            JAE: OPV09_21870(sdhC)
            HSE: Hsero_2974(sdhC)
            HSZ: ACP92_14910
            HHT: F506_10805
            HRB: Hrubri_2999(sdhC)
            HEE: hmeg3_08750(sdhC)
            HHF: E2K99_15300(sdhC)
            HFR: G5S34_15910(sdhC)
            HEW: HBDW_30950(sdhC)
            CFU: CFU_1746(sdhC)
            CARE: LT85_2901
            CPRA: CPter91_2287(sdhC)
            MNR: ACZ75_26590
            MASW: AM586_20800
            MASS: CR152_16900(sdhC)
            MTIM: DIR46_20715(sdhC)
            MASY: DPH57_00795(sdhC)
            MANC: IV454_31430(sdhC)
            MFY: HH212_15230(sdhC)
            MVAR: MasN3_37940(sdhC)
            MENY: LSQ66_14010(sdhC)
            MLIR: LPB04_12535(sdhC)
            MASZ: C9I28_21415(sdhC)
            MALI: EYF70_05890(sdhC) EYF70_16785(sdhC)
            MUM: FCL38_01550(sdhC) FCL38_12750(sdhC)
            MFLA: GO485_07970(sdhC)
            MPLI: E1742_08420(sdhC)
            TCT: PX653_01390(sdhC)
            PLUE: EWM63_01030(sdhC) EWM63_20565(sdhC)
            DUG: HH213_02575(sdhC)
            DZO: SR858_18590(sdhC)
            TMJ: P0M04_17170(sdhC) P0M04_27235(sdhC)
            RUG: QC826_07185(sdhC)
            EHB: E7V67_019100(sdhC)
            UPV: EJN92_18510(sdhC)
            UPI: EJG51_001785(sdhC)
            UND: UNDKW_2726(sdhC)
            UNY: UNDYM_2800(sdhC)
            UCY: RF679_09785(sdhC)
            NOK: FAY22_09755(sdhC) FAY22_16900(sdhC)
            GLC: JQN73_19945(sdhC)
            ACTB: RHM62_15490(sdhC)
            TIN: Tint_2340
            THI: THI_2715
            AON: DEH84_12270(sdhC)
            XYK: GT347_23400(sdhC)
            XYG: R9X41_07735(sdhC)
            TTW: LCC91_09650(sdhC)
            ETB: N7L95_22595(sdhC)
            PCAZ: ACMDW7_07305(sdhC)
            BBAG: E1O_15760
            NEU: NE1046
            NET: Neut_2484
            NIT: NAL212_2002
            NII: Nit79A3_2531
            NCO: AAW31_02770
            NUR: ATY38_11055
            NST: Nstercoris_00971
            NMU: Nmul_A0863
            NLC: EBAPG3_006390(sdhC)
            NIZ: NNRS527_00852
            SHD: SUTH_01800
            METR: BSY238_309(sdhC)
            DOE: DENOEST_2147
            DENI: B9N43_03870(sdhC) B9N43_04225(sdhC)
            RBU: PG1C_04145 PG1C_09775
            NPV: OHM77_04240(sdhC)
            TBD: Tbd_1182
            TSW: VA613_07455(sdhC)
            MMB: Mmol_0757
            MEH: M301_0694
            MBAC: BN1209_0538
            MEU: ACJ67_09130
            MMEC: FIU01_07450(sdhC)
            MEDZ: MTDW_11210(sdhC)
            MPAU: ZMTM_12560
            SLT: Slit_1841
            GCA: Galf_1331
            FAM: OYT1_ch2016
            NIM: W01_10950(sdhC)
            NARC: NTG6680_2403
            FKU: FGKAn22_13610(sdhC)
            SEME: MIZ01_1614
            SDR: SCD_n01494
            SULF: CAP31_07900
            SPLB: SFPGR_12120
            SNIV: SFSGTM_03570(sdhC)
            SLAC: SKTS_10250(sdhC)
            URU: DSM104443_01840(sdhC)
            UPL: DSM104440_01707(sdhC)
            DSU: Dsui_2211
            ARES: IWH25_14945(sdhC)
            AIQ: Azoinq_13525(sdhC)
            OTR: OTERR_14440(sdhC)
            NIV: JY500_10145(sdhC)
            EBA: ebB154(sdhC) ebD20(sdhC)
            ABRE: pbN1_08390(sdhC1) pbN1_41090(sdhC2)
            APET: ToN1_45320(sdhC1) ToN1_47580(sdhC2)
            RBH: B4966_07200
            DAR: Daro_2865
            DEY: HYN24_09620(sdhC)
            DDEN: KI615_06970(sdhC)
            DECH: GBK02_08270(sdhC)
            DAJ: VX159_10510(sdhC)
            QAU: KI612_07755(sdhC)
            FLE: KI610_15050(sdhC)
            AHV: AADV58_11945(sdhC)
            AZO: azo1549(sdhC)
            AOA: dqs_1672
            AZA: AZKH_1818(sdhC) AZKH_p0098(sdhC)
            AZI: AzCIB_1870 AzCIB_2412
            AZD: CDA09_12975(sdhC) CDA09_13220(sdhC)
            AZR: CJ010_09505(sdhC)
            TMZ: Tmz1t_0123 Tmz1t_2550
            THU: AC731_003295
            THAU: C4PIVTH_2898 C4PIVTH_3339(sdhC)
            TCL: Tchl_2317
            THK: CCZ27_06430(sdhC)
            TAK: Tharo_1479
            THAG: CKCBHOJB_01751(sdhC_1) CKCBHOJB_02619(sdhC_2)
            AZQ: G3580_08785(sdhC)
            ACOM: CEW83_01360(sdhC)
            ATW: C0099_09405(sdhC)
            ZPA: C3497_07090(sdhC)
            FPHO: SHINM1_004980
            FMY: HO273_02565(sdhC)
            APP: CAP2UW1_2382
            ACOG: HWD57_01715(sdhC)
            SSDC: SSDC_00400(sdhC)
            PARM: PADco_0750(sdhC)
            DDZ: DSYM_18030
            BPRC: D521_1012
            BEB: AEM42_06090
            BEBA: BWI17_17550
            RPR: RP126(RP126)
            RPO: MA1_00605
            RPW: M9W_00605
            RPZ: MA3_00615
            RPG: MA5_01975
            RPS: M9Y_00605
            RPV: MA7_00610
            RPQ: rpr22_CDS120(sdhC)
            RPL: H375_5030
            RPN: H374_300
            RTY: RT0115(sdhC)
            RTT: RTTH1527_00565
            RTB: RTB9991CWPP_00570
            RCM: A1E_00640
            RCC: RCA_00625
            RBE: RBE_1168(sdhC)
            RBO: A1I_01440
            ROF: AAGW17_02180(sdhC)
            RCO: RC0168(sdhC)
            RHE: Rh054_00995
            RFE: RF_1163(sdhC)
            RAK: A1C_00930
            RRI: A1G_00965
            RRJ: RrIowa_0209
            RRA: RPO_00965
            RRC: RPL_00955
            RRH: RPM_00960
            RRB: RPN_05940
            RRN: RPJ_00950
            RRP: RPK_00930
            RRM: RRM_00950
            RRR: RRR_00935
            RMS: RMA_0176(sdhC)
            RMI: RMB_00975
            RPK: RPR_04025
            RAF: RAF_ORF0157(sdhC)
            RJA: RJP_0130(sdhC)
            RSV: Rsl_203(sdhC)
            RSW: MC3_00975
            RPH: RSA_00910
            RAU: MC5_07230
            RMO: MCI_05045
            RPP: MC1_00945
            RRE: MCC_01485
            RAM: MCE_01480
            RAB: AL573_01340
            RMC: RMONA_02920(sdhC)
            RAS: RAS_00790(sdhC)
            RTL: H6P87_00175(sdhC)
            RKT: FLA4_05780(sdhC)
            RASE: PG979_000725
            RIC: BA173_04815
            REM: LF885_04235(sdhC)
            REX: LF884_00295(sdhC)
            OTS: OTBS_1696(sdhC)
            OTT: OTT_1957(sdhC)
            PTC: phytr_5080
            MENM: LF888_01465(sdhC)
            WOL: WD_1221(sdhC)
            WRI: WRi_012000(sdhC)
            WEN: wHa_10200(sdhC)
            WED: wNo_06260(sdhC)
            WPI: WP1068(sdhC)
            WBM: Wbm0486
            WOO: wOo_10120
            WCL: WCLE_003550(sdhC)
            WEO: ASM33_03420(sdhC)
            WPP: DEJ70_05700(sdhC)
            WEC: wCauA_01025(sdhC)
            WDM: EJB00_01070(sdhC)
            WEB: WBP_0230(sdhC)
            WES: JKF54_04650(sdhC)
            WEA: EA652_1192(sdhC)
            WEM: CAI20_02805
            WEY: wYak_11320(sdhC)
            WEL: GOY07_01710(sdhC)
            WET: GOY13_01480(sdhC)
            WEW: HUB92_03310(sdhC)
            WER: wSan_11550(sdhC)
            WEF: GOY12_01185(sdhC)
            WEP: JSQ73_005235(sdhC)
            WEH: J4T77_06215(sdhC)
            WEE: LOK48_05395(sdhC)
            WEG: L0Z57_06070(sdhC)
            WEU: GOY14_02275(sdhC)
            WEJ: L2227_07055(sdhC)
            SSIV: MJ631_04695(sdhC)
            WEX: M1L25_000245(sdhC)
            WEK: M1L26_000250(sdhC)
            WEQ: NHG98_03585(sdhC)
            WEV: ONI09_06305(sdhC)
            WEND: M3L71_00700(sdhC)
            WEDC: R0F62_01295(sdhC)
            WEZT: R0F63_02885(sdhC)
            WELO: NMD99_06695(sdhC)
            WENO: HUB95_05475(sdhC)
            WENH: MC061_02390(sdhC)
            WENC: FK497_02080(sdhC)
            WMS: ID128_02480(sdhC)
            WENW: ABL518_01515(sdhC)
            AMA: AM290(sdhC)
            AMF: AMF_215(sdhC)
            AMP: U128_01090
            ACN: ACIS_01005(sdhC)
