ENTRY       K00242                      KO
SYMBOL      sdhD, frdD
NAME        succinate dehydrogenase membrane anchor subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Other carbon fixation pathways
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00982  Methylcitrate cycle
REACTION    R02164  succinate:quinone oxidoreductase
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MMAE: MMARE11_11630(sdhD)
            MLI: MULP_01357(sdhD)
            MPSE: MPSD_13720(sdhD)
            MSHO: MSHO_30560(sdhD)
            MMC: Mmcs_1229
            MKM: Mkms_1246
            MJL: Mjls_1255
            MMM: W7S_20780
            MKN: MKAN_20755
            MYV: G155_08790
            MYE: AB431_07390
            MHAD: B586_17890
            MDX: BTO20_21745 BTO20_26950
            MSHG: MSG_01111(sdhD)
            MFJ: MFLOJ_22790(sdhD)
            MSTO: MSTO_26620(sdhD)
            MSIM: MSIM_14010(sdhD)
            MSAK: MSAS_47180(sdhD)
            MKU: I2456_06145
            MLW: MJO58_05835
            MXE: MYXE_37890(sdhD)
            MNV: MNVI_27370(sdhD)
            MPAG: C0J29_06765
            MNM: MNVM_29270(sdhD)
            MGOR: H0P51_05995
            MBAI: MB901379_01088
            MSEO: MSEO_50350(sdhD)
            MGAU: MGALJ_57010
            MLJ: MLAC_32890(sdhD)
            MBRD: MBRA_04380(sdhD)
            MSHJ: MSHI_25670(sdhD)
            MMAM: K3U93_05180
            MSPG: F6B93_05190
            MOT: LTS72_19500
            MLM: MLPF_1134(sdhD)
            MPAA: MKK62_18995
            MMEH: M5I08_08730
            MKY: IWGMT90018_12490(sdhD)
            MADI: A7U43_23610
            MWU: PT015_23475
            MYW: BVC93_02920
            MYJ: BCA37_08920
            MHAF: ACEL92_21820
            MSM: MSMEG_1671
            MSG: MSMEI_1631(sdhD)
            MSB: LJ00_08350
            MSN: LI99_08350
            MSH: LI98_08350
            MVA: Mvan_1588
            MGI: Mflv_4845
            MSP: Mspyr1_42550
            MCB: Mycch_1199
            MNE: D174_07955
            MYN: MyAD_07815
            MFT: XA26_17620
            MPHL: MPHLCCUG_01510
            MVQ: MYVA_1345
            MLL: B1R94_21745
            MRH: MycrhN_0501
            MTHN: 4412656_01111
            MHAS: MHAS_00435
            MDU: MDUV_31880
            MCHT: MCHIJ_51400
            MDR: MDOR_08140
            MAUU: NCTC10437_01299
            MMAG: MMAD_13370
            MMOR: MMOR_51980
            MFX: MFAL_19650
            MAIC: MAIC_12310(sdhD)
            MIJ: MINS_15430
            MALV: MALV_20780
            MTY: MTOK_34250
            MPSC: MPSYJ_51450(sdhD)
            MARZ: MARA_25820
            MGAD: MGAD_25960
            MHEV: MHEL_35370(sdhD)
            MSAR: MSAR_04950
            MANY: MANY_51700
            MAUB: MAUB_18210
            MPOF: MPOR_18360
            MPHU: MPHO_53070
            MMUC: C1S78_021005
            MMAT: MMAGJ_46040
            MBOK: MBOE_57150
            MFG: K6L26_24115
            MSEI: MSEDJ_26140
            MFLV: NCTC10271_03939
            MCEE: MCEL_21200
            MBRM: L2Z93_003060
            MMON: EWR22_06510
            MGO: AFA91_30600
            MHOL: K3U96_19965
            MSEN: K3U95_07945
            MPAE: K0O64_07045
            MRF: MJO55_06630
            MDF: K0O62_07410
            MCRO: MI149_07865
            MGRO: FZ046_12265
            MAUS: JN090_06855
            MFRE: EXE63_08230
            MBUG: MU0053_003636
            MYQ: TUM20985_45250(sdhD)
            MFLU: HZU40_12215
            MYH: QU592_08380
            MPAT: MPNTM1_05582
            MKR: MKOR_21110(sdhD)
            MPAK: MIU77_14365
            MAB: MAB_3674
            MMV: MYCMA_05640
            MABB: MASS_3688
            MABL: MMASJCM_3675
            MCHE: BB28_18790
            MIZ: BAB75_21000
            MSTE: MSTE_03824
            MSAO: MYCSP_16945
            MSAL: DSM43276_03472
            MJD: JDM601_3144(sdhD)
            MTER: 4434518_03130(sdhD)
            MMIN: MMIN_08250
            MHIB: MHIB_25600
            MHER: K3U94_17715
            MVM: MJO54_17800
            MKK: MU0083_002885
            ASD: AS9A_3918(sdhD)
            NFA: NFA_9480(sdhD)
            NFR: ERS450000_03168
            NCY: NOCYR_1013(sdhD)
            NBR: O3I_005390
            NNO: NONO_c11130(sdhD)
            NSL: BOX37_04675
            NSR: NS506_07349
            NTP: CRH09_06335
            NOZ: DMB37_26395
            NOD: FOH10_25820
            NAH: F5544_06435
            NAD: NCTC11293_01802
            NWL: NWFMUON74_62060(sdhD)
            NIE: KV110_06090
            NTC: KHQ06_00760
            NHU: H0264_06855
            NYA: LTV02_26045
            NGP: LTT66_06735
            NSPU: IFM12276_53470(sdhD)
            NYU: D7D52_15635
            NVU: V7968_12780
            RHA: RHA1_ro06247
            RER: RER_20440(sdhD)
            REY: O5Y_09825
            REB: XU06_10060
            RQI: C1M55_10315
            ROP: ROP_63060(sdhD)
            ROA: Pd630_LPD02898
            RPY: Y013_08015
            RBY: CEJ39_18925
            RHB: NY08_1774
            RHW: BFN03_04105
            RRZ: CS378_07190
            RHU: A3Q40_02111
            RHQ: IM25_22325
            RHOD: AOT96_20670
            RRT: 4535765_03421(sdhD2)
            RCR: NCTC10994_03839(sdhD2)
            RTM: G4H71_17440
            RKO: JWS14_15640 JWS14_33985
            RGO: KYT97_08585
            ROZ: CBI38_19530
            RPSK: JWS13_09925
            RGOR: NMQ04_14805
            RANT: RHODO2019_02790
            RHOP: D8W71_13485
            RHOO: RA302_10200
            RHOU: KZJ41_18755
            RHOW: A4U64_07055
            RHOJ: JVH1_05090
            RHOS: QWW67_07410
            RHOQ: QWW98_07415
            RHOY: QNA09_15255
            RHOH: CPI83_19000
            RHOX: RBB84_12745
            RHJS: OYT95_05280
            RSF: OED52_14635
            RHZQ: GO592_18390
            RHZG: BO226_13075
            RHBH: A0W34_10160
            RHPD: U9J23_16720
            RHON: EHW12_10205
            RHWB: FND50_13765
            RHPM: E5769_10445
            RHPC: E5720_03570
            RHSQ: E7742_13190
            RHDM: HFP48_18200
            RHWQ: HUN07_19705
            RHMM: ISO16_07380
            RHZP: HYG77_27560
            RHRC: P0M12_22570
            RHNY: ACBG85_10190
            RHRD: RDE2_34240
            RHDK: PST05_31870
            RFA: A3L23_00131
            RHS: A3Q41_03282
            REQ: REQ_34320(sdhD2)
            PDEF: P9209_11455
            PSOW: ABI214_20960
            WHR: OG579_21255
            GBR: Gbro_1777
            GPO: GPOL_c16650(sdhD)
            GOR: KTR9_1709
            GOQ: ACH46_06500
            GTA: BCM27_09190
            GOC: CXX93_16110
            GIT: C6V83_06905
            GRU: GCWB2_08735
            GOM: D7316_01483
            GAV: C5O27_19070
            GOD: GKZ92_08295
            GOS: QAD21_08370
            GOJ: GR168_08215
            GAM: GII34_07870
            GPD: GII33_07220
            GJI: H1R19_08600
            GOI: LK459_01805
            GHN: MVF96_08555
            GAMI: IHQ52_11590
            GMG: NWF22_19050
            GSI: P5P27_05180
            GOO: HUN08_05595
            GOP: ACE11G_12405
            SPIN: KV203_16090
            TPR: Tpau_0966
            TSM: ASU32_18225
            TPUL: TPB0596_11750(sdhD)
            TSD: MTP03_37470(sdhD)
            SRT: Srot_2155
            DTM: BJL86_0994
            DIT: C3V38_10470
            DIZ: CT688_04375
            DPC: A6048_04445
            DLU: A6035_04695
            DKN: NHB83_04200
            DCD: VYL96_04585
            DID: GJR88_01422
            TOY: FO059_04575
            SCO: SCO4857(SC5G8.25c)
            SALB: XNR_3935
            SMA: SAVERM_3396(sdhD)
            SGR: SGR_2688
            SGB: WQO_22130
            SFI: SFUL_4648
            SANL: KZO11_23390
            SGRF: SGFS_073740
            SCYE: R2B67_12670
            SCB: SCAB_35281
            SSX: SACTE_4103
            SVL: Strvi_8616
            SHY: SHJG_5979
            SHO: SHJGH_5741
            SRC: M271_28620
            SMAL: SMALA_3302
            SAUO: BV401_19995
            SSOI: I1A49_20300
            SANT: QR300_24965
            SFA: Sfla_2391
            SBH: SBI_04709
            SVE: SVEN_4533
            SDV: BN159_3545
            SALS: SLNWT_4782
            STRP: F750_4408
            SCI: B446_22785
            SLV: SLIV_14090
            SGU: SGLAU_20905
            SVT: SVTN_23565
            STRE: GZL_03822
            SCW: TU94_20295
            SLD: T261_3167
            SLC: SL103_31370
            SXI: SXIM_34480
            STRM: M444_21380
            STRC: AA958_22020
            SAMB: SAM23877_4674
            SPRI: SPRI_3029
            SCZ: ABE83_13150
            SCX: AS200_19430
            SRW: TUE45_05399
            STRF: ASR50_22265
            SLE: sle_28170(sle_28170)
            SRN: A4G23_03522
            SPAV: Spa2297_20525
            STRT: A8713_19500
            SCLF: BB341_09840
            SGS: AVL59_05055
            STSI: A4E84_25135
            SKY: D0C37_21345
            SALW: CP975_21745
            SGM: GCM10017557_30310
            SCAD: DN051_16110
            SPHW: NFX46_04560
            SGRS: V9K83_12390
            SLS: SLINC_5240
            SNR: SNOUR_16945
            SALU: DC74_5045
            SALL: SAZ_26925
            SPLU: LK06_020475
            STRD: NI25_14665
            SNW: BBN63_12140
            SSIA: A7J05_14310
            SVU: B1H20_22490
            SPUN: BFF78_16705
            SGV: B1H19_25440
            SLAU: SLA_4718
            SALF: SMD44_05448(sdhD)
            SALJ: SMD11_2662(sdhD)
            SLX: SLAV_15195
            STRO: STRMOE7_24100
            SFK: KY5_4960c
            SNZ: DC008_21665
            SGE: DWG14_03253
            SRJ: SRO_2899
            SVQ: N6Q81_21815
            SLK: SLUN_24675
            SDX: C4B68_15260
            SGD: ELQ87_15105
            SQZ: FQU76_21405
            SCYA: EJ357_28760
            SAST: CD934_12450
            SNQ: CP978_20780
            STIR: DDW44_18735
            SKA: CP970_16450
            SGZ: C0216_03550
            SVN: CP980_13155
            SNK: CP967_12700
            SHAW: CEB94_25530
            SRK: FGW37_20225
            SFIC: EIZ62_12250
            SGAL: CP966_22655
            SSPO: DDQ41_21515
            SVR: CP971_20215(sdhD)
            SPAD: DVK44_21800
            SFY: GFH48_16655
            SAQU: EJC51_30125
            SGF: HEP81_03107
            SCAV: CVT27_21460
            SSEO: D0Z67_18000
            SBY: H7H31_21175
            SRIM: CP984_14990
            SSUB: CP968_13255
            SPHV: F9278_31510
            SCIN: CP977_21330
            SFUG: CNQ36_21880
            SPAC: B1H29_14170
            STSU: B7R87_21085
            SCHA: CP983_16420
            SGX: H4W23_24985
            SCOE: CP976_26965
            SBAT: G4Z16_11440
            SSPB: CP982_26165
            SNF: JYK04_05245
            SPLA: CP981_24240
            SBRO: GQF42_26845
            STUI: GCM10017668_44060
            SATA: C5746_25550
            SCHF: IPT68_22275
            SHUN: DWB77_03055
            SHAR: HUT13_17495
            SCYG: S1361_24240
            SFEU: IM697_39595
            SLIA: HA039_12570
            SDW: K7C20_23105
            SVD: CP969_23950
            SCAL: I6J39_22245
            SAUH: SU9_021400
            SFB: CP974_19105
            SMOB: J7W19_19985
            SPRA: CP972_22115
            SPEU: CGZ69_21820
            SROI: IAG44_15035
            SXN: IAG42_13420
            SGJ: IAG43_19480
            SHK: J2N69_22810
            SANU: K7396_13865
            STRY: EQG64_22300
            SDD: D9753_13515
            SACT: DMT42_24175
            SMAO: CAG99_08825
            SGOB: test1122_17030
            SINE: KI385_28215
            SLF: JEQ17_18345
            SDEC: L3078_28985
            SAOV: G3H79_13590
            SDUR: M4V62_17465
            SYAN: NRK68_20885
            SRUG: F0345_09925
            SAKB: K1J60_16370
            STAA: LDH80_15890
            SNIG: HEK616_61580
            SVIO: HWN34_19910
            SCAE: IHE65_16630
            STUB: MMF93_20590
            SSPN: LXH13_16585
            SCIR: STRCI_005026
            SXT: KPP03845_104639
            SLON: LGI35_27210
            SDRZ: NEH16_11965
            STUD: STRTU_002627
            STEE: F3L20_04135
            SENG: OJ254_04970
            SGK: PET44_20110
            SYUN: MOV08_16970
            SARG: HKX69_13160
            SJN: RI060_15400
            SCYN: N8I84_24680
            SOV: QZH56_12450
            SFIY: F0344_13205
            SHAU: K9S39_17820
            SKG: KJK29_13210
            SCOA: QU709_15500
            SLAI: P8A22_14780
            SROC: RGF97_11880
            SFP: QUY26_14485
            SCHG: NRO40_18620
            STTN: BSL84_20615
            SINN: ABB07_14625
            STRZ: OYE22_20610
            SCAY: PYS65_14140
            KBU: Q4V64_32480
            SARM: DVA86_09845
            SPRF: K4G22_10180
            SLUO: PS467_18295
            STPB: QR97_14335
            SRPA: HEP86_25315
            SMIB: SMIR_13615
            SCAJ: O1G22_16205
            STRW: QHG49_13940
            STRL: HEP84_31535
            STSD: HEP87_32675
            SRPZ: HEP85_24780
            SCHE: QRN89_21450
            SGLY: P8A20_13695
            SCAT: P8A18_21515
            STII: DRB96_02195
            STIC: DRB89_26975
            SABD: N8I86_23525
            STRV: EZV63_22600
            SPAZ: ABXI76_13330
            SPIH: ABXR15_09170
            SMOD: POD33_17550
            SPOF: P8A21_24770
            STBR: ABDE16_14675
            SGRO: UBV09_21005
            STAC: ABII15_23880
            STVB: OH133_14180
            SSOC: ABZO31_20530
            SSLI: R2D22_14480
            STYI: C9F11_25470
            SCIT: V2W30_24425
            SSIR: WAB15_25725
            STRJ: H7827_10760
            SEXP: SLV14_002967
            SFLU: ACKTSN_18210
            SOKE: ACE1N8_21825
            SSTO: ACE1OC_16090
            SLUA: AB8735_22895
            STGO: KBP30_16735
            STCM: SCMC78_25150
            STID: G7Z12_13750
            STCZ: JHY03_44670
            STSG: B6R96_14210
            STHU: M1P56_30100
            STRQ: CGL27_21160
            SSEC: ABZO29_17890
            SHUG: ABVG11_22210
            STRK: R2B38_25785
            STJL: ACE1OA_13590
            SCT: SCAT_3762(sdhD)
            SCY: SCATT_37480
            KSK: KSE_30400(sdhD)
            KAB: B7C62_22885
            KAU: B6264_14870
            KIT: CFP65_2838
            KIS: HUT16_13180(sdhD)
            KCH: O1G21_23350(sdhD)
            KCM: ABWK59_14180(sdhD)
            KNB: ACF9IK_22015(sdhD)
            KIC: KCMC57_up39960
            KPUR: ACFCLZ_23320
            STRI: C7M71_011205
            PPOD: AB0761_22785
            YIA: LO772_13320
            STRH: GXP74_34680
            ABRY: NYE86_30710
            AGLA: OIE69_17010
            AREV: RVR_6388
            LXL: KDY119_01133
            PSIC: J4E96_15900
            PPHP: VTA80_04975
            LXX: Lxx04530(sdhD)
            LXY: O159_04610
            LEIF: HF024_04850
            LSE: F1C12_08295
            LEIZ: IT072_05660
            CMI: CMM_0971(sdhD)
            CMH: VO01_03710
            CMS: CMS2867(sdhD)
            CMC: CMN_00933(sdhD)
            CCAP: AES38_04390
            CZH: H9X71_04480
            CPHA: FGI33_08440
            CCAF: FGD68_06925
            CSEI: KYT88_05050
            MTS: MTES_0625(sdhD)
            MIM: AKG07_06995
            MIO: AOA12_05205
            MIX: AB663_003208
            MIP: AXH82_00840
            MCW: A8L33_07175
            MPAL: BO218_14765
            MIH: BJP65_04945
            MICR: BMW26_11545
            MAUR: BOH66_13155
            MHOS: CXR34_14050
            MFOL: DXT68_11495
            MOO: BWL13_02243
            MLV: CVS47_00699
            MWA: E4K62_04625
            MPRT: ET475_01665
            MSED: E3O41_03815
            MOY: CVS54_01229
            MSF: IT882_03480
            MCAW: F6J84_11615
            MLZ: F6J85_04400
            MRN: K8F61_08265
            MICS: C1N74_12405
            MBIN: LXM64_12285
            MLIQ: NMQ05_06195
            MTEC: OAU46_11385
            MPAO: IZR02_11500
            MAZA: NFX31_04990
            MELY: L2X98_17270
            MNF: JSY13_08760
            MSUW: GCM10025863_03290
            MARK: QUC20_12365
            MRG: SM116_05565
            MINV: T9R20_12570
            MEST: PTQ19_10715
            MOJ: D7D94_00080
            MPLN: VC184_12380
            MLIY: RYJ27_09125
            MICE: EHF32_00610
            MAUG: KV397_05215
            MSUF: KV394_16710
            MHOT: PU630_11995
            MGAB: KV396_01130
            MBET: N8K70_05475(sdhD)
            MICM: CHE218_13110(sdhD)
            MICI: AB2L57_13705
            MALP: QSU92_13960
            MJI: QNO14_03040
            MWN: QNO26_11815
            MINX: MICNX66_2306
            MPRL: AB0870_03995
            MICJ: LRQ07_12060
            MIMZ: OED01_10910
            MCLI: PQV94_03965
            MIBD: P6897_12685
            MCHN: HCR76_04430
            RLA: Rhola_00011540
            RPLA: A4Z71_05535
            RHOK: RKAS3_02230
            AQG: HRU87_01190
            AQK: AKACHI_02520
            RTX: TI83_09020
            RTC: APU90_08055
            RTN: A6122_1969
            RRY: C1O28_09370
            RIA: C7V51_08050
            RFS: C1I64_02160
            RTE: GSU10_10675
            ROE: Q0F99_01465
            RATH: GSU68_12405
            CUM: NI26_10565
            CUB: BJK06_14305
            CUG: C1N91_10715(sdhD)
            CQF: GBG65_00675(sdhD)
            CCIT: QPK07_10955(sdhD)
            CUF: KM842_02845(sdhD)
            CUY: I8920_10455(sdhD)
            CPOI: OE229_14190(sdhD)
            CURT: LCG91_10530(sdhD)
            CURZ: LQK89_10930(sdhD)
            MVD: AWU67_01730
            FRP: AX769_18340
            FSB: GCM10025867_38420
            AGY: ATC03_14415
            AGM: DCE93_09985
            AGF: ET445_16080
            AARC: G127AT_03590
            AMAU: DSM26151_08570
            ASOI: MTP13_17555
            AMAV: GCM10025877_26750
            ALAV: MTO99_01240
            AIL: FLP10_03560
            CART: PA27867_0589
            CRY: B7495_02850
            CPHY: B5808_13055
            AMIN: AUMI_11020
            AUM: AURMO_00356
            AUW: AURUGA1_01306
            AUT: AINA4_12480
            PSAI: C3B54_111674
            MALK: MalAC0309_2345(sdhD)
            CHRE: IE160_10265
            MHUM: NNL39_02860(sdhD)
            MDB: OVN18_02565(sdhD)
            MYL: C3E77_03400
            MSPO: KXZ72_07065
            SALC: C2138_02555
            SALA: ESZ53_12550
            SALD: FVA74_03800
            HUM: DVJ78_07715
            HUW: FPZ11_17965
            GRY: D7I44_12345
            LYD: D7I47_08525
            LYK: FLP23_00680
            PROA: H4J02_11560
            PLAP: EAO79_17130
            PFLU: BWO91_13485
            LEU: Leucomu_13730
            LTR: EVS81_11170
            LEB: G7066_14030
            LDN: H9L06_09040
            LVI: G7068_07815
            LINS: G7067_04000
            LLUT: K1X41_11280
            LARI: KI794_13980
            LALL: MUN78_01660
            LRP: MUN76_12255
            LTN: KVY00_07725
            LEUC: AB3K78_12360(sdhD)
            AGG: C1N71_03435(sdhD)
            AGRO: JSQ78_12075
            MANT: BHD05_00185
            HEA: HL652_13220
            HEH: L3i23_03450
            FRN: F1C15_13940
            GLN: F1C58_02775
            AGX: AGREI_0776
            SUBT: KPL76_06460
            SUBA: LQ955_12115
            PSEV: USB125703_00999
            GSD: M3M28_10440
            GMN: GMOLON4_2909(sdhD)
            HOM: OF852_07705
            NAEI: GCM126_17500
            LYH: FrondiHNR_11430
            AOG: LH407_10310
            HFA: U2H20_10950
            ART: Arth_1130
            ARR: ARUE_c11820(sdhD)
            ARM: ART_3899
            ARL: AFL94_03420
            ARE: AL755_05545
            AAQ: AOC05_02295
            ARW: MB46_01925
            ARH: AHiyo8_18320
            ARY: ATC04_14475
            ARU: ASPU41_10960
            ARQ: BWQ92_04120
            ARN: CGK93_06580
            ARX: ARZXY2_2770(sdhD)
            ARTH: C3B78_05540
            ARTP: E5206_17645
            AAGI: NCTC2676_1_00719
            AJG: KKR91_04510
            ASUN: KG104_04610
            ASUF: MNQ99_14080
            ARTY: AHiyo4_13140
            APOA: J0916_01990
            AWW: G8758_01015
            ACAO: NF551_04480
            AZH: MUK71_04655
            AGEG: MUG94_04395
            AOD: Q8Z05_13495
            AKO: N9A08_04585
            AZX: N2K95_04205
            AJR: N2K98_04270
            ARTM: MN0502_09070
            ARTU: E7Y32_01215
            ARTQ: CGQ24_15520
            ARTA: OL239_15550
            ARTO: PJ267_08445
            ARTT: IG195_02435
            ARTC: KY499_07175
            ARTL: ArtHe_02120
            ARTE: QI450_02845
            ARTN: ABCW42_05865
            ARI: UM93_00270
            AAU: AAur_1246
            PUE: FV140_06255
            PNV: JMY29_05885
            PAYJ: HMI59_15440
            PAGO: IRJ34_06035
            PAYN: HMI60_10070
            PHRZ: QN084_17640
            PANY: ACPFL9_06250
            ARZ: AUT26_05465
            ACH: Achl_1203
            APN: Asphe3_11620
            PSUL: AU252_04470
            PSNI: NIBR502771_19815
            PSEY: GU243_22295
            PDEL: JCQ34_05595
            POK: SMD14_06015
            PSLS: KTR40_05530
            PSFE: NG819_19055
            PQA: WHH00_13140
            PSSO: ACOM2C_17680
            PSNB: NIBR502770_03215
            AAI: AARI_07220(sdhD)
            GAR: AOZ07_04035
            GLU: F0M17_03720
            GPR: JQN66_03815
            GMI: NMP99_04245
            GMY: XH9_05050
            GNC: QQS42_03900
            GLM: N6V40_16200
            GEY: QMQ05_03470
            RSA: RSal33209_0302
            KRH: KRH_17910(sdhD)
            KPL: KPaMU14_02570
            KFV: AS188_06960
            KII: KocCE7_09595
            KRS: EQG70_13295
            KOD: HBK84_09540
            KVR: CIB50_0001305
            MLU: Mlut_04840
            MICK: B1A86_00002165
            MYU: M8233_02195
            MLY: CJ228_000235
            MPOR: KW076_11985
            MTEU: R3I42_00145
            MICU: SOY78_10335
            RMU: RMDY18_16450
            RDN: HMPREF0733_11360(sdhD)
            RAJ: RA11412_1026
            RTER: IDM49_09190
            RAMA: IDM48_09075
            RKR: I6G21_06400
            SATK: SA2016_1382
            CCYC: SCMU_12050
            SPUE: AB5L97_06080
            NAE: BHE16_05430
            AUL: DCC27_006570
            AIG: QDX25_06330
            CIG: E7744_11470
            CMUA: P8192_04350
            PAEY: KUF55_03650
            PALU: CJ193_003040
            ACRY: AC20117_13700
            BCV: Bcav_2951
            BFA: Bfae_21320
            BRX: BH708_06875
            BRV: CFK39_03030
            BGG: CFK41_06000(sdhD)
            BRZ: CFK38_08275
            BSAU: DWV08_08100
            BRR: C1N80_08250
            BKI: M4486_01285
            BRHA: NLU66_08955
            BHH: Bra3105_17105
            BHQ: BRM3_08325
            BRAC: RBL05_09380
            HMM: R3I40_02320
            JDE: Jden_0820
            XCE: Xcel_0989
            XYL: ET495_00615(sdhD)
            XYA: ET471_10110(sdhD)
            IVA: Isova_0960
            IDO: I598_1331
            IHA: UQW22_18130
            CET: B8281_16245
            CCEU: CBR64_15120
            CPRT: FIC82_015075
            PROU: AB1046_22180
            PROZ: ACO229_16140
            SKE: Sked_25810
            SANW: G7063_04235
            SBIL: SANBI_002525
            CFL: Cfla_1016
            CFI: Celf_2869
            CGA: Celgi_2523
            CEZ: CBP52_00455
            CELZ: E5225_12965(sdhD)
            CEJ: GC089_13630(sdhD)
            CELH: GXP71_01475(sdhD)
            CIRA: LFM56_13315
            CPAL: F1D97_07350
            CELC: K5O09_04430
            CDON: KKR89_04955
            CWAN: KG103_05290
            CFEN: KG102_03660(sdhD)
            CWN: NP075_05190
            CCHE: NP064_04530(sdhD)
            CXIE: NP048_05185
            CELE: P9841_05755
            CELN: CELD12_09680
            OEK: FFI11_016615
            PSEI: GCE65_13025
            PSEK: GCM125_02200
            TEH: GKE56_00280
            BLY: A2T55_12770
            BLIN: BLSMQ_2850
            BRI: FDF13_00180
            BLUT: EW640_00055
            BCAU: I6G59_16520
            BSPO: L1F31_13110
            BREB: PGC08_13975
            BREJ: LJ362_12105
            BKR: AAFP32_11640
            SEVR: LWF01_12070
            DEM: LGT36_008315
            DSS: GCM25873_15850
            DCP: RN607_03265
            NMES: H9L09_04670
            NPS: KRR39_15030
            KFL: Kfla_1339
            KQI: F1D05_26520
            KSL: OG809_18300
            KRI: OX958_29840
            FRA: Francci3_0680
            FAL: FRAAL1189(sdhD)
            FSY: FsymDg_0996
            NML: Namu_1310
            NAK: EH165_11050
            NAKA: H7F38_10730
            KRA: Krad_3953
            SEN: SACE_6583
            SACG: FDZ84_07890
            SVI: Svir_05370
            SACC: EYD13_03020
            AMD: AMED_0851(sdhD)
            AMN: RAM_04345
            AMM: AMES_0849(sdhD)
            AMZ: B737_0850(sdhD)
            AOI: AORI_0858(sdhD)
            AJA: AJAP_35280(sdhD)
            AMQ: AMETH_0811(sdhD)
            AMYC: CU254_02805
            AMYB: BKN51_38405
            AAB: A4R43_34740
            AMYY: YIM_43315
            AORI: SD37_36960
            AACD: LWP59_03840
            APRT: MUY14_32545
            AROO: NQK81_18600
            ATHM: L1857_06570
            ARHD: VSH64_41800
            AMOG: QRX60_07060
            ACYN: ORV05_29490
            ACOR: LCL61_40450
            AMYZ: HUW46_02853
            ACAB: QRX50_03325
            ANW: QP939_08325
            AMYD: K1T34_22760
            ABAR: AMYBAR_000770
            AMYE: MJQ72_37235
            AMYS: CVV72_24610
            APRE: CNX65_31715
            AMI: Amir_6463
            SESP: BN6_77480
            SSYI: EKG83_43070
            SACX: IOD16_32835
            KAL: KALB_8034
            KUT: JJ691_85970(sdhD)
            KBR: Q4V65_30050
            KPHY: AOZ06_48815
            LED: BBK82_18525
            LXR: ACRSBM_00500
            AHM: TL08_24430
            ACTI: UA75_28045
            ACAD: UA74_27500
            AHG: AHOG_25360
            ACTA: C1701_14080
            ACAU: ACOJVX_22575
            ALO: CRK59863
            PMAD: BAY61_03455
            SACE: GIY23_19385
            ACTU: Actkin_05721
            AAUR: V5P93_006656
            CROS: N8J89_04125
            UME: RM788_21275
            CAI: Caci_0771
            AEY: CDG81_19020
            JCY: M6B22_08235(sdhD)
            JAT: SAMN05892883_1423
            AFO: Afer_0187
            LEPV: J4558_00615(sdhD) J4558_11125(sdhD)
            CALL: OZ401_003638
            TTR: Tter_0786
            ATM: ANT_22160(sdhD) ANT_27570(sdhD)
            PBF: CFX0092_A0564 CFX0092_A1890
            KBS: EPA93_28470
            KBB: ccbrp13_43500
            THUG: KNN16_07405 KNN16_13525
            DRA: DR_0953
            DGE: Dgeo_0888
            DDR: Deide_12440
            DMR: Deima_1301
            DPT: Deipr_0996
            DGO: DGo_CA1393(sdhC)
            DPD: Deipe_2854
            DSW: QR90_09970
            DCH: SY84_14425
            DAB: AUC44_05805
            DPU: SU48_08580
            DEZ: DKM44_04720
            DWU: DVJ83_06470
            DFC: DFI_08810
            DEIN: DAAJ005_11635
            DGA: DEGR_10970
            DPH: EHF33_12125
            DRD: LMT64_04555(sdhD)
            DRB: N0D28_14490
            DAH: DAETH_19190
            DAQU: M8445_10660
            DTAE: LAJ19_08520
            DMB: E5F05_11775
            DSC: ABOD76_07300
            DEID: HLB42_06665
            TRA: Trad_0356
            TTH: TT_C1091
            TTJ: TTHA1455(TTHA1455)
            TTS: Ththe16_1467
            TTL: TtJL18_0592
            TSC: TSC_c18980
            THC: TCCBUS3UF1_16700
            TOS: Theos_1660
            TAQ: TO73_1537
            TPAR: AV541_03515
            TBC: A0O31_01797
            TANT: KNN15_01005
            MSV: Mesil_1436
            OPR: Ocepr_1509
            MHD: Marky_1617
            FSH: Q2T83_13190(sdhC)
            AFU: AF_0684
            AFG: AFULGI_00007640
            APO: Arcpr_1840
            AST: Asulf_02221
            FPL: Ferp_1246
            GAC: GACE_2125
            GAH: GAH_00779
            HAL: VNG_1309G(sdhD)
            HSL: OE_2867R(sdhD)
            HANR: LJ422_05345
            HDL: HALDL1_10085
            HHB: Hhub_2482(sdhD)
            HAGS: JT689_06660
            HABO: JRZ79_05100
            HNO: LT974_09120
            HLU: LT972_05765
            HANX: ABSL23_12220
            HALH: HTSR_0614(sdhD)
            HHSR: HSR6_0602(sdhD)
            HSU: HLASF_1577(sdhD)
            HSF: HLASA_1564(sdhD)
