ENTRY       K01749                      KO
SYMBOL      hemC, HMBS
NAME        hydroxymethylbilane synthase [EC:2.5.1.61]
PATHWAY     map00860  Porphyrin metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01240  Biosynthesis of cofactors
MODULE      M00121  Heme biosynthesis, plants and bacteria, glutamate => heme
            M00846  Siroheme biosynthesis, glutamyl-tRNA => siroheme
            M00868  Heme biosynthesis, animals and fungi, glycine => heme
            M00926  Heme biosynthesis, bacteria, glutamyl-tRNA => coproporphyrin III => heme
REACTION    R00084  porphobilinogen:(4-[2-carboxyethyl]-3-[carboxymethyl]pyrrol-2-yl)methyltransferase (hydrolysing)
DISEASE     H00202  Hepatic porphyria
            H01763  Porphyria
            CPAU: EHF44_09120
            COX: E0W60_23725(hemC)
            CCAM: M5D45_12990(hemC)
            CCAX: KZ686_06635(hemC)
            CUK: KB879_26805(hemC)
            CNAN: A2G96_18325
            CUPR: IC580_02570(hemC)
            CUPE: KLP38_13280(hemC)
            CUPP: CTP10_R25860(hemC)
            CUPA: LPA45_13505(hemC)
            BMA: BMA0730(hemC)
            BMV: BMASAVP1_A2284(hemC)
            BML: BMA10229_A3000(hemC)
            BMN: BMA10247_1597(hemC)
            BMAZ: BM44_1574(hemC)
            BMAL: DM55_2173(hemC)
            BMAE: DM78_2082(hemC)
            BMAQ: DM76_2150(hemC)
            BMAI: DM57_2726
            BMAF: DM51_500(hemC)
            BMAB: BM45_1137(hemC)
            BPS: BPSL1015(hemC)
            BPM: BURPS1710b_1229(hemC)
            BPL: BURPS1106A_1077(hemC)
            BPD: BURPS668_1071(hemC)
            BPR: GBP346_A1069(hemC)
            BPSE: BDL_1021(hemC)
            BPSM: BBQ_2432(hemC)
            BPSU: BBN_2556(hemC)
            BPSD: BBX_2965(hemC)
            BPZ: BP1026B_I2524(hemC)
            BPQ: BPC006_I1067
            BPK: BBK_502(hemC)
            BPSH: DR55_117(hemC)
            BPSA: BBU_1165(hemC)
            BPSO: X996_3186(hemC)
            BUT: X994_1720(hemC)
            BTE: BTH_I0872
            BTQ: BTQ_889(hemC)
            BTJ: BTJ_1551(hemC)
            BTZ: BTL_2821(hemC)
            BTD: BTI_2818(hemC)
            BTV: BTHA_3037(hemC)
            BTHE: BTN_1882(hemC)
            BTHM: BTRA_3146(hemC)
            BTHA: DR62_2083
            BTHL: BG87_3026(hemC)
            BOK: DM82_445(hemC)
            BOC: BG90_577(hemC)
            BUU: WS70_04995
            BSAV: WS86_13940
            BHG: I6G56_06125(hemC)
            BUD: AQ610_14085
            BVI: Bcep1808_2509
            BVE: AK36_1483(hemC)
            BUR: Bcep18194_A5752
            BCM: Bcenmc03_2429
            BCH: Bcen2424_2425
            BCJ: BCAL2630(hemC)
            BCEN: DM39_2510(hemC)
            BCEW: DM40_57(hemC)
            BCEO: I35_2491(hemC)
            BAM: Bamb_2468
            BAC: BamMC406_2334
            BMJ: BMULJ_02389(hemC)
            BMU: Bmul_0869
            BMK: DM80_2539(hemC)
            BMUL: NP80_2569(hemC)
            BCT: GEM_1006
            BCED: DM42_2648(hemC)
            BCEP: APZ15_17420
            BDL: AK34_660(hemC)
            BPYR: ABD05_02145
            BCON: NL30_30370
            BUB: BW23_2461(hemC)
            BDF: WI26_11680
            BLAT: WK25_11740
            BTEI: WS51_22370
            BSEM: WJ12_12195
            BPSL: WS57_30855
            BMEC: WJ16_12475
            BSTG: WT74_12975
            BSTL: BBJ41_16670
            BANN: JFN94_12470(hemC)
            BARI: NLX30_14285(hemC)
            BAEN: L3V59_14060(hemC)
            BSER: R0290_12425(hemC)
            BGL: bglu_1g27930
            BGU: KS03_243(hemC)
            BUG: BC1001_0821
            BGF: BC1003_0918
            BGD: bgla_1g31170
            BGO: BM43_619(hemC)
            BYI: BYI23_A006290
            BUK: MYA_2197
            BUL: BW21_2955(hemC)
            BUQ: AC233_04060
            BGP: BGL_1c29440(hemC)
            BPLA: bpln_1g28470
            BUM: AXG89_09830
            BUI: AX768_03460
            BURK: DM992_08000
            BURT: BTHE68_06330(hemC)
            BURM: GJG85_12840(hemC)
            BURF: Bsp3421_005071(hemC)
            BUV: FPJ27_32545(hemC)
            BXE: Bxe_A3411
            BXB: DR64_1111(hemC)
            BPH: Bphy_2179
            BGE: BC1002_0774
            BPX: BUPH_05368
            BPY: Bphyt_1069
            BUZ: AYM40_04065
            BFN: OI25_662(hemC)
            BCAI: K788_0008098
            PSPW: BJG93_08865(hemC)
            PARA: BTO02_07855
            PARB: CJU94_00850
            PHS: C2L64_12240 C2L64_47705
            PTER: C2L65_11360
            PGP: CUJ91_04270
            PCJ: CUJ87_04265
            PTS: CUJ90_04010
            PCAF: DSC91_006214
            PMEG: FNZ07_18855(hemC)
            PTRO: G5S35_03670(hemC)
            PGIS: I6I06_07710(hemC)
            PACP: FAZ97_03800(hemC)
            PACS: FAZ98_03615(hemC)
            PEW: KZJ38_12155(hemC) KZJ38_15395(hemC)
            PDIO: PDMSB3_0973(hemC)
            PBRY: NDK50_04395(hemC)
            PSAA: QEN71_24945(hemC)
            PKF: RW095_39765(hemC)
            PBON: QS306_05185(hemC)
            PPAI: E1956_14360(hemC)
            PHUN: U0042_23525(hemC)
            PLAD: PPGU16_23720(hemC)
            PAZZ: PBP221_23970(hemC)
            PNU: Pnuc_0656
            PNE: Pnec_1200
            PDQ: CL55_00005640
            POH: DPM16_02425
            PTRP: DCO17_03880
            PANI: DCO16_02670
            PPAL: AOC06_02490(hemC)
            PCOS: C2747_02520(hemC)
            PYT: PKF023_12690(hemC)
            PIU: AOC20_06570(hemC)
            PWU: A8O14_07175 A8O14_08285
            PARD: DN92_02500
            POLY: PSHI2_05910(hemC_1) PSHI2_19470(hemC_2)
            POLN: PSHI8_05910(hemC_1) PSHI8_19480(hemC_2)
            POLK: PKF022_12470(hemC)
            POLT: TUM22923_04370(hemC)
            PPK: U875_17470
            PPNO: DA70_09940
            PPNM: LV28_21150
            PRB: X636_16945
            PPUL: RO07_15375
            PSPU: NA29_21675
            PAPI: SG18_24610
            PVE: UC34_06605
            POX: MB84_11055
            PTX: ABW99_02000
            PFG: AB870_17645
            PNR: AT302_00520
            PAND: DRB87_05990
            PFIB: PI93_021660(hemC)
            PCOM: NTU39_07515(hemC)
            PANN: PanNE5_01880(hemC)
            PANX: OYT13_05895(hemC)
            PLG: NCTC10937_00114(hemC)
            HYF: DTO96_100775(hemC)
            LMIR: NCTC12852_01596(hemC)
            MCYS: MCB1EB_1127
            MYCO: MPB2EB_0838(hemC)
            CABA: SBC2_08490(hemC)
            BUO: BRPE64_ACDS06850(hemC)
            CABK: NK8_06980(hemC)
            BUE: BRPE67_ACDS06230(hemC)
            LIMN: HKT17_08025(hemC)
            LTO: RGQ30_16440(hemC)
            TVL: FAZ95_05050(hemC)
            TCAR: U0034_14550(hemC)
            RAND: ACQUFY_14425(hemC)
            BPE: BP2537(HemC)
            BPC: BPTD_2497(hemC)
            BPER: BN118_1953(HemC)
            BPET: B1917_1319(hemC)
            BPEU: Q425_20830(hemC)
            BPAR: BN117_1964(HemC)
            BPA: BPP2642(HemC)
            BBH: BN112_1432(HemC)
            BBR: BB2085(HemC)
            BBM: BN115_2951(HemC)
            BBX: BBS798_1984(hemC)
            BPT: Bpet2065(hemC)
            BAV: BAV2300(hemC)
            BHO: D560_3184(hemC)
            BHM: D558_3152(hemC)
            BHZ: ACR54_01763(hemC)
            BTRM: SAMEA390648703981(hemC)
            BBRO: BAU06_09100
            BFZ: BAU07_16980
            BPDZ: BBN53_13000
            BOH: AKI39_08915
            BGM: CAL15_09900
            BOJ: CBF45_05100
            BGV: CAL12_09520
            AXY: AXYL_01881(hemC)
            AXO: NH44784_002181
            AXN: AX27061_1762
            AXX: ERS451415_01756(hemC)
            ADT: APT56_08285
            AIS: BUW96_00110
            ASW: CVS48_26800
            ACHR: C2U31_14895
            ACHB: DVB37_07500
            ADY: HLG70_13700(hemC)
            ACHO: H4P35_07700(hemC)
            AMUI: PE062_04475(hemC)
            APES: FOC84_03165(hemC)
            AAEG: RA224_23440(hemC)
            ASEL: RAS12_13825(hemC)
            ACHM: V6V88_07790(hemC)
            ACHA: KYT87_08020(hemC)
            AVH: WHX56_13605(hemC)
            ACHH: ABFG95_22890(hemC)
            ACHJ: LN047_07980(hemC)
            TEQ: TEQUI_1543
            TEA: KUI_0933(hemC)
            TEG: KUK_1261(hemC)
            TAS: TASI_0748
            TAT: KUM_0808(hemC)
            PUT: PT7_1343
            PUS: CKA81_06540
            POLL: OEG81_10300(hemC)
            AKA: TKWG_10880(hemC)
            AMIM: MIM_c18320(hemC)
            AALN: Q3V95_09415(hemC)
            CDN: BN940_09526
            CGIN: ABRZ00_13020(hemC)
            BPSI: IX83_05045
            AFA: UZ73_01255
            AFQ: AFA_10980
            AAQU: D3M96_11790
            AAMM: FE795_10225(hemC)
            ALCN: MID00_16185(hemC)
            PHN: PAEH1_02910
            ODI: ODI_R2008
            BOZ: DBV39_03160
            ODH: DHf2319_09765(hemC)
            OUR: CEQ07_06210
            OUE: I6G29_13255(hemC)
            PIG: EGT29_20160
            PACR: FXN63_21340(hemC)
            KGY: EHF36_05505
            PARK: LSG25_03780(hemC)
            NARM: N7E01_00470(hemC)
            PUD: G9Q38_11895(hemC)
            RFR: Rfer_1715
            RSB: RS694_14695
            RAC: RA876_04605
            RHY: RD110_06890
            RHF: EUB48_17570
            RHG: EXZ61_15390(hemC)
            RHOA: HZ993_08370(hemC)
            RHOB: HTY51_11370(hemC)
            RMK: RAN89_08760(hemC)
            RLH: MIZ03_3710
            RHOF: AB3G31_04380(hemC)
            POL: Bpro_3664
            PNA: Pnap_3090
            POS: DT070_12070
            POO: F7R28_18530(hemC)
            PVAC: HC248_00764(hemC)
            AJS: Ajs_2890
            ACK: C380_18340(hemC)
            ACRA: BSY15_411(hemC)
            ACID: CBP33_05670
            ACIP: CBP36_06110
            ACIN: CBP34_05460
            ACIS: CBP35_12835
            ACIO: EAG14_13325
            ARAD: KI609_17030(hemC)
            ATEM: PQV96_13170(hemC)
            ACIQ: ACDW_16890(hemC)
            ACIV: EXV95_24055(hemC)
            ASAH: AVXHC19_33020(hemC)
            AFAC: ACN9MJ_07280(hemC)
            AAV: Aave_1999
            AAA: Acav_3163
            AMON: H9L24_21415(hemC)
            VEI: Veis_1040
            DAC: Daci_2232
            DEL: DelCs14_4456
            DTS: BI380_13070
            DLA: I6G47_13045(hemC)
            VAP: Vapar_1374
            VPE: Varpa_1513
            VPD: VAPA_1c14670(hemC)
            VAA: AX767_14930
            VBO: CKY39_25915
            VAM: C4F17_11545
            VAZ: H7F35_19880(hemC)
            VAV: IG196_06030(hemC)
            VAE: RZE79_23955(hemC)
            VAX: H7F36_21960(hemC)
            VAW: SFB74_08550(hemC)
            CTT: CtCNB1_3532
            CTES: O987_20905
            CKE: B5M06_10150
            CSER: CCO03_11700
            COF: FOZ74_13805(hemC)
            CAQT: KAQ61_11000(hemC)
            CODO: LAD35_14780(hemC)
            CTEZ: CT3_08040(hemC)
            AANT: HUK68_05535(hemC)
            CRJ: QMY55_17600(hemC)
            CENP: M9799_12955(hemC)
            COMB: MJ205_04410(hemC)
            CSQU: N4T19_08515(hemC)
            CPIS: HS961_17730(hemC)
            CSEN: ACQYWY_07845(hemC)
            ADN: Alide_2811
            ADK: Alide2_1648
            RTA: Rta_28680(hemC)
            CBX: Cenrod_1750(hemC)
            OTO: ADJ79_00870
            OTK: C6570_10905
            OTD: J1M35_12105(hemC)
            LIM: L103DPR2_00965(hemC_1) L103DPR2_02447(hemC_2)
            LIH: L63ED372_00800(hemC)
            LIMI: LINBF2_20350(hemC)
            LIMT: LTEGF4_20290(hemC)
            LIMM: LMORI2_19530(hemC)
            HYR: BSY239_704(hemC)
            HYB: Q5W_03175
            HYL: LPB072_16900
            HYC: E5678_00795(hemC)
            HPSE: HPF_18795(hemC)
            HYN: F9K07_08435(hemC)
            HTN: KI616_20095(hemC)
            HCZ: G9Q37_01160(hemC)
            HYY: JNX00_05610(hemC)
            HYDR: SOM08_05400(hemC)
            HYDA: ABSY19_07270(hemC)
            DPY: BA022_01810
            DIH: G7047_15290(hemC)
            DAER: H9K75_05810(hemC)
            DRG: H9K76_06540(hemC)
            DLS: P4826_00820(hemC)
            DIJ: HND92_12955(hemC)
            DIM: K2L43_12380(hemC)
            DIS: I3K84_00555(hemC)
            DIA: Dtpsy_2377
            SIMP: C6571_12830
            MELM: C7H73_12325
            MELA: C6568_14150
            MJE: LVC68_12895(hemC)
            CBAA: SRAA_1924
            CBAB: SMCB_0172(hemC)
            HGR: DW355_09170
            BWN: ACI3EV_03925(hemC)
            STHM: IS481_13880(hemC)
            PBH: AAW51_4415(hemC)
            SAQA: OMP39_03610(hemC)
            MPT: Mpe_A3002
            METP: C1M51_04610
            RGE: RGE_36470(hemC)
            RBN: RBXJA2T_17559
            RDP: RD2015_3721
            ROI: N4261_18395(hemC)
            KIA: G8A07_18515(hemC)
            PKT: AT984_05185
            PAQA: K9V56_008875(hemC)
            PAIS: PFX98_23045(hemC)
            MIU: ABE85_02280
            ROG: ACQZ13_20925(hemC)
            ROJ: ACO228_01515(hemC)
            SNN: EWH46_13040
            SMIO: CATMQ487_44590(hemC)
            IDC: LRM40_06950(hemC)
            ATER: MW290_05155(hemC)
            LCH: Lcho_0764
            RGU: A4W93_06345
            HAR: HEAR1007(hemC)
            MMS: mma_1142(hemC)
            JAG: GJA_1413(hemC)
            JAB: VN23_18120
            JAZ: YQ44_18005
            JAL: BZG29_09915
            JSV: CNX70_10525
            JAJ: EKL02_11805
            JAS: FJQ89_27010(hemC)
            JLV: G3257_10265(hemC)
            JAH: JAB4_021250(hemC)
            JRI: P9875_10605(hemC)
            JAE: OPV09_10225(hemC)
            HSE: Hsero_2924(hemC)
            HSZ: ACP92_14655
            HHT: F506_09175
            HRB: Hrubri_2947(hemC)
            HEE: hmeg3_16905
            HHF: E2K99_14980(hemC)
            HFR: G5S34_15610(hemC)
            HEW: HBDW_29980(hemC)
            CFU: CFU_1410(hemC)
            CARE: LT85_3357
            CPRA: CPter91_3566(hemC)
            MNR: ACZ75_09810
            MASW: AM586_10055
            MASS: CR152_28960
            MTIM: DIR46_04400
            MASY: DPH57_10740
            MANC: IV454_28925(hemC)
            MFY: HH212_25710(hemC)
            MVAR: MasN3_19820(hemC)
            MENY: LSQ66_05480(hemC)
            MLIR: LPB04_21015(hemC)
            MASZ: C9I28_11285
            MALI: EYF70_19270(hemC)
            MUM: FCL38_29875(hemC)
            MFLA: GO485_25530(hemC)
            MPLI: E1742_25020(hemC)
            TCT: PX653_11615(hemC)
            PLUE: EWM63_04045(hemC)
            DUG: HH213_00025(hemC) HH213_21100(hemC)
            TMJ: P0M04_31830(hemC)
            EHB: E7V67_008400(hemC)
            UPV: EJN92_18335
            UPI: EJG51_001620(hemC)
            UND: UNDKW_2101(hemC)
            UNY: UNDYM_2103(hemC)
            UCY: RF679_12825(hemC)
            NOK: FAY22_10805(hemC)
            GLC: JQN73_02565(hemC)
            ACTB: RHM62_12880(hemC)
            SUTT: SUTMEG_20290(hemC)
            SUTK: FG381_06350(hemC)
            SWS: I6J16_12175(hemC)
            TIN: Tint_1836
            THI: THI_2268(hemC)
            AON: DEH84_13450
            XYG: R9X41_05290(hemC)
            TTW: LCC91_07550(hemC)
            ETB: N7L95_09265(hemC)
            PCAZ: ACMDW7_10450(hemC)
            BBAG: E1O_07530
            BBAY: A4V04_00905
            NEU: NE0590(hemC)
            NET: Neut_1037
            NIT: NAL212_0448
            NII: Nit79A3_0127
            NCO: AAW31_09185
            NUR: ATY38_03585
            NST: Nstercoris_00199
            NMU: Nmul_A2690
            NLC: EBAPG3_002965
            NIZ: NNRS527_03012
            SHD: SUTH_02995(hemC)
            METR: BSY238_2763(hemC)
            DOE: DENOEST_2863(hemC)
            DENI: B9N43_08590
            RBU: PG1C_06130
            NPV: OHM77_06360(hemC)
            TBD: Tbd_2568
            TSW: VA613_13680(hemC)
            MFA: Mfla_0035
            MMB: Mmol_0166
            MEH: M301_0073
            MEI: Msip34_0034
            MEP: MPQ_0034(hemC)
            MBAC: BN1209_0022(hemC)
            MBAT: BN1208_0015(hemC)
            MRK: FIT61_00090(hemC)
            MUV: FIT94_00085(hemC)
            MEU: ACJ67_00410
            MMEC: FIU01_00195(hemC)
            MEDZ: MTDW_00430(hemC)
            MPAU: ZMTM_00410(hemC)
            SLT: Slit_0267
            GCA: Galf_2511
            FAM: OYT1_ch0215
            NIM: W01_20280(hemC)
            NARC: NTG6680_2973(hemC)
            FKU: FGKAn22_02910(hemC)
            SEME: MIZ01_0167
            SDR: SCD_n02798
            SULF: CAP31_01410
            SPLB: SFPGR_33750(hemC)
            SNIV: SFSGTM_27830(hemC)
            SLAC: SKTS_34760(hemC)
            URU: DSM104443_04211(hemC)
            UPL: DSM104440_03731(hemC)
            DSU: Dsui_1602
            ARES: IWH25_06830(hemC)
            AIQ: Azoinq_10135(hemC)
            OTR: OTERR_05770(hemC)
            NIV: JY500_17505(hemC)
            NTB: ACHFB9_06325(hemC)
            EBA: ebA1166(hemC)
            ABRE: pbN1_10460(hemC)
            APET: ToN1_34440(hemC)
            RBH: B4966_12430
            DAR: Daro_3674
            DEY: HYN24_13495
            DDEN: KI615_19415(hemC)
            DECH: GBK02_16245(hemC)
            DAJ: VX159_02705(hemC)
            QAU: KI612_02995(hemC)
            FLE: KI610_17450(hemC)
            AHV: AADV58_16160(hemC)
            AZO: azo0993(hemC)
            AOA: dqs_1094
            AZA: AZKH_0913(hemC)
            AZI: AzCIB_0791
            AZD: CDA09_04970
            AZR: CJ010_06015
            TMZ: Tmz1t_1437
            THU: AC731_010240
            THAU: C4PIVTH_2297(hemC)
            TCL: Tchl_1830
            THK: CCZ27_02765
            TAK: Tharo_1558
            THAG: CKCBHOJB_01056(hemC)
            AZQ: G3580_05465(hemC)
            ACOM: CEW83_19435
            ATW: C0099_03975
            ZPA: C3497_11945
            FPHO: SHINM1_015310(HemC)
            FMY: HO273_08190(hemC)
            APP: CAP2UW1_0791
            ACOG: HWD57_20695(hemC)
            KCI: CKCE_0417(hemC)
            KCT: CDEE_0452
            KBL: CKBE_00338(hemC)
            KBT: BCUE_0444
